"Name","VarianceFantasyEvaluation","PlayedMatches","MeanFantasyEvaluation","Team","Role","MedianFantasyEvaluation","WeightedFantasyEvaluation"
"AARONS","0.122727272727273","11","5.45454545454545","Verona","C","5.5","1.578947368421051"
"ABATE","1.40257352941176","17","5.94117647058824","Milan","D","6","2.6578947368421075"
"ACERBI","0.502311522048364","38","5.93421052631579","Sassuolo","D","6","5.93421052631579"
"ACQUAH","0.673701298701299","22","5.93181818181818","Torino","C","6","3.434210526315788"
"ADJAPONG","0.448958333333333","16","5.96875","Sassuolo","D","6","2.513157894736842"
"ADNAN","0.386363636363636","23","6","Udinese","D","6","3.6315789473684212"
"AJETI","0.878571428571429","21","5.85714285714286","Crotone","D","6","3.2368421052631597"
"ALBIOL","1.57903225806452","31","6.56451612903226","Napoli","D","6.5","5.355263157894738"
"ALEX SANDRO","2.58153846153846","26","6.69230769230769","Juventus","D","6","4.578947368421051"
"ALISSON","1.39714714714715","37","5.77027027027027","Roma","P","6","5.618421052631579"
"ALLAN","1.83445945945946","38","6.75","Napoli","C","6.25","6.75"
"ALLEGRI","0.580369843527738","38","6.47368421052632","","","6.5","6.47368421052632"
"ALVAREZ R","1.70265151515152","12","6.04166666666667","Sampdoria","C","6","1.907894736842106"
"ANDERSEN","0.154761904761905","7","5.78571428571429","Sampdoria","D","6","1.0657894736842113"
"ANDRE' SILVA","1.72780797101449","24","5.97916666666667","Milan","A","5.5","3.776315789473686"
"ANDREOLLI","0.357707509881423","23","5.69565217391304","Cagliari","D","6","3.447368421052629"
"ANGELLA","0.429924242424242","12","5.45833333333333","Udinese","D","5.5","1.723684210526315"
"ANSALDI","1.21416666666667","25","6.38","Torino","D","6.5","4.197368421052632"
"ANTEI","0.642857142857143","8","5.5","Benevento","D","5.5","1.1578947368421053"
"ANTENUCCI","4.93371212121212","33","7.43939393939394","SPAL","A","6.5","6.460526315789474"
"ANTONELLI","0.166666666666667","6","5.66666666666667","Milan","D","5.75","0.8947368421052635"
"ANTONUCCI","2","2","6.5","Roma","A","6.5","0.34210526315789475"
"ARMENTEROS","1.90277777777778","9","6.05555555555556","Benevento","A","5.5","1.4342105263157905"
"ASAMOAH","0.210526315789474","19","6.10526315789474","Juventus","D","6","3.05263157894737"
"ASTORI","1015","25","6.34","Fiorentina","D","6.5","4.171052631578948"
"AVENATTI","0.240909090909091","11","5.59090909090909","Bologna","A","6","1.6184210526315785"
"BABACAR","3.45320197044335","29","6.60344827586207","Sassuolo","A","6","5.039473684210527"
"BADELJ","1.38746438746439","27","6.18518518518519","Fiorentina","C","6","4.394736842105266"
"BAJIC","0","5","6","Udinese","A","6","0.7894736842105263"
"BALIC","0.261904761904762","21","5.69047619047619","Udinese","C","6","3.144736842105263"
"BALLARDINI","505","26","6.25","","","6.5","4.276315789473684"
"BANI","0.232291666666667","16","5.78125","Chievo","D","5.75","2.4342105263157894"
"BARAK","4.76114081996435","34","6.76470588235294","Udinese","C","6","6.052631578947367"
"BARBERIS","1.29605263157895","38","5.85526315789474","Crotone","C","5.5","5.85526315789474"
"BARELLA","2.36385918003565","34","6.69117647058824","Cagliari","C","6","5.986842105263162"
"BARONI","0.548611111111111","9","5.38888888888889","","","5.5","1.2763157894736845"
"BARRECA","0.319444444444444","9","5.77777777777778","Torino","D","6","1.3684210526315794"
"BARRETO E","1.04332010582011","28","5.80357142857143","","","6","4.276315789473685"
"BARROW","3.15151515151515","12","7.16666666666667","Atalanta","A","6.25","2.263157894736843"
"BARZAGLI","0.256666666666667","25","6.06","Juventus","D","6","3.986842105263158"
"BASELLI","2.07963709677419","32","6.21875","Torino","C","6","5.2368421052631575"
"BASTA","0.322727272727273","11","6.04545454545455","Lazio","D","6","1.7500000000000016"
"BASTIEN","1025","21","6","Chievo","C","6","3.3157894736842106"
"BASTONI","0.0625","4","6125","Atalanta","D","6","644.7368421052631"
"BASTOS","2.59761904761905","21","6.54761904761905","Lazio","D","6","3.6184210526315805"
"BEARZOTTI","0.3","6","5.5","Verona","D","5.5","0.868421052631579"
"BEHRAMI","1.0125","20","6225","Udinese","C","6","3276.315789473684"
"BELEC","2.38095238095238","15","3.66666666666667","Sampdoria","P","4","1.447368421052633"
"BELOTTI","8.8054435483871","32","6.78125","Torino","A","5.75","5.7105263157894735"
"BENALI","1.89166666666667","10","6.35","Crotone","C","6","1.6710526315789473"
"BENASSI","2.95252100840336","35","6.34285714285714","Fiorentina","C","5.5","5.842105263157892"
"BENATIA","1.60263157894737","20","6.55","Juventus","D","6.5","3.4473684210526314"
"BENTANCUR","0.0947368421052632","20","5.9","Juventus","C","6","3.1052631578947367"
"BERARDI","2.89784946236559","31","5.75806451612903","Sassuolo","A","5.5","4.69736842105263"
"BERENGUER","1.31872294372294","22","6.15909090909091","Torino","C","6","3.565789473684211"
"BERESZYNSKI","0.313978494623656","31","5.7741935483871","Sampdoria","D","5.5","4.710526315789476"
"BERISHA E","1.1994623655914","31","5.12903225806452","Atalanta","P","5","4.184210526315792"
"BERNARDESCHI","2.98755411255411","22","7.02272727272727","Juventus","C","6","4.065789473684209"
"BERTOLACCI","0.892518939393939","33","5.92424242424242","Genoa","C","6","5.144736842105259"
"BESSA","2.65707671957672","28","6.23214285714286","Genoa","C","6","4.592105263157897"
"BIANCHETTI","1125","2","5.75","Verona","D","5.75","0.3026315789473684"
"BIGLIA","1.04596560846561","28","5.98214285714286","Milan","C","6","4.407894736842107"
"BILLONG","0.2","5","5.2","Benevento","D","5","0.6842105263157895"
"BIONDINI","0.154761904761905","7","5.71428571428571","Sassuolo","C","6","1.0526315789473677"
"BIRAGHI","1.08756684491979","34","5.89705882352941","Fiorentina","D","6","5.276315789473682"
"BIRASCHI","0.41600790513834","23","5.93478260869565","Genoa","D","6","3.5921052631578934"
"BIRSA","1.57647058823529","35","6.3","Chievo","C","6","5.802631578947368"
"BIZZARRI","3.79032258064516","32","4625","Udinese","P","4.75","3894.7368421052633"
"BOLDOR","0","1","5","Verona","D","5","0.13157894736842105"
"BONAVENTURA","4.99479166666667","33","6.83333333333333","Milan","C","6","5.934210526315788"
"BONAZZOLI","0.0511363636363636","12","5875","SPAL","A","6","1855.2631578947369"
"BONIFAZI","0.4","6","6","Torino","D","6.25","0.9473684210526315"
"BONUCCI","1.41176470588235","35","6","Milan","D","6","5.526315789473684"
"BORINI","1.41748768472906","29","6.10344827586207","Milan","A","6","4.657894736842106"
"BORJA VALERO","0.997420634920635","36","6.09722222222222","Inter","C","6","5.776315789473682"
"BORRIELLO","1.56666666666667","15","5.76666666666667","SPAL","A","5.5","2.276315789473686"
"BOYE'","0.15","11","6","Torino","A","6","1.736842105263158"
"BRIGNOLA","2.38970588235294","18","6.75","Benevento","A","6.5","3.1973684210526314"
"BRIGNOLI","5.35897435897436","13","3.73076923076923","Benevento","P","3.5","1.2763157894736838"
"BRLEK","175","5","5.6","Genoa","C","5.5","0.7368421052631579"
"BROZOVIC","3.14784946236559","31","6.74193548387097","Inter","C","6","5.500000000000002"
"BRUNO PERES","0.124183006535948","18","5.77777777777778","Roma","D","6","2.736842105263159"
"BUCCHI","0.237637362637363","14","5.39285714285714","","","5.25","1.9868421052631569"
"BUCHEL","0.271739130434783","23","5.60869565217391","Verona","C","5.5","3.3947368421052615"
"BUDIMIR","6.53517316017316","22","6.52272727272727","Crotone","A","5.5","3.7763157894736827"
"BUFFON","2.00714285714286","21","5.57142857142857","Juventus","P","6","3.0789473684210518"
"BURDISSO","0.379981884057971","24","5.85416666666667","Torino","D","6","3.697368421052633"
"CABRERA","825","5","5.2","Crotone","D","5","0.6842105263157895"
"CACCIATORE","1.07717803030303","33","6.03030303030303","Chievo","D","6","5.2368421052631575"
"CACERES","2.89473684210526","20","6.5","Lazio","D","6","3.4210526315789473"
"CAICEDO","2.56493506493507","22","6.27272727272727","Lazio","A","6","3.6315789473684195"
"CALABRIA","1.76547619047619","21","6.26190476190476","Milan","D","6","3.460526315789473"
"CALDARA","2.91259057971015","24","6.39583333333333","Atalanta","D","6","4.039473684210525"
"CALHANOGLU","3.71989247311828","31","6.85483870967742","Milan","C","6.5","5.592105263157896"
"CALIGARA","0","1","6","Cagliari","C","6","0.15789473684210525"
"CALLEJON","4.38424608819346","38","7.11842105263158","Napoli","A","6.5","7.118421052631579"
"CALVANO","0.166666666666667","15","5.83333333333333","Verona","C","6","2.3026315789473673"
"CANCELO","0.915384615384615","26","6.34615384615385","Inter","D","6","4.342105263157897"
"CANDREVA","0.835515873015873","36","6.26388888888889","Inter","C","6","5.934210526315791"
"CANNAVARO","0.35672514619883","19","5.63157894736842","Sassuolo","D","5.5","2.81578947368421"
"CAPEZZI","0.0666666666666667","6","6.16666666666667","Sampdoria","C","6","0.9736842105263162"
"CAPRADOSSI","0","2","6","Roma","D","6","0.3157894736842105"
"CAPRARI","2.48306595365419","34","6.32352941176471","Sampdoria","A","6","5.657894736842109"
"CAPUANO","0.44","25","5.74","Crotone","D","6","3.776315789473684"
"CARACCIOLO A","1.64251893939394","33","5.75757575757576","Verona","D","5.5","5.000000000000002"
"CASSATA","2.28055555555556","10","6.15","Sassuolo","C","6","1.618421052631579"
"CASTAGNE","0.486184210526316","20","6025","Atalanta","D","6","3171.0526315789475"
"CASTAN","0.862637362637363","14","5.64285714285714","Cagliari","D","5.5","2.0789473684210513"
"CASTRO","3.53083333333333","25","6.52","Chievo","C","6","4.2894736842105265"
"CATALDI","0.939655172413793","29","5.75862068965517","Benevento","C","5.5","4.394736842105261"
"CECCHERINI","1.06719219219219","37","5.90540540540541","Crotone","D","6","5.750000000000004"
"CENTURION","0.0833333333333333","3","5.66666666666667","Genoa","C","5.5","0.44736842105263175"
"CEPPITELLI","1.92948717948718","27","6.27777777777778","Cagliari","D","6","4.460526315789475"
"CERAVOLO","0","1","5.5","Benevento","A","5.5","0.14473684210526316"
"CERCI","2.16983695652174","24","6.1875","Verona","A","6","3.9078947368421053"
"CESAR","0.302777777777778","10","5.55","Chievo","D","5.75","1.4605263157894737"
"CETER","0.141666666666667","6","5.58333333333333","Cagliari","A","5.5","0.8815789473684207"
"CHIBSAH","0.490384615384615","14","5.25","Benevento","C","5","1.9342105263157894"
"CHIELLINI","0.244615384615385","26","6.23076923076923","Juventus","D","6","4.263157894736842"
"CHIESA","2.61964285714286","36","6875","Fiorentina","C","6.5","6513.1578947368425"
"CHIRICHES","0.154761904761905","7","5.78571428571429","Napoli","D","5.5","1.0657894736842113"
"CICIRETTI","2.3844696969697","12","6.54166666666667","Benevento","C","6","2.065789473684211"
"CIGARINI","2.19846153846154","26","5.96153846153846","Cagliari","C","6","4.078947368421051"
"CIONEK","0.945238095238095","15","6.36666666666667","SPAL","D","6.5","2.5131578947368434"
"CISSE' K","0","2","6","Benevento","A","6","0.3157894736842105"
"CODA M","4.90579710144928","24","6.33333333333333","Benevento","A","5.5","3.9999999999999987"
"COFIE","0.242424242424242","12","5.83333333333333","Genoa","C","6","1.842105263157894"
"CONSIGLI","4.63363363363363","37","4.75675675675676","Sassuolo","P","5","4.631578947368424"
"CONTI","125","2","6.25","Milan","D","6.25","0.32894736842105265"
"COP","0.5","2","5.5","Cagliari","A","5.5","0.2894736842105263"
"CORDAZ","3.1822546230441","38","4.48684210526316","Crotone","P","5","4.48684210526316"
"CORNELIUS","2.63241106719368","23","6.28260869565217","Atalanta","A","5.5","3.8026315789473664"
"COSSU","0.104545454545455","11","5.86363636363636","Cagliari","C","6","1.6973684210526305"
"COSTA","0.507291666666667","16","5.40625","Benevento","D","5","2.276315789473684"
"COSTA F","0.393280632411067","23","5.93478260869565","SPAL","D","6","3.5921052631578934"
"CRAGNO","3.6878078817734","29","4.79310344827586","Cagliari","P","5","3.657894736842104"
"CREMONESI","0.2","5","5.3","SPAL","D","5","0.6973684210526315"
"CRISETIG","0.0714285714285714","8","5.75","Bologna","C","5.75","1.2105263157894737"
"CRISTANTE","4.31170634920635","36","6.84722222222222","Atalanta","C","6","6.486842105263156"
"CRISTOFORO","0.404761904761905","7","5.78571428571429","Fiorentina","C","6","1.0657894736842113"
"CROCIATA","1.26818181818182","11","6.22727272727273","Crotone","C","6","1.8026315789473693"
"CROSTA","0","1","1.5","Cagliari","P","1.5","0.039473684210526314"
"CUADRADO","2.31190476190476","21","7.19047619047619","Juventus","C","7","3.973684210526316"
"CUTRONE","6.82374338624339","28","7.26785714285714","Milan","A","6","5.3552631578947345"
"D'ALESSANDRO","1.2625","16","6.4375","Benevento","C","6.25","2.710526315789474"
"D'AMBROSIO","1.46991978609626","34","6.19117647058824","Inter","D","6","5.539473684210531"
"D'ANNA","0","3","7","","","7","0.5526315789473685"
"DA COSTA","1.5625","4","5125","Bologna","P","5.25","539.4736842105264"
"DABO","2.17777777777778","10","6.2","Fiorentina","C","6","1.631578947368421"
"DAINELLI","0.572619047619048","21","6.04761904761905","Chievo","D","6","3.342105263157896"
"DALBERT","0.192307692307692","13","5.73076923076923","Inter","D","6","1.9605263157894732"
"DANILO","0.713457661290323","32","5.859375","Udinese","D","6","4.934210526315789"
"DANZI","175","5","5.4","Verona","C","5.5","0.7105263157894737"
"DE MAIO","1.37846153846154","26","6.03846153846154","Bologna","D","5.75","4.131578947368422"
"DE PAUL","2.56644144144144","37","6.44594594594595","Udinese","C","6","6.276315789473688"
"DE ROON","1.40485739750446","34","6.16176470588235","Atalanta","C","6","5.513157894736839"
"DE ROSSI","1.20562770562771","22","6.09090909090909","Roma","C","6","3.5263157894736836"
"DE SCIGLIO","1.1969696969697","12","6.66666666666667","Juventus","D","6.5","2.1052631578947376"
"DE SILVESTRI","2.27857142857143","35","6.52857142857143","Torino","D","6","6.013157894736843"
"DE VRIJ","1.97777777777778","36","6.77777777777778","Lazio","D","6.5","6.42105263157895"
"DE ZERBI","0.542487684729064","29","5.89655172413793","","","6","4.499999999999999"
"DEFREL","1.15952380952381","15","5.86666666666667","Roma","A","5.5","2.3157894736842115"
"DEIOLA","0.144230769230769","13","5.96153846153846","Cagliari","C","6","2.0394736842105257"
"DEL PINTO","0.316666666666667","15","5.76666666666667","Benevento","C","6","2.276315789473686"
"DELL'ORCO","0.316964285714286","8","6.0625","Sassuolo","D","6","1.2763157894736843"
"DELNERI","0.793560606060606","12","5.79166666666667","","","5.5","1.8289473684210533"
"DEPAOLI","0.203216374269006","19","5.78947368421053","Chievo","D","6","2.894736842105265"
"DESSENA","0.0955882352941176","17","5.79411764705882","Cagliari","C","6","2.5921052631578934"
"DESTRO","5.03384615384615","26","6.57692307692308","Bologna","A","6","4.500000000000003"
"DI CHIARA","0.307692307692308","13","5.34615384615385","Benevento","D","5.5","1.8289473684210542"
"DI FRANCESCO","0.576102418207681","38","6.28947368421053","","","6.5","6.28947368421053"
"DI FRANCESCO F","1.08514492753623","24","6.29166666666667","Bologna","C","6","3.9736842105263173"
"DI GENNARO D","0","2","6","Lazio","C","6","0.3157894736842105"
"DIABATE'","14.4045454545455","11","8.36363636363636","Benevento","A","6","2.4210526315789465"
"DIABY","0","2","6","Crotone","C","6","0.3157894736842105"
"DIAWARA","1.03349673202614","18","6.30555555555556","Napoli","C","6","2.9868421052631597"
"DJIMSITI","0.633333333333333","30","5.56666666666667","Benevento","D","5.5","4.394736842105266"
"DJURICIC","0.6","16","6","Benevento","C","6","2.526315789473684"
"DONADONI","0.42549786628734","38","5.98684210526316","","","6","5.98684210526316"
"DONNARUMMA G","1.57414651493599","38","4.98684210526316","Milan","P","5","4.98684210526316"
"DONSAH","1.45238095238095","28","6.28571428571429","Bologna","C","6","4.631578947368424"
"DOUGLAS COSTA","2.24731182795699","31","7.2258064516129","Juventus","C","6.5","5.894736842105261"
"DRAGOWSKI","5.33333333333333","3","2.83333333333333","Fiorentina","P","1.5","0.2236842105263155"
"DRAME'","0.2","5","5.8","SPAL","D","6","0.7631578947368421"
"DUNCAN","0.581538461538462","26","5.80769230769231","Sassuolo","C","5.75","3.9736842105263173"
"DUSSENNE","0","1","5","Crotone","D","5","0.13157894736842105"
"DYBALA","17.4105113636364","33","8.36363636363636","Juventus","A","6.5","7.263157894736839"
"DZEKO","8.82599206349206","36","7.65277777777778","Roma","A","6","7.250000000000003"
"DZEMAILI","1.43571428571429","15","6.1","Bologna","C","6","2.4078947368421053"
"EDER","1.33066502463054","29","6.29310344827586","Inter","A","6","4.802631578947367"
"EDERA","1.16071428571429","14","6.39285714285714","Torino","A","6","2.355263157894736"
"EL SHAARAWY","4.32859848484848","33","6.71212121212121","Roma","A","6","5.828947368421051"
"EL YAMIQ","0.5625","4","5625","Genoa","D","5.5","592.1052631578947"
"EMERSON","0","1","6","Roma","D","6","0.15789473684210525"
"EVERTON LUIZ","0.254545454545455","11","5.86363636363636","SPAL","C","6","1.6973684210526305"
"EYSSERIC","1.04761904761905","21","6.11904761904762","Fiorentina","C","6","3.3815789473684217"
"FALCINELLI","1.31829637096774","32","5.890625","Fiorentina","A","5.5","4.9605263157894735"
"FALLETTI","1.56089743589744","13","6.03846153846154","Bologna","C","6","2.065789473684211"
"FARAGO","0.321097883597884","28","5.94642857142857","","","6","4.38157894736842"
"FARAGO'","3.72619047619048","7","7.64285714285714","Cagliari","C","7.5","1.4078947368421046"
"FARAONI","1.21957671957672","28","6.14285714285714","Crotone","D","6","4.526315789473682"
"FARES","0.386206896551724","30","5.4","Verona","A","5.5","4.2631578947368425"
"FARIAS","1.90839947089947","28","5.91071428571429","Cagliari","A","5.75","4.35526315789474"
"FAZIO","1.22303921568627","34","6.33823529411765","Roma","D","6.25","5.6710526315789505"
"FELICIOLI","0.0666666666666667","6","5.83333333333333","Verona","D","6","0.921052631578947"
"FELIPE","1.28764367816092","30","5.88333333333333","SPAL","D","6","4.644736842105261"
"FELIPE ANDERSON","3.13928571428571","21","7.21428571428571","Lazio","C","6.5","3.9868421052631557"
"FERRARI A","1.26416666666667","25","5.58","Verona","D","5.5","3.6710526315789473"
"FERRARI G","1.77040229885057","30","5.88333333333333","Sampdoria","D","5.75","4.644736842105261"
"FLOCCARI","3.59473684210526","20","6.4","SPAL","A","6","3.3684210526315788"
"FLORENZI","1.53931451612903","32","6.15625","Roma","C","6","5.184210526315789"
"FOFANA","2.47079772079772","27","5.98148148148148","Udinese","C","5.5","4.249999999999999"
"FOSSATI","0.1875","17","5.5","Verona","C","5.5","2.460526315789474"
"FREULER","2.49663865546218","35","6.65714285714286","Atalanta","C","6","6.131578947368424"
"GAGLIARDINI","0.254022988505747","30","5.76666666666667","Inter","C","6","4.552631578947372"
"GALABINOV","2.68157894736842","20","6.45","Genoa","A","6","3.3947368421052633"
"GAMBERINI","0.383399209486166","23","5.76086956521739","Chievo","D","6","3.486842105263157"
"GARRITANO","0.122727272727273","11","5.95454545454545","Chievo","C","6","1.7236842105263144"
"GASPAR B","0.721428571428571","15","5.9","Fiorentina","D","6","2.3289473684210527"
"GASPERINI","0.498044096728307","38","6.40789473684211","","","6.5","6.40789473684211"
"GATTUSO","0.95606884057971","24","6.22916666666667","","","6.5","3.934210526315791"
"GAUDINO","0","2","6","Chievo","C","6","0.3157894736842105"
"GAZZOLA","0.194444444444444","9","5.77777777777778","Sassuolo","D","6","1.3684210526315794"
"GENTILETTI","0.916666666666667","4","5.25","Genoa","D","5.5","0.5526315789473685"
"GERSON","2.6286231884058","24","6.20833333333333","Roma","C","6","3.921052631578946"
"GHOULAM","4.10454545454545","11","7.36363636363636","Napoli","D","6.5","2.13157894736842"
"GIACCHERINI","2.83639705882353","17","6.64705882352941","Chievo","C","6","2.973684210526315"
"GIAMPAOLO","0.939544807965861","38","6.07894736842105","","","6","6.07894736842105"
"GIANNETTI","0.209821428571429","8","5.6875","Cagliari","A","6","1.1973684210526316"
"GIL DIAS","1.19871794871795","27","6.11111111111111","Fiorentina","C","6","4.342105263157894"
"GOBBI","0.541666666666667","24","5.70833333333333","Chievo","D","5.75","3.6052631578947354"
"GOLDANIGA","1.64102564102564","13","6.15384615384615","Sassuolo","D","6","2.1052631578947354"
"GOLLINI","1","7","5.5","Atalanta","P","6","1.013157894736842"
"GOMEZ A","3.92945075757576","33","6.98484848484848","Atalanta","A","6.5","6.065789473684206"
"GOMIS A","2.85384615384615","26","4.57692307692308","SPAL","P","4.5","3.1315789473684235"
"GONALONS","0.3625","16","5.9375","Roma","C","6","2.5"
"GONZALEZ G","0.617424242424242","22","5.61363636363636","Bologna","D","5.5","3.249999999999998"
"GOSENS","0.864285714285714","21","6.21428571428571","Atalanta","D","6","3.434210526315787"
"GRASSI","1.60582010582011","28","6.42857142857143","SPAL","C","6","4.736842105263158"
"GRAVILLON","125","2","5.75","Benevento","D","5.75","0.3026315789473684"
"GUILHERME","2.06628787878788","12","6.79166666666667","Benevento","C","6.5","2.1447368421052637"
"GUSTAFSON","0.0833333333333333","4","5.75","Torino","C","5.75","0.6052631578947368"
"GYAMFI","125","9","5.66666666666667","Benevento","D","5.5","1.3421052631578956"
"HAAS","0.131944444444444","9","5.77777777777778","Atalanta","C","6","1.3684210526315794"
"HALLFREDSSON","0.366959064327485","19","5.81578947368421","Udinese","C","6","2.907894736842105"
"HAMSIK","2.93456614509246","38","6.60526315789474","Napoli","C","6","6.60526315789474"
"HAN","0.238095238095238","7","5.78571428571429","Cagliari","A","6","1.0657894736842113"
"HANDANOVIC","1.35135135135135","38","5.5","Inter","P","5.75","5.5"
"HATEBOER","125","33","6","Atalanta","D","6","5.2105263157894735"
"HECTOR MORENO","125","5","6","Roma","D","6","0.7894736842105263"
"HELANDER","0.355295566502463","29","5.86206896551724","Bologna","D","6","4.473684210526315"
"HETEMAJ","1.97983870967742","32","6.3125","Chievo","C","6","5.315789473684211"
"HEURTAUX","0.702205882352941","17","5.47058823529412","Verona","D","5.5","2.4473684210526327"
"HIGUAIN","8.39621848739496","35","7.52857142857143","Juventus","A","6.5","6.934210526315791"
"HILJEMARK","0.828571428571429","15","6.1","Genoa","C","6","2.4078947368421053"
"HOWEDES","4.75","3","7","Juventus","D","6","0.5526315789473685"
"HYSAJ","0.278571428571429","35","5.97142857142857","Napoli","D","6","5.499999999999998"
"IACHINI","0.96195652173913","24","6125","","","6.5","3868.4210526315787"
"IAGO FALQUE","5.07432432432432","37","7.31081081081081","Torino","A","6","7.118421052631578"
"ICARDI","18.5231729055258","34","8.85294117647059","Inter","A","9.5","7.921052631578949"
"IEMMELLO","2.140625","16","6.09375","Benevento","A","5.5","2.5657894736842106"
"ILICIC","8.39623655913979","31","7.79032258064516","Atalanta","C","6.5","6.355263157894736"
"IMMOBILE","20.2357954545455","33","9.27272727272727","Lazio","A","8.5","8.052631578947365"
"INGELSSON","2.23809523809524","7","6.21428571428571","Udinese","C","6","1.1447368421052624"
"INGLESE","6.17379679144385","34","6.91176470588235","Chievo","A","5.75","6.184210526315787"
"INSIGNE","3.98085585585586","37","7.25675675675676","Napoli","A","6.5","7.065789473684213"
"INZAGHI S","0.686344238975818","38","6.55263157894737","","","6.75","6.55263157894737"
"IONITA","0.233928571428571","36","5.79166666666667","Cagliari","C","5.75","5.486842105263161"
"IZCO","175","5","5.6","Crotone","C","5.5","0.7368421052631579"
"IZZO","1.05","16","6125","Genoa","D","6","2578.9473684210525"
"JANKTO","2.8593253968254","36","6.43055555555556","Udinese","C","6","6.092105263157898"
"JAROSZYNSKI","0.313636363636364","11","5.68181818181818","Chievo","D","6","1.6447368421052626"
"JOAO MARIO","0.379120879120879","14","6.07142857142857","Inter","C","6","2.2368421052631575"
"JOAO PEDRO","3.23593073593074","22","6.45454545454545","Cagliari","C","5.75","3.736842105263155"
"JORGINHO","0.941761363636364","33","6.13636363636364","Napoli","C","6","5.328947368421056"
"JUAN JESUS","0.446428571428571","22","5.75","Roma","D","6","3.3289473684210527"
"JURIC","0.446969696969697","12","5.58333333333333","","","5.5","1.7631578947368414"
"KALINIC","4.47849462365591","31","6.38709677419355","Milan","A","5.5","5.210526315789475"
