"Name","VarianceFantasyEvaluation","PlayedMatches","MeanFantasyEvaluation","Team","Role","MedianFantasyEvaluation","WeightedFantasyEvaluation","Qt..A","Qt..I","Plays2018_2019","Owner","Price"
"CRISTIANO RONALDO","NA","33","NA","NA","A","NA","8.576232595520676","45","49","1","",""
"IMMOBILE","20.2357954545","33","9.2727272727","Lazio","A","8.5","8.0526315789","39","41","1","VE","45"
"ICARDI","18.5231729055","34","8.8529411765","Inter","A","9.5","7.9210526316","37","39","1","",""
"MERTENS","10.0094238976","38","7.7236842105","Napoli","A","6.25","7.7236842105","30","31","1","",""
"QUAGLIARELLA","9.6050420168","35","7.9285714286","Sampdoria","A","6.5","7.3026315789","28","28","1","ME",""
"DYBALA","17.4105113636","33","8.3636363636","Juventus","A","6.5","7.2631578947","33","36","1","",""
"DZEKO","8.8259920635","36","7.6527777778","Roma","A","6","7.25","34","35","1","",""
"SIMEONE","7.359886202","38","7.2105263158","Fiorentina","A","5.5","7.2105263158","26","26","1","BRYAN","35"
"CALLEJON","4.3842460882","38","7.1184210526","Napoli","A","6.5","7.1184210526","21","21","1","",""
"IAGO FALQUE","5.0743243243","37","7.3108108108","Torino","A","6","7.1184210526","25","25","1","ME",""
"INSIGNE","3.9808558559","37","7.2567567568","Napoli","A","6.5","7.0657894737","26","27","1","",""
"MILINKOVIC-SAVIC","6.5117647059","35","7.6","Lazio","C","6.5","7","28","30","1","",""
"PERISIC","7.1813063063","37","7.1621621622","Inter","C","6","6.9736842105","29","28","1","",""
"HIGUAIN","8.3962184874","35","7.5285714286","Juventus","A","6.5","6.9342105263","32","33","1","",""
"ALLAN","1.8344594595","38","6.75","Napoli","C","6.25","6.75","18","17","1","",""
"LUIS ALBERTO","7.0073529412","34","7.5147058824","Lazio","C","6.5","6.7236842105","27","27","1","",""
"PASTORE","NA","34","NA","NA","C","NA","6.663303808453652","21","21","1","",""
"HAMSIK","2.9345661451","38","6.6052631579","Napoli","C","6","6.6052631579","14","15","1","",""
"SKRINIAR","1.6466927454","38","6.5921052632","Inter","D","6.25","6.5921052632","16","16","1","",""
"BOATENG","NA","38","NA","NA","C","NA","6.557013955279123","22","20","1","",""
"POLITANO","6.25","36","6.9166666667","Sassuolo","A","6","6.5526315789","15","15","1","",""
"VERDI","4.7557932264","34","7.3235294118","Bologna","C","6","6.5526315789","17","18","1","",""
"CRISTANTE","4.3117063492","36","6.8472222222","Atalanta","C","6","6.4868421053","17","18","1","VE","15"
"ANTENUCCI","4.9337121212","33","7.4393939394","SPAL","A","6.5","6.4605263158","25","25","1","",""
"CAN ","NA","33","NA","NA","C","NA","6.445288349498848","18","19","1","",""
"KEITA B","NA","33","NA","NA","A","NA","6.445288349498848","18","19","1","GATTI","12"
"VERETOUT","5.0910714286","36","6.7916666667","Fiorentina","C","6.25","6.4342105263","16","17","1","",""
"DE VRIJ","1.9777777778","36","6.7777777778","Lazio","D","6.5","6.4210526316","18","17","1","",""
"ILICIC","8.3962365591","31","7.7903225806","Atalanta","C","6.5","6.3552631579","24","26","1","",""
"SUSO","4.2470588235","35","6.9","Milan","A","6.5","6.3552631579","20","21","1","BRYAN","20"
"KLUIVERT","NA","35","NA","NA","A","NA","6.327430495895282","18","18","1","",""
"DE PAUL","2.5664414414","37","6.4459459459","Udinese","C","6","6.2763157895","16","15","1","",""
"MARTINEZ L","NA","37","NA","NA","A","NA","6.202592481859315","16","17","1","",""
"KOULIBALY","2.5785714286","35","6.7285714286","Napoli","D","6.5","6.1973684211","15","17","1","BRYAN","17"
"ROMULO","1.7728978979","37","6.3648648649","Verona","C","6","6.1973684211","9","9","1","",""
"INGLESE","6.1737967914","34","6.9117647059","Chievo","A","5.75","6.1842105263","14","13","1","",""
"LUCAS LEIVA","0.935515873","36","6.5138888889","Lazio","C","6.5","6.1710526316","11","12","1","",""
"RAMIREZ","2.5285285285","37","6.3378378378","Sampdoria","C","6","6.1710526316","13","14","1","ME",""
"ZIELINSKI","1.935515873","36","6.4861111111","Napoli","C","6","6.1447368421","16","14","1","GATTI","32"
"FREULER","2.4966386555","35","6.6571428571","Atalanta","C","6","6.1315789474","16","16","1","",""
"KESSIE'","3.6174924925","37","6.2972972973","Milan","C","6","6.1315789474","12","11","1","",""
"KOLAROV","1.637394958","35","6.6285714286","Roma","D","6.5","6.1052631579","16","17","1","BRYAN","18"
"JANKTO","2.8593253968","36","6.4305555556","Udinese","C","6","6.0921052632","14","15","1","",""
"CASTILLEJO","NA","38","NA","NA","A","NA","6.06972619871497","15","16","1","",""
"PJACA","NA","38","NA","NA","A","NA","6.06972619871497","16","16","1","",""
"GOMEZ A","3.9294507576","33","6.9848484848","Atalanta","A","6.5","6.0657894737","24","23","1","",""
"BARAK","4.76114082","34","6.7647058824","Udinese","C","6","6.0526315789","14","15","1","",""
"DE SILVESTRI","2.2785714286","35","6.5285714286","Torino","D","6","6.0131578947","14","14","1","ME",""
"LAZZARI M","1.2285714286","36","6.3333333333","SPAL","C","6.5","6","11","10","1","",""
"PAVOLETTI","4.4446022727","33","6.9090909091","Cagliari","A","6","6","18","17","1","",""
"BARELLA","2.36385918","34","6.6911764706","Cagliari","C","6","5.9868421053","14","14","1","BRYAN","17"
"PALOSCHI","3.0878968254","36","6.3194444444","SPAL","A","5.5","5.9868421053","12","13","1","",""
"ACERBI","0.502311522","38","5.9342105263","Sassuolo","D","6","5.9342105263","12","12","1","",""
"CANDREVA","0.835515873","36","6.2638888889","Inter","C","6","5.9342105263","13","13","1","",""
"DOUGLAS COSTA","2.247311828","31","7.2258064516","Juventus","C","6.5","5.8947368421","24","24","1","",""
"LULIC","2.2878151261","35","6.3571428571","Lazio","C","6","5.8552631579","11","11","1","",""
"BENASSI","2.9525210084","35","6.3428571429","Fiorentina","C","5.5","5.8421052632","15","12","1","",""
"TROTTA","4.0445632799","34","6.5294117647","Crotone","A","6","5.8421052632","7","8","1","",""
"EL SHAARAWY","4.3285984848","33","6.7121212121","Roma","A","6","5.8289473684","15","16","1","",""
"BIRSA","1.5764705882","35","6.3","Chievo","C","6","5.8026315789","12","12","1","",""
"BORJA VALERO","0.9974206349","36","6.0972222222","Inter","C","6","5.7763157895","5","6","1","ME",""
"CAPUTO","NA","36","NA","NA","A","NA","5.774257147820975","14","14","1","",""
"MIRALLAS","NA","36","NA","NA","A","NA","5.774257147820975","13","14","1","",""
"OLSEN","NA","36","NA","NA","P","NA","5.774257147820975","13","14","1","VE","22"
"PASALIC","NA","36","NA","NA","C","NA","5.774257147820975","15","14","1","",""
"PELLEGRINI LO","NA","36","NA","NA","C","NA","5.774257147820975","13","14","1","",""
"RUIZ","NA","36","NA","NA","C","NA","5.774257147820975","13","14","1","",""
"VRSALJKO","NA","36","NA","NA","D","NA","5.774257147820975","13","14","1","",""
"CECCHERINI","1.0671921922","37","5.9054054054","Crotone","D","6","5.75","5","6","1","",""
"MANDRAGORA","1.2253968254","36","6.0555555556","Crotone","C","6","5.7368421053","9","9","1","",""
"PJANIC","3.2989247312","31","7.0322580645","Juventus","C","6.5","5.7368421053","21","20","1","",""
"BELOTTI","8.8054435484","32","6.78125","Torino","A","5.75","5.7105263158","29","29","1","BRYAN","17"
"LASAGNA","5.3737684729","29","7.4655172414","Udinese","A","6.5","5.6973684211","20","22","1","",""
"FAZIO","1.2230392157","34","6.3382352941","Roma","D","6.25","5.6710526316","11","11","1","",""
"RINCON","0.6783730159","36","5.9861111111","Torino","C","6","5.6710526316","8","7","1","",""
"CAPRARI","2.4830659537","34","6.3235294118","Sampdoria","A","6","5.6578947368","9","10","1","",""
"PADOIN","0.7132132132","37","5.8108108108","Cagliari","C","5.5","5.6578947368","5","4","1","",""
"NAINGGOLAN","2.823655914","31","6.9032258065","Roma","C","6.5","5.6315789474","25","25","1","",""
"MISSIROLI","0.7176470588","35","6.1","Sassuolo","C","6","5.6184210526","7","6","1","",""
"PIATEK","NA","35","NA","NA","A","NA","5.6077246725648235","15","13","1","",""
"CALHANOGLU","3.7198924731","31","6.8548387097","Milan","C","6.5","5.5921052632","20","21","1","",""
"D'AMBROSIO","1.4699197861","34","6.1911764706","Inter","D","6","5.5394736842","7","8","1","ME",""
"BONUCCI","1.4117647059","35","6","Milan","D","6","5.5263157895","12","12","1","VE","23"
"DE ROON","1.4048573975","34","6.1617647059","Atalanta","C","6","5.5131578947","8","8","1","VE","3"
"BROZOVIC","3.1478494624","31","6.7419354839","Inter","C","6","5.5","15","16","1","",""
"HANDANOVIC","1.3513513514","38","5.5","Inter","P","5.75","5.5","15","16","1","",""
"HYSAJ","0.2785714286","35","5.9714285714","Napoli","D","6","5.5","9","9","1","",""
"IONITA","0.2339285714","36","5.7916666667","Cagliari","C","5.75","5.4868421053","8","9","1","",""
"PANDEV","2.6290322581","32","6.5","Genoa","A","6","5.4736842105","11","9","1","",""
"RADOVANOVIC","0.8201680672","35","5.9428571429","Chievo","C","6","5.4736842105","7","7","1","",""
"CAMPBELL","NA","35","NA","NA","A","NA","5.424875656402313","11","12","1","",""
"CORREA","NA","35","NA","NA","C","NA","5.424875656402313","12","12","1","",""
"LA GUMINA","NA","35","NA","NA","A","NA","5.424875656402313","11","12","1","",""
"MACHIS","NA","35","NA","NA","A","NA","5.424875656402313","12","12","1","",""
"PUSSETTO","NA","35","NA","NA","A","NA","5.424875656402313","11","12","1","",""
"SORIANO","NA","35","NA","NA","C","NA","5.424875656402313","12","12","1","BRYAN","5"
"TEODORCZYK","NA","35","NA","NA","A","NA","5.424875656402313","11","12","1","",""
"MARUSIC","1.8346774194","32","6.4375","Lazio","C","6","5.4210526316","9","9","1","VE","8"
"MASIELLO A","1.9365591398","31","6.6451612903","Atalanta","D","6.5","5.4210526316","13","14","1","",""
"SILVESTRE","1.0207219251","34","6.0441176471","Sampdoria","D","6","5.4078947368","7","7","1","",""
"MANDZUKIC","2.8941532258","32","6.40625","Juventus","A","6","5.3947368421","20","18","1","",""
"PAROLO","3.1349462366","31","6.5806451613","Lazio","C","6","5.3684210526","13","13","1","",""
"ALBIOL","1.5790322581","31","6.564516129","Napoli","D","6.5","5.3552631579","12","13","1","",""
"CUTRONE","6.8237433862","28","7.2678571429","Milan","A","6","5.3552631579","17","17","1","",""
"LAXALT","1.8324092742","32","6.328125","Genoa","C","6","5.3289473684","9","9","1","",""
"HETEMAJ","1.9798387097","32","6.3125","Chievo","C","6","5.3157894737","5","6","1","",""
"BIRAGHI","1.0875668449","34","5.8970588235","Fiorentina","D","6","5.2763157895","7","6","1","",""
"PRAET","0.9191028226","32","6.234375","Sampdoria","C","6","5.25","9","10","1","",""
"BASELLI","2.0796370968","32","6.21875","Torino","C","6","5.2368421053","10","10","1","",""
"CACCIATORE","1.0771780303","33","6.0303030303","Chievo","D","6","5.2368421053","7","7","1","",""
"BAKAYOKO","NA","33","NA","NA","C","NA","5.221409251568102","10","11","1","",""
"BERISHA V","NA","33","NA","NA","C","NA","5.221409251568102","10","11","1","",""
"DIONISI","NA","33","NA","NA","A","NA","5.221409251568102","10","11","1","",""
"DJORDJEVIC","NA","33","NA","NA","A","NA","5.221409251568102","10","11","1","",""
"NZONZI","NA","33","NA","NA","C","NA","5.221409251568102","10","11","1","",""
"RIGONI E","NA","33","NA","NA","A","NA","5.221409251568102","12","11","1","",""
"VICARI","0.513368984","34","5.8235294118","SPAL","D","5.75","5.2105263158","6","4","1","",""
"FLORENZI","1.5393145161","32","6.15625","Roma","D","6","5.1842105263","14","14","1","",""
"TOLOI","0.6064516129","31","6.3387096774","Atalanta","D","6.5","5.1710526316","10","10","1","",""
"BERTOLACCI","0.8925189394","33","5.9242424242","Genoa","C","6","5.1447368421","7","8","1","",""
"RODRIGUEZ R","1.1553030303","34","5.75","Milan","D","6","5.1447368421","8","8","1","",""
"POLI","1.2651209677","32","6.09375","Bologna","C","6","5.1315789474","8","8","1","",""
"PULGAR","2.5393145161","32","6.09375","Bologna","C","6","5.1315789474","9","10","1","",""
"SCHIATTARELLA","0.7811827957","31","6.2580645161","SPAL","C","6","5.1052631579","5","4","1","",""
"BABACAR","3.4532019704","29","6.6034482759","Sassuolo","A","6","5.0394736842","15","14","1","",""
"SPORTIELLO","2.7173423423","37","5.1351351351","Fiorentina","P","5","5","6","6","1","ME",""
"CIANO","NA","37","NA","NA","A","NA","4.990920404436467","10","10","1","",""
"FAVILLI","NA","37","NA","NA","A","NA","4.990920404436467","10","10","1","",""
"GERVINHO","NA","37","NA","NA","A","NA","4.990920404436467","11","10","1","",""
"LAFONT","NA","37","NA","NA","P","NA","4.990920404436467","10","10","1","VE","7"
"MARCHETTI","NA","37","NA","NA","P","NA","4.990920404436467","9","10","1","",""
"SANTANDER","NA","37","NA","NA","A","NA","4.990920404436467","10","10","1","",""
"DONNARUMMA G","1.5741465149","38","4.9868421053","Milan","P","5","4.9868421053","11","12","1","",""
"KHEDIRA","9.5834615385","26","7.2884615385","Juventus","C","6","4.9868421053","19","18","1","",""
"SORRENTINO","4.039829303","38","4.9736842105","Chievo","P","5.5","4.9736842105","9","9","1","",""
"FALCINELLI","1.318296371","32","5.890625","Fiorentina","A","5.5","4.9605263158","15","16","1","",""
"LUKAKU J","0.9781609195","30","6.2666666667","Lazio","D","6","4.9473684211","4","5","1","",""
"DANILO","0.7134576613","32","5.859375","Udinese","D","6","4.9342105263","9","8","1","",""
"PETAGNA","2.6416256158","29","6.4655172414","Atalanta","A","6","4.9342105263","14","15","1","",""
"LINETTY","1.8275862069","29","6.4482758621","Sampdoria","C","6","4.9210526316","7","6","1","",""
"MIRANDA","0.2655913978","31","6.0322580645","Inter","D","6","4.9210526316","6","7","1","",""
"ZUKANOVIC","0.4166666667","31","6","Genoa","D","6","4.8947368421","5","5","1","",""
"PALACIO","2.3399470899","28","6.6071428571","Bologna","A","6","4.8684210526","8","8","1","",""
"MAGNANELLI","0.3545866935","32","5.765625","Sassuolo","C","6","4.8552631579","5","5","1","",""
"VECINO","1.9002463054","29","6.3103448276","Inter","C","6","4.8157894737","9","10","1","",""
"VIVIANI","1.3645320197","29","6.3103448276","SPAL","C","6","4.8157894737","8","9","1","",""
"RADU","0.3951612903","31","5.8870967742","Lazio","D","6","4.8026315789","8","8","1","",""
"PELUSO","1.0698924731","31","5.8548387097","Sassuolo","D","6","4.7763157895","3","4","1","",""
"KURTIC","1.791954023","30","6.0333333333","SPAL","C","5.5","4.7631578947","10","9","1","",""
"UNDER","5.6384615385","26","6.9615384615","Roma","A","6","4.7631578947","20","21","1","",""
"GRASSI","1.6058201058","28","6.4285714286","SPAL","C","6","4.7368421053","9","9","1","",""
"AUDERO","NA","30","NA","NA","P","NA","4.723183966271226","10","9","1","",""
"BRADARIC","NA","30","NA","NA","C","NA","4.723183966271226","9","9","1","",""
"CRISCITO","NA","30","NA","NA","D","NA","4.723183966271226","9","9","1","",""
"KRUNIC","NA","30","NA","NA","C","NA","4.723183966271226","10","9","1","",""
"VIZEU","NA","30","NA","NA","A","NA","4.723183966271226","8","9","1","",""
"BERESZYNSKI","0.3139784946","31","5.7741935484","Sampdoria","D","5.5","4.7105263158","7","7","1","",""
"BERARDI","2.8978494624","31","5.7580645161","Sassuolo","A","5.5","4.6973684211","18","16","1","",""
"LAPADULA","2.7337962963","28","6.375","Genoa","A","5.5","4.6973684211","11","12","1","",""
"SAMIR","1.1978494624","31","5.7580645161","Udinese","D","5.5","4.6973684211","7","6","1","",""
"STRYGER LARSEN","0.466954023","30","5.9166666667","Udinese","D","6","4.6710526316","6","6","1","",""
"BORINI","1.4174876847","29","6.1034482759","Milan","C","6","4.6578947368","6","6","1","",""
"FELIPE","1.2876436782","30","5.8833333333","SPAL","D","6","4.6447368421","6","6","1","",""
"FERRARI G","1.7704022989","30","5.8833333333","Sampdoria","D","5.75","4.6447368421","10","8","1","",""
"CONSIGLI","4.6336336336","37","4.7567567568","Sassuolo","P","5","4.6315789474","9","9","1","BRYAN","6"
"DONSAH","1.4523809524","28","6.2857142857","Bologna","C","6","4.6315789474","7","8","1","",""
"ROMAGNOLI A","1.2685185185","28","6.25","Milan","D","6","4.6052631579","10","10","1","",""
"BESSA","2.6570767196","28","6.2321428571","Genoa","C","6","4.5921052632","6","7","1","",""
"ALEX SANDRO","2.5815384615","26","6.6923076923","Juventus","D","6","4.5789473684","17","17","1","GATTI","28"
"GAGLIARDINI","0.2540229885","30","5.7666666667","Inter","C","6","4.5526315789","6","7","1","",""
"DESTRO","5.0338461538","26","6.5769230769","Bologna","A","6","4.5","12","13","1","",""
"SAU","1.8103448276","29","5.8965517241","Cagliari","A","6","4.5","8","9","1","",""
"HELANDER","0.3552955665","29","5.8620689655","Bologna","D","6","4.4736842105","7","7","1","",""
"ROG","0.4761904762","28","6.0714285714","Napoli","C","6","4.4736842105","5","6","1","",""
"CEPPITELLI","1.9294871795","27","6.2777777778","Cagliari","D","6","4.4605263158","7","8","1","",""
"BIGLIA","1.0459656085","28","5.9821428571","Milan","C","6","4.4078947368","8","8","1","",""
"BOGA","NA","31","NA","NA","C","NA","4.4001562034350155","8","8","1","",""
"DJOUROU","NA","31","NA","NA","D","NA","4.4001562034350155","7","8","1","",""
"EKDAL","NA","31","NA","NA","C","NA","4.4001562034350155","8","8","1","",""
"MARLON","NA","31","NA","NA","D","NA","4.4001562034350155","7","8","1","",""
"MUSSO","NA","31","NA","NA","P","NA","4.4001562034350155","7","8","1","",""
"ZAJC","NA","31","NA","NA","C","NA","4.4001562034350155","9","8","1","",""
"BADELJ","1.3874643875","27","6.1851851852","Fiorentina","C","6","4.3947368421","7","7","1","",""
"CATALDI","0.9396551724","29","5.7586206897","Benevento","C","5.5","4.3947368421","3","4","1","",""
"DJIMSITI","0.6333333333","30","5.5666666667","Benevento","D","5.5","4.3947368421","3","2","1","",""
"MATTIELLO","0.2610837438","29","5.7586206897","SPAL","D","6","4.3947368421","8","8","1","",""
"PEROTTI","4.3516666667","25","6.68","Roma","C","6","4.3947368421","15","16","1","",""
"TOMOVIC","0.5818965517","29","5.724137931","Chievo","D","5.5","4.3684210526","7","6","1","",""
"FARIAS","1.9083994709","28","5.9107142857","Cagliari","A","5.75","4.3552631579","11","12","1","",""
"NUYTINCK","0.9729344729","27","6.1296296296","Udinese","D","6","4.3552631579","5","5","1","ME",""
"CANCELO","0.9153846154","26","6.3461538462","Inter","D","6","4.3421052632","14","14","1","",""
"CASTRO","3.5308333333","25","6.52","Chievo","C","6","4.2894736842","11","12","1","",""
"CHIELLINI","0.2446153846","26","6.2307692308","Juventus","D","6","4.2631578947","13","12","1","",""
"FOFANA","2.4707977208","27","5.9814814815","Udinese","C","5.5","4.25","10","9","1","",""
"PALOMINO","0.8753846154","26","6.1538461538","Atalanta","D","6","4.2105263158","6","7","1","",""
"ANSALDI","1.2141666667","25","6.38","Torino","D","6.5","4.1973684211","10","11","1","",""
"BERISHA E","1.1994623656","31","5.1290322581","Atalanta","P","5","4.1842105263","11","12","1","",""
"MARIO RUI","1.5566666667","25","6.34","Napoli","D","6","4.1710526316","7","8","1","",""
"MIRANTE","1.8428030303","33","4.803030303","Bologna","P","5","4.1710526316","1","1","1","",""
"DE MAIO","1.3784615385","26","6.0384615385","Bologna","D","5.75","4.1315789474","6","7","1","",""
"THEREAU","5.1103896104","22","7.0909090909","Fiorentina","A","6","4.1052631579","12","13","1","",""
"VALOTI","3.1584615385","26","5.9615384615","Verona","C","5.5","4.0789473684","4","5","1","",""
"BERNARDESCHI","2.9875541126","22","7.0227272727","Juventus","C","6","4.0657894737","17","16","1","",""
"CALDARA","2.9125905797","24","6.3958333333","Atalanta","D","6","4.0394736842","11","12","1","",""
"NICOLAS","4.1640873016","36","4.2361111111","Verona","P","4","4.0131578947","1","1","1","",""
"BARZAGLI","0.2566666667","25","6.06","Juventus","D","6","3.9868421053","2","3","1","",""
"CERRI","NA","21","NA","NA","A","NA","3.9845116956174933","6","7","1","",""
"COLLEY","NA","21","NA","NA","D","NA","3.9845116956174933","6","7","1","",""
"FERNANDES","NA","21","NA","NA","C","NA","3.9845116956174933","7","7","1","",""
"KLAVAN","NA","21","NA","NA","D","NA","3.9845116956174933","7","7","1","",""
"MALCUIT","NA","21","NA","NA","D","NA","3.9845116956174933","6","7","1","",""
"MARCANO","NA","21","NA","NA","D","NA","3.9845116956174933","6","7","1","",""
"MRAZ","NA","21","NA","NA","A","NA","3.9845116956174933","8","7","1","",""
"PASQUAL","NA","21","NA","NA","D","NA","3.9845116956174933","7","7","1","",""
"SILIGARDI","NA","21","NA","NA","A","NA","3.9845116956174933","7","7","1","",""
"CUADRADO","2.3119047619","21","7.1904761905","Juventus","C","7","3.9736842105","17","18","1","",""
"DI FRANCESCO F","1.0851449275","24","6.2916666667","Bologna","A","6","3.9736842105","13","14","1","",""
"DUNCAN","0.5815384615","26","5.8076923077","Sassuolo","C","5.75","3.9736842105","8","8","1","",""
"OBI","2.6948051948","22","6.8636363636","Torino","C","6","3.9736842105","5","5","1","",""
"GERSON","2.6286231884","24","6.2083333333","Roma","C","6","3.9210526316","12","11","1","",""
"MBAYE","1.1183333333","25","5.92","Bologna","D","6","3.8947368421","4","5","1","",""
"KOWNACKI","2.8939393939","22","6.6818181818","Sampdoria","A","6","3.8684210526","10","11","1","",""
"STEPINSKI","3.4269480519","22","6.6136363636","Chievo","A","6","3.8289473684","13","13","1","",""
"CAPUANO","0.44","25","5.74","Crotone","D","6","3.7763157895","4","5","1","",""
"RIGONI L","2.1106719368","23","6.2391304348","Genoa","C","6","3.7763157895","7","8","1","",""
"JOAO PEDRO","3.2359307359","22","6.4545454545","Cagliari","C","5.75","3.7368421053","12","13","1","",""
"RUGANI","1.4978354978","22","6.4545454545","Juventus","D","6","3.7368421053","7","8","1","",""
"LIROLA","0.3405797101","24","5.8333333333","Sassuolo","D","6","3.6842105263","8","6","1","",""
"FERRARI A","1.2641666667","25","5.58","Verona","D","5.5","3.6710526316","3","4","1","",""
"CRAGNO","3.6878078818","29","4.7931034483","Cagliari","P","5","3.6578947368","8","8","1","",""
"ADNAN","0.3863636364","23","6","Udinese","D","6","3.6315789474","3","3","1","",""
"CAICEDO","2.5649350649","22","6.2727272727","Lazio","A","6","3.6315789474","5","6","1","",""
"MATRI","2.0681818182","23","6","Sassuolo","A","6","3.6315789474","2","3","1","",""
"BASTOS","2.5976190476","21","6.5476190476","Lazio","D","6","3.6184210526","8","8","1","",""
"PISACANE","0.4995471014","24","5.7291666667","Cagliari","D","5.75","3.6184210526","3","4","1","",""
"GOBBI","0.5416666667","24","5.7083333333","Chievo","D","5.75","3.6052631579","3","2","1","",""
"BIRASCHI","0.4160079051","23","5.9347826087","Genoa","D","6","3.5921052632","6","6","1","",""
