"","Nome","Squadra"
"1","RADUNOVIC","Atalanta"
"2","SPORTIELLO","Fiorentina"
"3","BRIVIO","Genoa"
"4","CHERUBIN","Verona"
"5","CONTI","Milan"
"6","DRAME'","SPAL"
"7","MASIELLO A","Atalanta"
"8","CIGARINI","Cagliari"
"9","D'ALESSANDRO","Benevento"
"10","DE ROON","Atalanta"
"11","GOMEZ A","Atalanta"
"12","GRASSI","SPAL"
"13","KURTIC","SPAL"
"14","DA COSTA","Bologna"
"15","MIRANTE","Bologna"
"16","FERRARI A","Verona"
"17","GASTALDELLO","Bologna"
"18","MAIETTA","Bologna"
"19","MASINA","Bologna"
"20","MBAYE","Bologna"
"21","OIKONOMOU","SPAL"
"22","ROSSETTINI","Genoa"
"23","CRISETIG","Bologna"
"24","DIAWARA","Napoli"
"25","RIZZO","Atalanta"
"26","ZUCULINI F","Verona"
"27","LETIZIA","Benevento"
"28","ROMAGNOLI S","Bologna"
"29","SPOLLI","Genoa"
"30","LASAGNA","Udinese"
"31","MATOS","Verona"
"32","BIZZARRI","Udinese"
"33","SECULIN","Chievo"
"34","CACCIATORE","Chievo"
"35","CESAR","Chievo"
"36","DAINELLI","Chievo"
"37","FREY","Chievo"
"38","GAMBERINI","Chievo"
"39","GOBBI","Chievo"
"40","MATTIELLO","SPAL"
"41","BIRSA","Chievo"
"42","CASTRO","Chievo"
"43","HETEMAJ","Chievo"
"44","IZCO","Crotone"
"45","RADOVANOVIC","Chievo"
"46","RIGONI N","Chievo"
"47","STOIAN","Crotone"
"48","INGLESE","Chievo"
"49","MEGGIORINI","Chievo"
"50","PALOSCHI","SPAL"
"51","PELLISSIER","Chievo"
"52","SKORUPSKI","Roma"
"53","CAMPORESE","Benevento"
"54","COSTA","Benevento"
"55","HYSAJ","Napoli"
"56","LAURINI","Fiorentina"
"57","MARIO RUI","Napoli"
"58","TONELLI","Napoli"
"59","SAPONARA","Fiorentina"
"60","ZIELINSKI","Napoli"
"61","PUCCIARELLI","Chievo"
"62","SEPE","Napoli"
"63","TOMOVIC","Chievo"
"64","BADELJ","Fiorentina"
"65","BORJA VALERO","Inter"
"66","CAPEZZI","Sampdoria"
"67","FERNANDEZ M","Fiorentina"
"68","ILICIC","Atalanta"
"69","VECINO","Inter"
"70","ACOSTY","Crotone"
"71","BABACAR","Sassuolo"
"72","BERNARDESCHI","Juventus"
"73","REBIC","Fiorentina"
"74","ROSSI","Genoa"
"75","PAVLOVIC","Crotone"
"76","ROSI","Genoa"
"77","CHIBSAH","Benevento"
"78","VERDE","Verona"
"79","DONNARUMMA A","Milan"
"80","LAMANNA","Genoa"
"81","PERIN","Genoa"
"82","BURDISSO","Torino"
"83","DE MAIO","Bologna"
"84","IZZO","Genoa"
"85","MUNOZ","Genoa"
"86","COFIE","Genoa"
"87","LAXALT","Genoa"
"88","LAZOVIC","Genoa"
"89","PEROTTI","Roma"
"90","RINCON","Torino"
"91","GAKPE'","Genoa"
"92","PANDEV","Genoa"
"93","PAVOLETTI","Cagliari"
"94","BERNI","Inter"
"95","HANDANOVIC","Inter"
"96","ANDREOLLI","Cagliari"
"97","BIRAGHI","Fiorentina"
"98","D'AMBROSIO","Inter"
"99","DODO'","Sampdoria"
"100","JUAN JESUS","Roma"
"101","MIRANDA","Inter"
"102","MURILLO","Inter"
"103","NAGATOMO","Inter"
"104","RANOCCHIA","Inter"
"105","SANTON","Inter"
"106","BESSA","Genoa"
"107","BROZOVIC","Inter"
"108","GNOUKOURI","Inter"
"109","KONDOGBIA","Inter"
"110","MEDEL","Inter"
"111","TAIDER","Bologna"
"112","BIABIANY","Inter"
"113","ICARDI","Inter"
"114","JOVETIC","Inter"
"115","PALACIO","Bologna"
"116","PUSCAS","Benevento"
"117","BUFFON","Juventus"
"118","BARZAGLI","Juventus"
"119","BONUCCI","Milan"
"120","CACERES","Lazio"
"121","CHIELLINI","Juventus"
"122","LICHTSTEINER","Juventus"
"123","RUGANI","Juventus"
"124","ASAMOAH","Juventus"
"125","BUCHEL","Verona"
"126","KHEDIRA","Juventus"
"127","MARCHISIO","Juventus"
"128","PADOIN","Cagliari"
"129","STURARO","Juventus"
"130","COMAN","Juventus"
"131","DYBALA","Juventus"
"132","MANDZUKIC","Juventus"
"133","BERISHA E","Atalanta"
"134","GUERRIERI","Lazio"
"135","MARCHETTI","Lazio"
"136","BASTA","Lazio"
"137","DE VRIJ","Lazio"
"138","GENTILETTI","Genoa"
"139","HOEDT","Lazio"
"140","MAURICIO","Lazio"
"141","PATRIC","Lazio"
"142","RADU","Lazio"
"143","BIGLIA","Milan"
"144","CANDREVA","Inter"
"145","CATALDI","Benevento"
"146","CRECCO","Lazio"
"147","FELIPE ANDERSON","Lazio"
"148","KISHNA","Lazio"
"149","LULIC","Lazio"
"150","PAROLO","Lazio"
"151","DJORDJEVIC","Lazio"
"152","KEITA B","Lazio"
"153","DONNARUMMA G","Milan"
"154","DIEGO LOPEZ","Milan"
"155","ABATE","Milan"
"156","ALBERTAZZI","Verona"
"157","ANTONELLI","Milan"
"158","CALABRIA","Milan"
"159","DE SCIGLIO","Juventus"
"160","PALETTA","Milan"
"161","SIMIC S","Crotone"
"162","ZAPATA C","Milan"
"163","BERTOLACCI","Genoa"
"164","BONAVENTURA","Milan"
"165","MAURI J","Milan"
"166","MONTOLIVO","Milan"
"167","POLI","Bologna"
"168","SUSO","Milan"
"169","VERDI","Bologna"
"170","BACCA","Milan"
"171","CERCI","Verona"
"172","MATRI","Sassuolo"
"173","NIANG","Torino"
"174","PETAGNA","Atalanta"
"175","GABRIEL","Milan"
"176","RAFAEL CABRAL","Napoli"
"177","REINA","Napoli"
"178","ALBIOL","Napoli"
"179","GHOULAM","Napoli"
"180","KOULIBALY","Napoli"
"181","MAGGIO","Napoli"
"182","STRINIC","Sampdoria"
"183","ALLAN","Napoli"
"184","HAMSIK","Napoli"
"185","JORGINHO","Napoli"
"186","VALDIFIORI","Torino"
"187","CALLEJON","Napoli"
"188","HIGUAIN","Juventus"
"189","INSIGNE","Napoli"
"190","MERTENS","Napoli"
"191","SORRENTINO","Chievo"
"192","EMERSON","Roma"
"193","GOLDANIGA","Sassuolo"
"194","GONZALEZ G","Bologna"
"195","LAZAAR","Benevento"
"196","VELAZQUEZ JA","Palermo"
"197","BENALI","Crotone"
"198","HILJEMARK","Genoa"
"199","RIGONI L","Genoa"
"200","VIOLA","Benevento"
"201","BELOTTI","Torino"
"202","LOBONT","Roma"
"203","SZCZESNY","Juventus"
"204","CAPRADOSSI","Roma"
"205","CASTAN","Cagliari"
"206","MANOLAS","Roma"
"207","ROMAGNOLI A","Milan"
"208","TOROSIDIS","Bologna"
"209","DE ROSSI","Roma"
"210","FLORENZI","Roma"
"211","NAINGGOLAN","Roma"
"212","PJANIC","Juventus"
"213","STROOTMAN","Roma"
"214","DESTRO","Bologna"
"215","IAGO FALQUE","Torino"
"216","ITURBE","Roma"
"217","LJAJIC","Torino"
"218","BRIGNOLI","Benevento"
"219","PUGGIONI","Benevento"
"220","VIVIANO","Sampdoria"
"221","DE SILVESTRI","Torino"
"222","REGINI","Sampdoria"
"223","SALAMON","SPAL"
"224","SILVESTRE","Sampdoria"
"225","ZUKANOVIC","Genoa"
"226","BARRETO","Sampdoria"
"227","BONAZZOLI","SPAL"
"228","EDER","Inter"
"229","CONSIGLI","Sassuolo"
"230","PEGOLO","Sassuolo"
"231","POMINI","Sassuolo"
"232","ACERBI","Sassuolo"
"233","ANTEI","Benevento"
"234","CANNAVARO","Sassuolo"
"235","DELL'ORCO","Sassuolo"
"236","GAZZOLA","Sassuolo"
"237","PELUSO","Sassuolo"
"238","BIONDINI","Sassuolo"
"239","DUNCAN","Sassuolo"
"240","MAGNANELLI","Sassuolo"
"241","MISSIROLI","Sassuolo"
"242","PELLEGRINI LO","Roma"
"243","BERARDI","Sassuolo"
"244","FALCINELLI","Fiorentina"
"245","FLOCCARI","SPAL"
"246","POLITANO","Sassuolo"
"247","GOMIS A","SPAL"
"248","ICHAZO","Torino"
"249","PADELLI","Inter"
"250","AVELAR","Torino"
"251","BRUNO PERES","Roma"
"252","MAKSIMOVIC","Napoli"
"253","MOLINARO","Torino"
"254","MORETTI","Torino"
"255","ZAPPACOSTA","Torino"
"256","ACQUAH","Torino"
"257","BASELLI","Torino"
"258","BENASSI","Fiorentina"
"259","OBI","Torino"
"260","MAXI LOPEZ","Udinese"
"261","QUAGLIARELLA","Sampdoria"
"262","KARNEZIS","Udinese"
"263","MERET","SPAL"
"264","SCUFFET","Udinese"
"265","ADNAN","Udinese"
"266","DANILO","Udinese"
"267","FARAONI","Crotone"
"268","GABRIEL SILVA","Udinese"
"269","HEURTAUX","Verona"
"270","WAGUE","Udinese"
"271","WIDMER","Udinese"
"272","BADU","Udinese"
"273","GUILHERME T","Udinese"
"274","KONE","Udinese"
"275","PONTISSO","Udinese"
"276","VERRE","Sampdoria"
"277","PERICA","Udinese"
"278","THEREAU","Fiorentina"
"279","ZAPATA D","Sampdoria"
"280","COPPOLA","Verona"
"281","GOLLINI","Atalanta"
"282","RAFAEL","Cagliari"
"283","BIANCHETTI","Verona"
"284","HELANDER","Bologna"
"285","ROMULO","Verona"
"286","SOUPRAYEN","Verona"
"287","HALLFREDSSON","Udinese"
"288","IONITA","Cagliari"
"289","LANER","Verona"
"290","SALA","Sampdoria"
"291","VIVIANI","SPAL"
"292","ZACCAGNI","Verona"
"293","FARES","Verona"
"294","PAZZINI","Verona"
"295","CHIRICHES","Napoli"
"296","ASTORI","Fiorentina"
"297","DEFREL","Roma"
"298","PULGAR","Bologna"
"299","MILINKOVIC-SAVIC","Lazio"
"300","DZEKO","Roma"
"301","KALINIC","Milan"
"302","FALCO","Bologna"
"303","ALEX SANDRO","Juventus"
"304","KRAFTH","Bologna"
"305","DONSAH","Bologna"
"306","TOLOI","Atalanta"
"307","CUADRADO","Juventus"
"308","TONEV","Crotone"
"309","GIACCHERINI","Chievo"
"310","MOUNIER","Bologna"
"311","PERISIC","Inter"
"312","ANSALDI","Torino"
"313","FELIPE","SPAL"
"314","LEMINA","Juventus"
"315","DZEMAILI","Bologna"
"316","RODRIGUEZ A","Chievo"
"317","BELEC","Sampdoria"
"318","BORRIELLO","SPAL"
"319","VITALE","SPAL"
"320","PEREIRA P","Genoa"
"321","SADIQ","Torino"
"322","AJETI","Crotone"
"323","TUPTA","Verona"
"324","PEZZELLA GIU","Udinese"
"325","KRAGL","Crotone"
"326","ALVAREZ R","Sampdoria"
"327","TUMMINELLO","Crotone"
"328","CRISTANTE","Atalanta"
"329","CIONEK","SPAL"
"330","IMMOBILE","Lazio"
"331","DJIMSITI","Benevento"
"332","FREULER","Atalanta"
"333","TROTTA","Crotone"
"334","SAMIR","Udinese"
"335","EL SHAARAWY","Roma"
"336","SKRINIAR","Inter"
"337","GAGLIARDINI","Inter"
"338","FIAMOZZI","Genoa"
"339","NINKOVIC","Genoa"
"340","BALIC","Udinese"
"341","COSTA F","SPAL"
"342","MARSON","Sassuolo"
"343","ADJAPONG","Sassuolo"
"344","LOCATELLI M","Milan"
"345","EDERA","Torino"
"346","PIERINI N","Sassuolo"
"347","DELLA GIOVANNA","SPAL"
"348","CALDARA","Atalanta"
"349","KESSIE'","Milan"
"350","SPINAZZOLA","Atalanta"
"351","BOLDOR","Verona"
"352","DI FRANCESCO F","Bologna"
"353","KREJCI","Bologna"
"354","NAGY","Bologna"
"355","STORARI","Milan"
"356","CAPUANO","Crotone"
"357","CEPPITELLI","Cagliari"
"358","MURRU","Sampdoria"
"359","PISACANE","Cagliari"
"360","BARELLA","Cagliari"
"361","DEIOLA","Cagliari"
"362","DESSENA","Cagliari"
"363","DI GENNARO D","Lazio"
"364","JOAO PEDRO","Cagliari"
"365","COP","Cagliari"
"366","FARIAS","Cagliari"
"367","GIANNETTI","Cagliari"
"368","MELCHIORRI","Cagliari"
"369","SAU","Cagliari"
"370","CORDAZ","Crotone"
"371","FESTA","Crotone"
"372","CECCHERINI","Crotone"
"373","CREMONESI","SPAL"
"374","FERRARI G","Sampdoria"
"375","MARTELLA","Crotone"
"376","SAMPIRISI","Crotone"
"377","BARBERIS","Crotone"
"378","NALINI","Crotone"
"379","PALLADINO","Genoa"
"380","DRAGOWSKI","Fiorentina"
"381","ZIMA","Genoa"
"382","PINSOGLIO","Juventus"
"383","BENATIA","Juventus"
"384","MANDRAGORA","Crotone"
"385","STRAKOSHA","Lazio"
"386","VARGIC","Lazio"
"387","LAPADULA","Genoa"
"388","ZAMPANO","Udinese"
"389","MEMUSHAJ","Benevento"
"390","CAPRARI","Sampdoria"
"391","ALISSON","Roma"
"392","GERSON","Roma"
"393","TOZZO","Sampdoria"
"394","ERAMO","Benevento"
"395","TORREIRA","Sampdoria"
"396","BUDIMIR","Crotone"
"397","SCHICK","Roma"
"398","MAZZITELLI","Sassuolo"
"399","SENSI","Sassuolo"
"400","BARRECA","Torino"
"401","BOYE'","Torino"
"402","PARIGINI","Benevento"
"403","ANGELLA","Udinese"
"404","FOFANA","Udinese"
"405","JANKTO","Udinese"
"406","EWANDRO","Udinese"
"407","BALZANO","Cagliari"
"408","FOSSATI","Verona"
"409","DJURICIC","Benevento"
"410","DE PAUL","Udinese"
"411","SIMY","Crotone"
"412","PJACA","Juventus"
"413","LUKAKU J","Lazio"
"414","CHIESA","Fiorentina"
"415","MURGIA","Lazio"
"416","LIROLA","Sassuolo"
"417","WALLACE","Lazio"
"418","LINETTY","Sampdoria"
"419","LUKIC","Torino"
"420","MIGUEL VELOSO","Genoa"
"421","MILIK","Napoli"
"422","RICCI","Crotone"
"423","ROHDEN","Crotone"
"424","LETSCHERT","Sassuolo"
"425","FAZIO","Roma"
"426","HAGI","Fiorentina"
"427","MIANGUE","Cagliari"
"428","PINAMONTI","Inter"
"429","LOMBARDI","Benevento"
"430","LO FASO","Fiorentina"
"431","GOMEZ G","Milan"
"432","GUSTAFSON","Torino"
"433","SANCHEZ C","Fiorentina"
"434","MILIC","Napoli"
"435","SIMEONE","Fiorentina"
"436","BASTOS","Lazio"
"437","JOSE' SOSA","Milan"
"438","PRAET","Sampdoria"
"439","DUSSENNE","Crotone"
"440","BASTIEN","Chievo"
"441","RAGUSA","Sassuolo"
"442","CRISTOFORO","Fiorentina"
"443","ROG","Napoli"
"444","JOAO MARIO","Inter"
"445","GABIGOL","Inter"
"446","BIRASCHI","Genoa"
"447","LUIS ALBERTO","Lazio"
"448","IEMMELLO","Benevento"
"449","OLIVERA M","Fiorentina"
"450","KEAN","Verona"
"451","OKWONKWO","Bologna"
"452","PELLEGRI","Genoa"
"453","BERESZYNSKI","Sampdoria"
"454","MOROSINI","Genoa"
"455","KIYINE","Chievo"
"456","TAARABT","Genoa"
"457","PETKOVIC","Verona"
"458","FARAGO'","Cagliari"
"459","BASTONI","Atalanta"
"460","MELEGONI","Atalanta"
"461","SATALINO","Sassuolo"
"462","SIMIC L","SPAL"
"463","HATEBOER","Atalanta"
"464","KOTNIK","Crotone"
"465","VALENCIA JM","Bologna"
"466","SCAMACCA","Sassuolo"
"467","SULJIC","Crotone"
"468","DEPAOLI","Chievo"
"469","HAN","Cagliari"
"470","CUTRONE","Milan"
"471","CROSTA","Cagliari"
"472","GOSENS","Atalanta"
"473","HAAS","Atalanta"
"474","JOAO SCHMIDT","Atalanta"
"475","CORNELIUS","Atalanta"
"476","MILENKOVIC","Fiorentina"
"477","VITOR HUGO","Fiorentina"
"478","BENTANCUR","Juventus"
"479","ORSOLINI","Bologna"
"480","MUSACCHIO","Milan"
"481","RODRIGUEZ R","Milan"
"482","MILINKOVIC-SAVIC V","Torino"
"483","LYANCO","Torino"
"484","BARAK","Udinese"
"485","MALLE'","Udinese"
"486","VENUTI","Benevento"
"487","ANDRE' SILVA","Milan"
"488","HECTOR MORENO","Roma"
"489","GASPAR B","Fiorentina"
"490","CRAGNO","Cagliari"
"491","SIRIGU","Torino"
"492","KARSDORP","Roma"
"493","PALOMINO","Atalanta"
"494","RIGIONE","Chievo"
"495","GARRITANO","Chievo"
"496","GRAVILLON","Benevento"
"497","GAUDINO","Chievo"
"498","BORINI","Milan"
"499","MARUSIC","Lazio"
"500","CODA M","Benevento"
"501","INGELSSON","Udinese"
"502","BONIFAZI","Torino"
"503","GONALONS","Roma"
"504","CALHANOGLU","Milan"
"505","OUNAS","Napoli"
"506","GALABINOV","Genoa"
"507","CASTAGNE","Atalanta"
"508","KOWNACKI","Sampdoria"
"509","ZUCULINI B","Verona"
"510","DOUGLAS COSTA","Juventus"
"511","UNDER","Roma"
"512","CABRERA","Crotone"
"513","DI CHIARA","Benevento"
"514","COSSU","Cagliari"
"515","BERENGUER","Torino"
"516","FELICIOLI","Verona"
"517","ZEKHNINI","Fiorentina"
"518","JAROSZYNSKI","Chievo"
"519","LUCAS LEIVA","Lazio"
"520","FALLETTI","Bologna"
"521","SILVESTRI","Verona"
"522","VAISANEN","SPAL"
"523","CASSATA","Sassuolo"
"524","KOLAROV","Roma"
"525","VERETOUT","Fiorentina"
"526","KONATE","SPAL"
"527","GYAMFI","Benevento"
"528","LOPEZ W","Benevento"
"529","LUCIONI","Benevento"
"530","PADELLA","Benevento"
"531","CICIRETTI","Benevento"
"532","DEL PINTO","Benevento"
"533","MELARA","Benevento"
"534","CERAVOLO","Benevento"
"535","CISSE' K","Benevento"
"536","SANTURRO","Bologna"
"537","DEL FABRO","Juventus"
"538","VISCOVO","Crotone"
"539","MARCHIZZA","Sassuolo"
"540","BANDINELLI","Sassuolo"
"541","MARCHEGIANI","SPAL"
"542","POLUZZI","SPAL"
"543","GASPARETTO","SPAL"
"544","POLVANI","SPAL"
"545","VICARI","SPAL"
"546","ARINI","SPAL"
"547","LAZZARI M","SPAL"
"548","MORA","SPAL"
"549","SCHIATTARELLA","SPAL"
"550","SCHIAVON","SPAL"
"551","ANTENUCCI","SPAL"
"552","FINOTTO","SPAL"
"553","ZACCAGNO","Torino"
"554","NICOLAS","Verona"
"555","BROSCO","Verona"
"556","CARACCIOLO A","Verona"
"557","VALOTI","Verona"
"558","LUPPI","Verona"
"559","COTTICELLI","Benevento"
"560","ROMAGNA","Cagliari"
"561","NUYTINCK","Udinese"
"562","VIDO","Atalanta"
"563","BAJIC","Udinese"
"564","CAICEDO","Lazio"
"565","BANI","Chievo"
"566","CROCIATA","Crotone"
"567","RAMIREZ","Sampdoria"
"568","N'KOULOU","Torino"
"569","DALBERT","Inter"
"570","EYSSERIC","Fiorentina"
"571","RODRIGUEZ T","Genoa"
"572","CENTURION","Genoa"
"573","OMEONGA","Genoa"
"574","CEROFOLINI","Fiorentina"
"575","CONFENTE","Chievo"
"576","MANCINI G","Atalanta"
"577","ROSSI F","Atalanta"
"578","BOCHNIEWICZ","Udinese"
"579","PALOMBI","Lazio"
"580","LEVERBE","Sampdoria"
"581","GIL DIAS","Fiorentina"
"582","BEHRAMI","Udinese"
"583","MIGLIORE","Genoa"
"584","SALCEDO MORA","Genoa"
"585","PISCITELLI","Benevento"
"586","MATUIDI","Juventus"
"587","PEZZELLA GER","Fiorentina"
"588","CANCELO","Inter"
"589","HRISTOV","Fiorentina"
"590","TOMIC","Sampdoria"
"591","BRLEK","Genoa"
"592","STRYGER LARSEN","Udinese"
"593","ZANELLATO","Crotone"
"594","BRIGNOLA","Benevento"
"595","ROGERIO","Sassuolo"
"596","VAN DER WIEL","Cagliari"
"597","ANDERSEN","Sampdoria"
"598","ARMENTEROS","Benevento"
"599","HOWEDES","Juventus"
"600","NANI","Lazio"
"601","LEE","Verona"
"602","KARAMOH","Inter"
"603","ROMERO A","Crotone"
"604","STEPINSKI","Chievo"
"605","VANHEUSDEN","Inter"
"606","KEITA C","Bologna"
"607","MIKULIC","Sampdoria"
"608","BORSELLINI","Udinese"
"609","BRUNO JORDAO","Lazio"
"610","PEDRO NETO","Lazio"
"611","LERIS","Chievo"
"612","LUIZ FELIPE","Lazio"
"613","BEARZOTTI","Verona"
"614","LEMOS","Sassuolo"
"615","KANOUTE","Benevento"
"616","CALVANO","Verona"
"617","BILLONG","Benevento"
"618","GUILHERME","Benevento"
"619","SANDRO","Benevento"
"620","MACHACH","Napoli"
"621","DIABATE'","Benevento"
"622","AVENATTI","Bologna"
"623","LISANDRO LOPEZ","Inter"
"624","EVERTON LUIZ","SPAL"
"625","LYKOGIANNIS","Cagliari"
"626","CETER","Cagliari"
"627","RAFINHA","Inter"
"628","VUKOVIC","Verona"
"629","ANTONUCCI","Roma"
"630","MEDEIROS","Genoa"
"631","DABO","Fiorentina"
"632","SILVA J","Roma"
"633","AARONS","Verona"
"634","TOSCA","Benevento"
"635","TANASIJEVIC","Chievo"
"636","EL YAMIQ","Genoa"
"637","DIABY","Crotone"
"638","BALDE'","Sampdoria"
"639","BARROW","Atalanta"
"640","SAGNA","Benevento"
"641","RAVAGLIA","Bologna"
"642","VOLPICELLI","Benevento"
"643","BUONGIORNO","Torino"
"644","CALIGARA","Cagliari"
"645","DANZI","Verona"
"646","PELLEGRINI LU","Roma"
"647","SPARANDEO","Benevento"
"648","STIJEPOVIC","Sampdoria"
"649","SANOGO","Benevento"
"650","TORRASI","Milan"
"651","RUTJENS","Benevento"
