"","Name","MantraRole","VarianceFantasyEvaluation","PlayedMatches","MeanFantasyEvaluation","Team","Role","MedianFantasyEvaluation","WeightedFantasyEvaluation","Qt..A","Qt..I","Plays2018_2019","Owner","Price"
"192","CUTRONE","Pc",6.8237433862,28,7.2678571429,"Milan","A",6,5.3552631579,17,17,1,"",NA
"193","D'ALESSANDRO","W",1.2625,16,6.4375,"Benevento","C",6.25,2.7105263158,3,3,1,"",NA
"194","D'AMBROSIO","Dd",1.4699197861,34,6.1911764706,"Inter","D",6,5.5394736842,7,8,1,"ME",6
"195","D'AMBROSIO","E",1.4699197861,34,6.1911764706,"Inter","D",6,5.5394736842,7,8,1,"ME",6
"196","D'AMBROSIO","Ds",1.4699197861,34,6.1911764706,"Inter","D",6,5.5394736842,7,8,1,"ME",6
"197","DA COSTA","Por",1.5625,4,5.125,"Bologna","P",5.25,0.5394736842,1,1,1,"",NA
"198","DA CRUZ","A",NA,10,NA,NA,"A",NA,1.59353006044804,5,5,1,"",NA
"199","DABO","M",2.1777777778,10,6.2,"Fiorentina","C",6,1.6315789474,7,7,1,"",NA
"200","DABO","C",2.1777777778,10,6.2,"Fiorentina","C",6,1.6315789474,7,7,1,"",NA
"201","DALBERT","Ds",0.1923076923,13,5.7307692308,"Inter","D",6,1.9605263158,3,3,1,"",NA
"202","DALBERT","E",0.1923076923,13,5.7307692308,"Inter","D",6,1.9605263158,3,3,1,"",NA
"203","DALMONTE","A",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"204","DAMASCAN","Pc",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"205","DANILO","Dc",0.7134576613,32,5.859375,"Udinese","D",6,4.9342105263,9,8,1,"",NA
"206","DE MAIO","Dc",1.3784615385,26,6.0384615385,"Bologna","D",5.75,4.1315789474,6,7,1,"",NA
"207","DE PAUL","W",2.5664414414,37,6.4459459459,"Udinese","C",6,6.2763157895,16,15,1,"",NA
"208","DE PAUL","T",2.5664414414,37,6.4459459459,"Udinese","C",6,6.2763157895,16,15,1,"",NA
"209","DE ROON","M",1.4048573975,34,6.1617647059,"Atalanta","C",6,5.5131578947,8,8,1,"",NA
"210","DE ROON","C",1.4048573975,34,6.1617647059,"Atalanta","C",6,5.5131578947,8,8,1,"",NA
"211","DE ROSSI","C",1.2056277056,22,6.0909090909,"Roma","C",6,3.5263157895,8,8,1,"BRYAN",15
"212","DE ROSSI","M",1.2056277056,22,6.0909090909,"Roma","C",6,3.5263157895,8,8,1,"BRYAN",15
"213","DE SCIGLIO","Ds",1.196969697,12,6.6666666667,"Juventus","D",6.5,2.1052631579,6,7,1,"ME",3
"214","DE SCIGLIO","E",1.196969697,12,6.6666666667,"Juventus","D",6.5,2.1052631579,6,7,1,"ME",3
"215","DE SCIGLIO","Dd",1.196969697,12,6.6666666667,"Juventus","D",6.5,2.1052631579,6,7,1,"ME",3
"216","DE SILVESTRI","Dd",2.2785714286,35,6.5285714286,"Torino","D",6,6.0131578947,14,14,1,"ME",10
"217","DE SILVESTRI","E",2.2785714286,35,6.5285714286,"Torino","D",6,6.0131578947,14,14,1,"ME",10
"218","DE VRIJ","Dc",1.9777777778,36,6.7777777778,"Lazio","D",6.5,6.4210526316,18,17,1,"GATTI",18
"219","DEFREL","Pc",1.1595238095,15,5.8666666667,"Roma","A",5.5,2.3157894737,22,20,1,"",NA
"220","DEIOLA","C",0.1442307692,13,5.9615384615,"Cagliari","C",6,2.0394736842,3,3,1,"",NA
"221","DEIOLA","M",0.1442307692,13,5.9615384615,"Cagliari","C",6,2.0394736842,3,3,1,"",NA
"222","DELL'ORCO","Dc",0.3169642857,8,6.0625,"Sassuolo","D",6,1.2763157895,3,4,1,"",NA
"223","DELL'ORCO","Ds",0.3169642857,8,6.0625,"Sassuolo","D",6,1.2763157895,3,4,1,"",NA
"224","DEPAOLI","E",0.2032163743,19,5.7894736842,"Chievo","C",6,2.8947368421,5,4,1,"",NA
"225","DEPAOLI","M",0.2032163743,19,5.7894736842,"Chievo","C",6,2.8947368421,5,4,1,"",NA
"226","DEPAOLI","Dd",0.2032163743,19,5.7894736842,"Chievo","C",6,2.8947368421,5,4,1,"",NA
"227","DESSENA","E",0.0955882353,17,5.7941176471,"Cagliari","C",6,2.5921052632,3,3,1,"",NA
"228","DESSENA","M",0.0955882353,17,5.7941176471,"Cagliari","C",6,2.5921052632,3,3,1,"",NA
"229","DESTRO","Pc",5.0338461538,26,6.5769230769,"Bologna","A",6,4.5,12,13,1,"",NA
"230","DEZI","C",NA,10,NA,NA,"C",NA,1.59353006044804,4,5,1,"",NA
"231","DI CESARE","Dc",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"232","DI FRANCESCO F","W",1.0851449275,24,6.2916666667,"Bologna","A",6,3.9736842105,13,14,1,"",NA
"233","DI FRANCESCO F","A",1.0851449275,24,6.2916666667,"Bologna","A",6,3.9736842105,13,14,1,"",NA
"234","DI GAUDIO","A",NA,1,NA,NA,"C",NA,0,4,4,1,"",NA
"235","DI GAUDIO","W",NA,1,NA,NA,"C",NA,0,4,4,1,"",NA
"236","DI LORENZO","E",NA,10,NA,NA,"D",NA,1.59353006044804,6,5,1,"",NA
"237","DI LORENZO","Dd",NA,10,NA,NA,"D",NA,1.59353006044804,6,5,1,"",NA
"238","DIAWARA","M",1.033496732,18,6.3055555556,"Napoli","C",6,2.9868421053,9,9,1,"",NA
"239","DIAWARA","C",1.033496732,18,6.3055555556,"Napoli","C",6,2.9868421053,9,9,1,"",NA
"240","DICKMANN","Dd",NA,1,NA,NA,"D",NA,0,1,2,1,"",NA
"241","DICKMANN","E",NA,1,NA,NA,"D",NA,0,1,2,1,"",NA
"242","DIJKS","E",NA,10,NA,NA,"D",NA,1.59353006044804,7,5,1,"",NA
"243","DIJKS","Ds",NA,10,NA,NA,"D",NA,1.59353006044804,7,5,1,"",NA
"244","DIKS","Dd",NA,1,NA,NA,"D",NA,0,3,4,1,"",NA
"245","DIKS","E",NA,1,NA,NA,"D",NA,0,3,4,1,"",NA
"246","DIMARCO","Ds",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"247","DIMARCO","E",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"248","DIONISI","Pc",NA,33,NA,NA,"A",NA,5.2214092515681,10,11,1,"",NA
"249","DJIDJI","Dc",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"250","DJIDJI","Ds",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"251","DJIMSITI","Dc",0.6333333333,30,5.5666666667,"Benevento","D",5.5,4.3947368421,3,2,1,"",NA
"252","DJORDJEVIC","Pc",NA,33,NA,NA,"A",NA,5.2214092515681,10,11,1,"",NA
"253","DJOUROU","Dc",NA,31,NA,NA,"D",NA,4.40015620343502,7,8,1,"",NA
"254","DJURICIC","T",0.6,16,6,"Benevento","C",6,2.5263157895,4,5,1,"",NA
"255","DONNARUMMA A","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"256","DONNARUMMA G","Por",1.5741465149,38,4.9868421053,"Milan","P",5,4.9868421053,11,12,1,"",NA
"257","DONSAH","C",1.4523809524,28,6.2857142857,"Bologna","C",6,4.6315789474,7,8,1,"",NA
"258","DONSAH","M",1.4523809524,28,6.2857142857,"Bologna","C",6,4.6315789474,7,8,1,"",NA
"259","DOUGLAS COSTA","W",2.247311828,31,7.2258064516,"Juventus","C",6.5,5.8947368421,24,24,1,"GATTI",20
"260","DRAGOWSKI","Por",5.3333333333,3,2.8333333333,"Fiorentina","P",1.5,0.2236842105,2,1,1,"",NA
"261","DUNCAN","C",0.5815384615,26,5.8076923077,"Sassuolo","C",5.75,3.9736842105,8,8,1,"",NA
"262","DUNCAN","M",0.5815384615,26,5.8076923077,"Sassuolo","C",5.75,3.9736842105,8,8,1,"",NA
"263","DURMISI","Ds",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"264","DURMISI","E",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"265","DYBALA","A",17.4105113636,33,8.3636363636,"Juventus","A",6.5,7.2631578947,33,36,1,"VE",30
"266","DZEKO","Pc",8.8259920635,36,7.6527777778,"Roma","A",6,7.25,34,35,1,"GATTI",21
"267","DZEMAILI","T",1.4357142857,15,6.1,"Bologna","C",6,2.4078947368,11,13,1,"",NA
"268","DZEMAILI","C",1.4357142857,15,6.1,"Bologna","C",6,2.4078947368,11,13,1,"",NA
"269","EDERA","A",1.1607142857,14,6.3928571429,"Torino","A",6,2.3552631579,3,4,1,"",NA
"270","EKDAL","C",NA,31,NA,NA,"C",NA,4.40015620343502,8,8,1,"",NA
"271","EKDAL","M",NA,31,NA,NA,"C",NA,4.40015620343502,8,8,1,"",NA
"272","EL SHAARAWY","A",4.3285984848,33,6.7121212121,"Roma","A",6,5.8289473684,15,16,1,"ME",12
"273","EVERTON LUIZ","M",0.2545454545,11,5.8636363636,"SPAL","C",6,1.6973684211,6,6,1,"",NA
"274","EVERTON LUIZ","C",0.2545454545,11,5.8636363636,"SPAL","C",6,1.6973684211,6,6,1,"",NA
"275","EYSSERIC","T",1.0476190476,21,6.119047619,"Fiorentina","C",6,3.3815789474,9,8,1,"",NA
"276","EYSSERIC","W",1.0476190476,21,6.119047619,"Fiorentina","C",6,3.3815789474,9,8,1,"",NA
"277","FALCINELLI","Pc",1.318296371,32,5.890625,"Fiorentina","A",5.5,4.9605263158,15,16,1,"",NA
"278","FARAGO'","Dd",3.7261904762,7,7.6428571429,"Cagliari","D",7.5,1.4078947368,4,4,1,"",NA
"279","FARAGO'","E",3.7261904762,7,7.6428571429,"Cagliari","D",7.5,1.4078947368,4,4,1,"",NA
"280","FARES","E",0.3862068966,30,5.4,"Verona","C",5.5,4.2631578947,4,5,1,"BRYAN",2
"281","FARIAS","A",1.9083994709,28,5.9107142857,"Cagliari","A",5.75,4.3552631579,11,12,1,"",NA
"282","FAVILLI","Pc",NA,37,NA,NA,"A",NA,4.99092040443647,10,10,1,"",NA
"283","FAZIO","Dc",1.2230392157,34,6.3382352941,"Roma","D",6.25,5.6710526316,11,11,1,"ME",12
"284","FELIPE","Dc",1.2876436782,30,5.8833333333,"SPAL","D",6,4.6447368421,6,6,1,"",NA
"285","FERNANDES","C",NA,21,NA,NA,"C",NA,3.98451169561749,7,7,1,"",NA
"286","FERRARI A","Dd",1.2641666667,25,5.58,"Verona","D",5.5,3.6710526316,3,4,1,"",NA
"287","FERRARI A","Dc",1.2641666667,25,5.58,"Verona","D",5.5,3.6710526316,3,4,1,"",NA
"288","FERRARI G","Dc",1.7704022989,30,5.8833333333,"Sampdoria","D",5.75,4.6447368421,10,8,1,"",NA
"289","FLOCCARI","Pc",3.5947368421,20,6.4,"SPAL","A",6,3.3684210526,4,5,1,"",NA
"290","FLORENZI","E",1.5393145161,32,6.15625,"Roma","D",6,5.1842105263,14,14,1,"BRYAN",10
"291","FLORENZI","Dd",1.5393145161,32,6.15625,"Roma","D",6,5.1842105263,14,14,1,"BRYAN",10
"292","FOFANA","C",2.4707977208,27,5.9814814815,"Udinese","C",5.5,4.25,10,9,1,"",NA
"293","FOFANA","M",2.4707977208,27,5.9814814815,"Udinese","C",5.5,4.25,10,9,1,"",NA
"294","FRATTALI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"295","FREULER","C",2.4966386555,35,6.6571428571,"Atalanta","C",6,6.1315789474,16,16,1,"ME",6
"296","FULIGNATI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"297","FUZATO","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"298","GAGLIARDINI","M",0.2540229885,30,5.7666666667,"Inter","C",6,4.5526315789,6,7,1,"",NA
"299","GAGLIARDINI","C",0.2540229885,30,5.7666666667,"Inter","C",6,4.5526315789,6,7,1,"",NA
"300","GAGLIOLO","Ds",NA,21,NA,NA,"D",NA,3.37178786018851,7,6,1,"",NA
"301","GAGLIOLO","Dc",NA,21,NA,NA,"D",NA,3.37178786018851,7,6,1,"",NA
"302","GAZZOLA","Dd",0.1944444444,9,5.7777777778,"Sassuolo","D",6,1.3684210526,4,5,1,"",NA
"303","GAZZOLA","E",0.1944444444,9,5.7777777778,"Sassuolo","D",6,1.3684210526,4,5,1,"",NA
"304","GERSON","C",2.6286231884,24,6.2083333333,"Roma","C",6,3.9210526316,12,11,1,"",NA
"305","GERSON","T",2.6286231884,24,6.2083333333,"Roma","C",6,3.9210526316,12,11,1,"",NA
"306","GERVINHO","A",NA,37,NA,NA,"A",NA,4.99092040443647,11,10,1,"",NA
"307","GHIDOTTI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"308","GHIGLIONE","Dd",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"309","GHIGLIONE","E",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"310","GHOULAM","Ds",4.1045454545,11,7.3636363636,"Napoli","D",6.5,2.1315789474,8,9,1,"",NA
"311","GHOULAM","E",4.1045454545,11,7.3636363636,"Napoli","D",6.5,2.1315789474,8,9,1,"",NA
"312","GIACCHERINI","W",2.8363970588,17,6.6470588235,"Chievo","C",6,2.9736842105,14,14,1,"",NA
"313","GIACCHERINI","T",2.8363970588,17,6.6470588235,"Chievo","C",6,2.9736842105,14,14,1,"",NA
"314","GOBBI","E",0.5416666667,24,5.7083333333,"Chievo","D",5.75,3.6052631579,3,2,1,"",NA
"315","GOBBI","Ds",0.5416666667,24,5.7083333333,"Chievo","D",5.75,3.6052631579,3,2,1,"",NA
"316","GOLLINI","Por",1,7,5.5,"Atalanta","P",6,1.0131578947,1,1,1,"",NA
"317","GOMEZ A","A",3.9294507576,33,6.9848484848,"Atalanta","A",6.5,6.0657894737,24,23,1,"BRYAN",20
"318","GOMIS A","Por",2.8538461538,26,4.5769230769,"SPAL","P",4.5,3.1315789474,4,1,1,"",NA
"319","GONZALEZ G","Dc",0.6174242424,22,5.6136363636,"Bologna","D",5.5,3.25,6,6,1,"",NA
"320","GORI","M",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"321","GORI","C",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"322","GOSENS","E",0.8642857143,21,6.2142857143,"Atalanta","D",6,3.4342105263,7,7,1,"",NA
"323","GOSENS","Ds",0.8642857143,21,6.2142857143,"Atalanta","D",6,3.4342105263,7,7,1,"",NA
"324","GRAICIAR","Pc",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"325","GRASSI","C",1.6058201058,28,6.4285714286,"SPAL","C",6,4.7368421053,9,9,1,"",NA
"326","GUERRIERI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"327","GUNTER","Dc",NA,1,NA,NA,"D",NA,0,3,3,1,"",NA
"328","HALILOVIC","T",NA,1,NA,NA,"C",NA,0,1,2,1,"",NA
"329","HALLFREDSSON","M",0.3669590643,19,5.8157894737,"Udinese","C",6,2.9078947368,2,3,1,"",NA
"330","HALLFREDSSON","C",0.3669590643,19,5.8157894737,"Udinese","C",6,2.9078947368,2,3,1,"",NA
"331","HAMSIK","C",2.9345661451,38,6.6052631579,"Napoli","C",6,6.6052631579,14,15,1,"ME",15
"332","HAMSIK","T",2.9345661451,38,6.6052631579,"Napoli","C",6,6.6052631579,14,15,1,"ME",15
"333","HANCKO","Ds",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"334","HANCKO","Dc",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"335","HANDANOVIC","Por",1.3513513514,38,5.5,"Inter","P",5.75,5.5,15,16,1,"ME",28
"336","HELANDER","Dc",0.3552955665,29,5.8620689655,"Bologna","D",6,4.4736842105,7,7,1,"ME",1
"337","HETEMAJ","M",1.9798387097,32,6.3125,"Chievo","C",6,5.3157894737,5,6,1,"ME",1
"338","HETEMAJ","E",1.9798387097,32,6.3125,"Chievo","C",6,5.3157894737,5,6,1,"ME",1
"339","HIGUAIN","Pc",8.3962184874,35,7.5285714286,"Juventus","A",6.5,6.9342105263,32,33,1,"BRYAN",23
"340","HILJEMARK","C",0.8285714286,15,6.1,"Genoa","C",6,2.4078947368,6,6,1,"",NA
"341","HYSAJ","E",0.2785714286,35,5.9714285714,"Napoli","D",6,5.5,9,9,1,"",NA
"342","HYSAJ","Ds",0.2785714286,35,5.9714285714,"Napoli","D",6,5.5,9,9,1,"",NA
"343","HYSAJ","Dd",0.2785714286,35,5.9714285714,"Napoli","D",6,5.5,9,9,1,"",NA
"344","IACOBUCCI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"345","IACOPONI","Dd",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"346","IACOPONI","Dc",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"347","IAGO FALQUE","A",5.0743243243,37,7.3108108108,"Torino","A",6,7.1184210526,25,25,1,"ME",18
"348","ICARDI","Pc",18.5231729055,34,8.8529411765,"Inter","A",9.5,7.9210526316,37,39,1,"ME",51
"349","ICHAZO","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"350","ILICIC","T",8.3962365591,31,7.7903225806,"Atalanta","C",6.5,6.3552631579,24,26,1,"ME",2
"351","ILICIC","A",8.3962365591,31,7.7903225806,"Atalanta","C",6.5,6.3552631579,24,26,1,"ME",2
"352","IMMOBILE","Pc",20.2357954545,33,9.2727272727,"Lazio","A",8.5,8.0526315789,39,41,1,"VE",45
"353","INGELSSON","C",2.2380952381,7,6.2142857143,"Udinese","C",6,1.1447368421,1,1,1,"",NA
"354","INGELSSON","W",2.2380952381,7,6.2142857143,"Udinese","C",6,1.1447368421,1,1,1,"",NA
"355","INGLESE","Pc",6.1737967914,34,6.9117647059,"Chievo","A",5.75,6.1842105263,14,13,1,"",NA
"356","INSIGNE","A",3.9808558559,37,7.2567567568,"Napoli","A",6.5,7.0657894737,26,27,1,"VE",30
"357","IONITA","T",0.2339285714,36,5.7916666667,"Cagliari","C",5.75,5.4868421053,8,9,1,"",NA
"358","IONITA","C",0.2339285714,36,5.7916666667,"Cagliari","C",5.75,5.4868421053,8,9,1,"",NA
"359","IZZO","Dc",1.05,16,6.125,"Genoa","D",6,2.5789473684,9,9,1,"",NA
"360","IZZO","Dd",1.05,16,6.125,"Genoa","D",6,2.5789473684,9,9,1,"",NA
"361","JAKUPOVIC","Pc",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"362","JANKTO","C",2.8593253968,36,6.4305555556,"Udinese","C",6,6.0921052632,14,15,1,"",NA
"363","JAROSZYNSKI","E",0.3136363636,11,5.6818181818,"Chievo","D",6,1.6447368421,4,5,1,"",NA
"364","JAROSZYNSKI","Ds",0.3136363636,11,5.6818181818,"Chievo","D",6,1.6447368421,4,5,1,"",NA
"365","JOAO MARIO","C",0.3791208791,14,6.0714285714,"Inter","C",6,2.2368421053,3,3,1,"",NA
"366","JOAO MARIO","T",0.3791208791,14,6.0714285714,"Inter","C",6,2.2368421053,3,3,1,"",NA
"367","JOAO PEDRO","T",3.2359307359,22,6.4545454545,"Cagliari","C",5.75,3.7368421053,12,13,1,"",NA
"368","JUAN JESUS","Dc",0.4464285714,22,5.75,"Roma","D",6,3.3289473684,6,7,1,"",NA
"369","JUAN JESUS","Ds",0.4464285714,22,5.75,"Roma","D",6,3.3289473684,6,7,1,"",NA
"370","JUNIOR TAVARES","E",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"371","JUNIOR TAVARES","Ds",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"372","KARNEZIS","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"373","KARSDORP","E",NA,1,5.5,"Roma","D",5.5,0.1447368421,5,6,1,"",NA
"374","KARSDORP","Dd",NA,1,5.5,"Roma","D",5.5,0.1447368421,5,6,1,"",NA
"375","KATUMA","E",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"376","KATUMA","C",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"377","KEAN","Pc",5.1725146199,19,6.3157894737,"Verona","A",5.5,3.1578947368,6,7,1,"",NA
"378","KEITA B","A",NA,33,NA,"Inter","A",NA,6.44528834949885,18,19,1,"GATTI",12
"379","KESSIE'","M",3.6174924925,37,6.2972972973,"Milan","C",6,6.1315789474,12,11,1,"",NA
"380","KESSIE'","C",3.6174924925,37,6.2972972973,"Milan","C",6,6.1315789474,12,11,1,"",NA
"381","KHEDIRA","C",9.5834615385,26,7.2884615385,"Juventus","C",6,4.9868421053,19,18,1,"GATTI",16
"382","KIYINE","C",NA,1,NA,NA,"C",NA,0,3,3,1,"",NA
