"","Name","MantraRole","VarianceFantasyEvaluation","PlayedMatches","MeanFantasyEvaluation","Team","Role","MedianFantasyEvaluation","WeightedFantasyEvaluation","Qt..A","Qt..I","Plays2018_2019","Owner","Price"
"383","KIYINE","W",NA,1,NA,NA,"C",NA,0,3,3,1,"",NA
"384","KIYINE","T",NA,1,NA,NA,"C",NA,0,3,3,1,"",NA
"385","KLAVAN","Dc",NA,21,NA,NA,"D",NA,3.98451169561749,7,7,1,"",NA
"386","KLUIVERT","A",NA,35,NA,NA,"A",NA,6.32743049589528,18,18,1,"",NA
"387","KOLAROV","Ds",1.637394958,35,6.6285714286,"Roma","D",6.5,6.1052631579,16,17,1,"",NA
"388","KOLAROV","E",1.637394958,35,6.6285714286,"Roma","D",6.5,6.1052631579,16,17,1,"",NA
"389","KOUAME'","Pc",NA,1,NA,NA,"A",NA,0,5,3,1,"",NA
"390","KOULIBALY","Dc",2.5785714286,35,6.7285714286,"Napoli","D",6.5,6.1973684211,15,17,1,"BRYAN",17
"391","KOWNACKI","Pc",2.8939393939,22,6.6818181818,"Sampdoria","A",6,3.8684210526,10,11,1,"",NA
"392","KRAJNC","Dc",NA,1,NA,NA,"D",NA,0,4,4,1,"",NA
"393","KREJCI","W",0.1571969697,12,5.7083333333,"Bologna","C",6,1.8026315789,4,5,1,"",NA
"394","KRUNIC","T",NA,30,NA,NA,"C",NA,4.72318396627123,10,9,1,"",NA
"395","KRUNIC","C",NA,30,NA,NA,"C",NA,4.72318396627123,10,9,1,"",NA
"396","KULUSEVSKI","C",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"397","KULUSEVSKI","T",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"398","KURTIC","C",1.791954023,30,6.0333333333,"SPAL","C",5.5,4.7631578947,10,9,1,"",NA
"399","KURTIC","T",1.791954023,30,6.0333333333,"SPAL","C",5.5,4.7631578947,10,9,1,"",NA
"400","LA GUMINA","Pc",NA,35,NA,NA,"A",NA,5.42487565640231,11,12,1,"",NA
"401","LAFONT","Por",NA,37,NA,NA,"P",NA,4.99092040443647,10,10,1,"",NA
"402","LAKICEVIC","E",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"403","LAKICEVIC","Dd",NA,10,NA,NA,"D",NA,1.59353006044804,4,5,1,"",NA
"404","LAPADULA","Pc",2.7337962963,28,6.375,"Genoa","A",5.5,4.6973684211,11,12,1,"VE",6
"405","LASAGNA","Pc",NA,29,7.4655172414,"Udinese","A",6.5,5.6973684211,20,22,1,"",NA
"406","LAURINI","Dd",0.3376623377,22,5.8636363636,"Fiorentina","D",6,3.3947368421,2,3,1,"",NA
"407","LAURINI","E",0.3376623377,22,5.8636363636,"Fiorentina","D",6,3.3947368421,2,3,1,"",NA
"408","LAXALT","E",1.8324092742,32,6.328125,"Genoa","C",6,5.3289473684,9,9,1,"",NA
"409","LAZOVIC","C",0.2369047619,21,6.0238095238,"Genoa","C",6,3.3289473684,5,5,1,"",NA
"410","LAZOVIC","E",0.2369047619,21,6.0238095238,"Genoa","C",6,3.3289473684,5,5,1,"",NA
"411","LAZZARI M","E",1.2285714286,36,6.3333333333,"SPAL","C",6.5,6,11,10,1,"",NA
"412","LEMOS","Dc",3.8392857143,8,6.125,"Sassuolo","D",6.25,1.2894736842,6,7,1,"",NA
"413","LERIS","A",0.25,4,5.75,"Chievo","A",6,0.6052631579,1,1,1,"",NA
"414","LEVERBE","Dc",NA,1,NA,NA,"D",NA,0,1,1,1,"",NA
"415","LINETTY","C",1.8275862069,29,6.4482758621,"Sampdoria","C",6,4.9210526316,7,6,1,"",NA
"416","LIROLA","E",0.3405797101,24,5.8333333333,"Sassuolo","D",6,3.6842105263,8,6,1,"",NA
"417","LIROLA","Dd",0.3405797101,24,5.8333333333,"Sassuolo","D",6,3.6842105263,8,6,1,"",NA
"418","LISANDRO LOPEZ","Dc",NA,1,5.5,"Inter","D",5.5,0.1447368421,6,7,1,"",NA
"419","LOCATELLI M","C",0.0976190476,21,5.9523809524,"Milan","C",6,3.2894736842,7,7,1,"",NA
"420","LOCATELLI M","M",0.0976190476,21,5.9523809524,"Milan","C",6,3.2894736842,7,7,1,"",NA
"421","LOLLO","C",NA,1,NA,NA,"C",NA,0,3,4,1,"",NA
"422","LOMBARDI","W",0.5606617647,17,5.8235294118,"Benevento","A",6,2.6052631579,2,3,1,"",NA
"423","LOMBARDI","A",0.5606617647,17,5.8235294118,"Benevento","A",6,2.6052631579,2,3,1,"",NA
"424","LUCAS LEIVA","C",0.935515873,36,6.5138888889,"Lazio","C",6.5,6.1710526316,11,12,1,"",NA
"425","LUCAS LEIVA","M",0.935515873,36,6.5138888889,"Lazio","C",6.5,6.1710526316,11,12,1,"",NA
"426","LUIS ALBERTO","A",7.0073529412,34,7.5147058824,"Lazio","C",6.5,6.7236842105,27,27,1,"VE",20
"427","LUIS ALBERTO","T",7.0073529412,34,7.5147058824,"Lazio","C",6.5,6.7236842105,27,27,1,"VE",20
"428","LUIZ FELIPE","Dc",0.4060457516,18,5.8611111111,"Lazio","D",6,2.7763157895,7,8,1,"",NA
"429","LUKAKU J","E",0.9781609195,30,6.2666666667,"Lazio","D",6,4.9473684211,4,5,1,"",NA
"430","LUKIC","C",NA,1,NA,NA,"C",NA,0,1,2,1,"",NA
"431","LULIC","E",2.2878151261,35,6.3571428571,"Lazio","C",6,5.8552631579,11,11,1,"",NA
"432","LULIC","C",2.2878151261,35,6.3571428571,"Lazio","C",6,5.8552631579,11,11,1,"",NA
"433","LUPERTO","Dc",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"434","LUPERTO","Ds",NA,1,NA,NA,"D",NA,0,2,2,1,"",NA
"435","LYANCO","Dc",0.5,4,6,"Torino","D",6.25,0.6315789474,5,6,1,"",NA
"436","LYKOGIANNIS","Ds",0.4409090909,11,6.0909090909,"Cagliari","D",6,1.7631578947,4,5,1,"",NA
"437","LYKOGIANNIS","E",0.4409090909,11,6.0909090909,"Cagliari","D",6,1.7631578947,4,5,1,"",NA
"438","MACHIS","A",NA,35,NA,NA,"A",NA,5.42487565640231,12,12,1,"",NA
"439","MAGNANELLI","M",0.3545866935,32,5.765625,"Sassuolo","C",6,4.8552631579,5,5,1,"",NA
"440","MAGNANELLI","C",0.3545866935,32,5.765625,"Sassuolo","C",6,4.8552631579,5,5,1,"",NA
"441","MAGNANI","Dc",NA,1,NA,NA,"D",NA,0,3,2,1,"",NA
"442","MAIELLO","C",NA,10,NA,NA,"C",NA,1.59353006044804,6,5,1,"",NA
"443","MAIETTA","Dc",0.2380952381,7,6.2857142857,"Bologna","D",6.5,1.1578947368,5,5,1,"",NA
"444","MAKSIMOVIC","Dc",0,2,6,"Napoli","D",6,0.3157894737,3,4,1,"",NA
"445","MALCUIT","E",NA,21,NA,NA,"D",NA,3.98451169561749,6,7,1,"",NA
"446","MALCUIT","Dd",NA,21,NA,NA,"D",NA,3.98451169561749,6,7,1,"",NA
"447","MANCINI G","Dc",2.0045454545,11,6.1363636364,"Atalanta","D",6,1.7763157895,8,8,1,"",NA
"448","MANDRAGORA","C",1.2253968254,36,6.0555555556,"Crotone","C",6,5.7368421053,9,9,1,"BRYAN",5
"449","MANDRAGORA","M",1.2253968254,36,6.0555555556,"Crotone","C",6,5.7368421053,9,9,1,"BRYAN",5
"450","MANDZUKIC","Pc",2.8941532258,32,6.40625,"Juventus","A",6,5.3947368421,20,18,1,"",NA
"451","MANOLAS","Dc",1.3318965517,29,6.224137931,"Roma","D",6,4.75,12,12,1,"BRYAN",17
"452","MARCANO","Dc",NA,21,NA,NA,"D",NA,3.98451169561749,6,7,1,"",NA
"453","MARCHETTI","Por",NA,37,NA,NA,"P",NA,4.99092040443647,9,10,1,"",NA
"454","MARCJANIK","Dc",NA,1,NA,NA,"D",NA,0,3,4,1,"",NA
"455","MARIO RUI","Ds",1.5566666667,25,6.34,"Napoli","D",6,4.1710526316,7,8,1,"",NA
"456","MARIO RUI","E",1.5566666667,25,6.34,"Napoli","D",6,4.1710526316,7,8,1,"",NA
"457","MARLON","Dc",NA,31,NA,NA,"D",NA,4.40015620343502,7,8,1,"",NA
"458","MARTINEZ L","Pc",NA,37,NA,NA,"A",NA,6.20259248185932,16,17,1,"",NA
"459","MARUSIC","E",1.8346774194,32,6.4375,"Lazio","C",6,5.4210526316,9,9,1,"",NA
"460","MASIELLO A","Dc",1.9365591398,31,6.6451612903,"Atalanta","D",6.5,5.4210526316,13,14,1,"",NA
"461","MASIELLO A","Dd",1.9365591398,31,6.6451612903,"Atalanta","D",6.5,5.4210526316,13,14,1,"",NA
"462","MATRI","Pc",2.0681818182,23,6,"Sassuolo","A",6,3.6315789474,2,3,1,"",NA
"463","MATTIELLO","E",0.2610837438,29,5.7586206897,"SPAL","D",6,4.3947368421,8,8,1,"",NA
"464","MATUIDI","M",1.4586693548,32,6.40625,"Juventus","C",6,5.3947368421,16,15,1,"BRYAN",15
"465","MATUIDI","C",1.4586693548,32,6.40625,"Juventus","C",6,5.3947368421,16,15,1,"BRYAN",15
"466","MAURI J","M",NA,1,6,"Milan","C",6,0.1578947368,1,1,1,"",NA
"467","MAURI J","C",NA,1,6,"Milan","C",6,0.1578947368,1,1,1,"",NA
"468","MAZZITELLI","M",0.4809210526,20,5.825,"Sassuolo","C",6,3.0657894737,6,6,1,"",NA
"469","MAZZITELLI","C",0.4809210526,20,5.825,"Sassuolo","C",6,3.0657894737,6,6,1,"",NA
"470","MBAYE","Ds",1.1183333333,25,5.92,"Bologna","D",6,3.8947368421,4,5,1,"",NA
"471","MBAYE","Dc",1.1183333333,25,5.92,"Bologna","D",6,3.8947368421,4,5,1,"",NA
"472","MBAYE","Dd",1.1183333333,25,5.92,"Bologna","D",6,3.8947368421,4,5,1,"",NA
"473","MCHEDLIDZE","Pc",NA,10,NA,NA,"A",NA,1.59353006044804,4,5,1,"",NA
"474","MEDEIROS","A",3.1181818182,11,6.7272727273,"Genoa","A",6,1.9473684211,10,11,1,"",NA
"475","MEDEIROS","T",3.1181818182,11,6.7272727273,"Genoa","A",6,1.9473684211,10,11,1,"",NA
"476","MEGGIORINI","A",0.1952380952,15,5.5333333333,"Chievo","A",5.5,2.1842105263,5,6,1,"",NA
"477","MEITE'","C",NA,1,NA,NA,"C",NA,0,6,3,1,"",NA
"478","MEITE'","M",NA,1,NA,NA,"C",NA,0,6,3,1,"",NA
"479","MERET","Por",4.4423076923,13,5.7307692308,"SPAL","P",6,1.9605263158,13,14,1,"",NA
"480","MERTENS","A",10.0094238976,38,7.7236842105,"Napoli","A",6.25,7.7236842105,30,31,1,"BRYAN",30
"481","MICIN","A",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"482","MILENKOVIC","Dd",0.3666666667,16,5.75,"Fiorentina","D",6,2.4210526316,8,6,1,"ME",4
"483","MILENKOVIC","Dc",0.3666666667,16,5.75,"Fiorentina","D",6,2.4210526316,8,6,1,"ME",4
"484","MILIK","Pc",4.6857142857,15,7.1,"Napoli","A",6,2.8026315789,26,26,1,"GATTI",20
"485","MILINKOVIC-SAVIC","T",6.5117647059,35,7.6,"Lazio","C",6.5,7,28,30,1,"ME",32
"486","MILINKOVIC-SAVIC","C",6.5117647059,35,7.6,"Lazio","C",6.5,7,28,30,1,"ME",32
"487","MILINKOVIC-SAVIC V","Por",NA,1,5,"Torino","P",5,0.1315789474,7,8,1,"",NA
"488","MINALA","M",NA,1,NA,NA,"C",NA,0,1,2,1,"",NA
"489","MINALA","C",NA,1,NA,NA,"C",NA,0,1,2,1,"",NA
"490","MIRALLAS","A",NA,36,NA,NA,"A",NA,5.77425714782098,13,14,1,"",NA
"491","MIRANDA","Dc",0.2655913978,31,6.0322580645,"Inter","D",6,4.9210526316,6,7,1,"",NA
"492","MIRANTE","Por",1.8428030303,33,4.803030303,"Bologna","P",5,4.1710526316,1,1,1,"ME",1
"493","MISSIROLI","C",0.7176470588,35,6.1,"Sassuolo","C",6,5.6184210526,7,6,1,"",NA
"494","MOLINARO","E",0.4861842105,20,5.775,"Torino","D",6,3.0394736842,7,7,1,"",NA
"495","MOLINARO","Ds",0.4861842105,20,5.775,"Torino","D",6,3.0394736842,7,7,1,"",NA
"496","MONCINI","Pc",NA,1,NA,NA,"A",NA,0,2,3,1,"",NA
"497","MONTOLIVO","M",1.1903594771,18,6.0277777778,"Milan","C",6,2.8552631579,3,4,1,"",NA
"498","MONTOLIVO","C",1.1903594771,18,6.0277777778,"Milan","C",6,2.8552631579,3,4,1,"",NA
"499","MORETTI","Ds",0.3555194805,22,5.8863636364,"Torino","D",6,3.4078947368,3,3,1,"",NA
"500","MORETTI","Dc",0.3555194805,22,5.8863636364,"Torino","D",6,3.4078947368,3,3,1,"",NA
"501","MRAZ","Pc",NA,21,NA,NA,"A",NA,3.98451169561749,8,7,1,"",NA
"502","MUNARI","M",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"503","MUNARI","C",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"504","MURGIA","M",0.1989583333,16,5.78125,"Lazio","C",6,2.4342105263,2,3,1,"",NA
"505","MURGIA","C",0.1989583333,16,5.78125,"Lazio","C",6,2.4342105263,2,3,1,"",NA
"506","MURRU","E",0.4598684211,20,5.725,"Sampdoria","D",5.75,3.0131578947,6,6,1,"",NA
"507","MURRU","Ds",0.4598684211,20,5.725,"Sampdoria","D",5.75,3.0131578947,6,6,1,"",NA
"508","MUSACCHIO","Dc",0.4238095238,15,5.5666666667,"Milan","D",5.5,2.1973684211,5,5,1,"",NA
"509","MUSSO","Por",NA,31,NA,NA,"P",NA,4.40015620343502,7,8,1,"",NA
"510","N'KOULOU","Dc",1.2304804805,37,6.2297297297,"Torino","D",6,6.0657894737,13,12,1,"ME",10
"511","NAGY","C",1.4015151515,12,6.0833333333,"Bologna","C",6,1.9210526316,3,4,1,"",NA
"512","NAGY","M",1.4015151515,12,6.0833333333,"Bologna","C",6,1.9210526316,3,4,1,"",NA
"513","NICOLAS","Por",4.1640873016,36,4.2361111111,"Verona","P",4,4.0131578947,1,1,1,"",NA
"514","NORGAARD","M",NA,10,NA,NA,"C",NA,1.59353006044804,5,5,1,"",NA
"515","NORGAARD","C",NA,10,NA,NA,"C",NA,1.59353006044804,5,5,1,"",NA
"516","NUYTINCK","Dc",0.9729344729,27,6.1296296296,"Udinese","D",6,4.3552631579,5,5,1,"",NA
"517","NZONZI","M",NA,33,NA,NA,"C",NA,5.2214092515681,10,11,1,"",NA
"518","NZONZI","C",NA,33,NA,NA,"C",NA,5.2214092515681,10,11,1,"",NA
"519","OBI","M",2.6948051948,22,6.8636363636,"Torino","C",6,3.9736842105,5,5,1,"",NA
"520","OBI","E",2.6948051948,22,6.8636363636,"Torino","C",6,3.9736842105,5,5,1,"",NA
"521","ODGAARD","Pc",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"522","OKWONKWO","A",4.525,10,6.95,"Bologna","A",6,1.8289473684,5,5,1,"",NA
"523","OLIVERA M","Ds",0.369047619,7,5.5714285714,"Fiorentina","D",6,1.0263157895,1,2,1,"",NA
"524","OLIVERA M","E",0.369047619,7,5.5714285714,"Fiorentina","D",6,1.0263157895,1,2,1,"",NA
"525","OLSEN","Por",NA,36,NA,NA,"P",NA,5.77425714782098,13,14,1,"VE",22
"526","OMEONGA","C",0.0804093567,19,5.9473684211,"Genoa","C",6,2.9736842105,4,5,1,"",NA
"527","OPOKU","Dc",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"528","ORSOLINI","A",0.1291666667,16,5.9375,"Bologna","A",6,2.5,3,3,1,"",NA
"529","ORSOLINI","T",0.1291666667,16,5.9375,"Bologna","A",6,2.5,3,3,1,"",NA
"530","OSPINA","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"531","OUNAS","A",0.0833333333,7,6,"Napoli","A",6,1.1052631579,7,7,1,"",NA
"532","PADELLI","Por",NA,1,NA,NA,"P",NA,0,1,1,1,"",NA
"533","PADOIN","E",0.7132132132,37,5.8108108108,"Cagliari","C",5.5,5.6578947368,5,4,1,"",NA
"534","PADOIN","M",0.7132132132,37,5.8108108108,"Cagliari","C",5.5,5.6578947368,5,4,1,"",NA
"535","PAGANINI","W",NA,1,NA,NA,"C",NA,0,1,2,1,"",NA
"536","PAJAC","Ds",NA,1,NA,NA,"D",NA,0,1,2,1,"",NA
"537","PAJAC","E",NA,1,NA,NA,"D",NA,0,1,2,1,"",NA
"538","PALACIO","A",2.3399470899,28,6.6071428571,"Bologna","A",6,4.8684210526,8,8,1,"",NA
"539","PALOMINO","Dc",0.8753846154,26,6.1538461538,"Atalanta","D",6,4.2105263158,6,7,1,"",NA
"540","PALOSCHI","Pc",3.0878968254,36,6.3194444444,"SPAL","A",5.5,5.9868421053,12,13,1,"",NA
"541","PANDEV","A",2.6290322581,32,6.5,"Genoa","A",6,5.4736842105,11,9,1,"",NA
"542","PARIGINI","W",0.1904761905,21,5.7380952381,"Benevento","A",6,3.1710526316,6,7,1,"",NA
"543","PARIGINI","A",0.1904761905,21,5.7380952381,"Benevento","A",6,3.1710526316,6,7,1,"",NA
"544","PAROLO","M",3.1349462366,31,6.5806451613,"Lazio","C",6,5.3684210526,13,13,1,"",NA
"545","PAROLO","C",3.1349462366,31,6.5806451613,"Lazio","C",6,5.3684210526,13,13,1,"",NA
"546","PASALIC","T",NA,36,NA,NA,"C",NA,5.77425714782098,15,14,1,"VE",16
"547","PASALIC","C",NA,36,NA,NA,"C",NA,5.77425714782098,15,14,1,"VE",16
"548","PASQUAL","E",NA,21,NA,NA,"D",NA,3.98451169561749,7,7,1,"",NA
"549","PASQUAL","Ds",NA,21,NA,NA,"D",NA,3.98451169561749,7,7,1,"",NA
"550","PASTORE","T",NA,34,NA,NA,"C",NA,6.66330380845365,21,21,1,"GATTI",20
"551","PASTORE","C",NA,34,NA,NA,"C",NA,6.66330380845365,21,21,1,"GATTI",20
"552","PATRIC","Dd",0.35,11,6,"Lazio","D",6,1.7368421053,1,2,1,"",NA
"553","PATRIC","Ds",0.35,11,6,"Lazio","D",6,1.7368421053,1,2,1,"",NA
"554","PATRIC","E",0.35,11,6,"Lazio","D",6,1.7368421053,1,2,1,"",NA
"555","PAVOLETTI","Pc",4.4446022727,33,6.9090909091,"Cagliari","A",6,6,18,17,1,"",NA
"556","PAZ","Dc",NA,1,NA,NA,"D",NA,0,3,4,1,"",NA
"557","PAZ","Ds",NA,1,NA,NA,"D",NA,0,3,4,1,"",NA
"558","PEDRO NETO","A",NA,1,NA,NA,"A",NA,0,1,1,1,"",NA
"559","PEETERS","M",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"560","PEETERS","C",NA,1,NA,NA,"C",NA,0,1,1,1,"",NA
"561","PEGOLO","Por",2,2,5,"Sassuolo","P",5,0.2631578947,1,1,1,"",NA
"562","PELLEGRINI LO","C",NA,36,NA,NA,"C",NA,5.77425714782098,13,14,1,"",NA
"563","PELLEGRINI LU","Ds",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"564","PELLEGRINI LU","E",NA,1,NA,NA,"D",NA,0,2,3,1,"",NA
"565","PELLISSIER","Pc",1.3581871345,19,6.0526315789,"Chievo","A",6,3.0263157895,2,3,1,"",NA
"566","PELUSO","Ds",1.0698924731,31,5.8548387097,"Sassuolo","D",6,4.7763157895,3,4,1,"",NA
"567","PELUSO","Dc",1.0698924731,31,5.8548387097,"Sassuolo","D",6,4.7763157895,3,4,1,"",NA
"568","PEREIRA P","E",0.1416666667,6,5.9166666667,"Genoa","D",6,0.9342105263,2,3,1,"",NA
"569","PEREIRA P","Dd",0.1416666667,6,5.9166666667,"Genoa","D",6,0.9342105263,2,3,1,"",NA
"570","PERICA","Pc",0.8988095238,22,5.75,"Udinese","A",5.5,3.3289473684,10,12,1,"",NA
"571","PERIN","Por",1.384009009,37,5.1351351351,"Genoa","P",5,5,1,1,1,"VE",4
"572","PERISIC","W",7.1813063063,37,7.1621621622,"Inter","C",6,6.9736842105,29,28,1,"GATTI",35
"573","PERISIC","A",7.1813063063,37,7.1621621622,"Inter","C",6,6.9736842105,29,28,1,"GATTI",35
"574","PEROTTI","W",4.3516666667,25,6.68,"Roma","C",6,4.3947368421,15,16,1,"",NA
"575","PEROTTI","T",4.3516666667,25,6.68,"Roma","C",6,4.3947368421,15,16,1,"",NA
"576","PESSINA","C",NA,10,NA,NA,"C",NA,1.59353006044804,5,5,1,"",NA
"577","PETAGNA","Pc",2.6416256158,29,6.4655172414,"Atalanta","A",6,4.9342105263,14,15,1,"",NA
"578","PEZZELLA GER","Dc",0.8493761141,34,6.1176470588,"Fiorentina","D",6,5.4736842105,10,10,1,"BRYAN",7
