"Id","R","Nome","Squadra","Pg","Mv","Mf","WeightedPerf"
1941,"P","FULIGNATI","SPAL",0,0,0,0
1946,"P","ARESTI","Cagliari",0,0,0,0
1952,"D","ZAMPANO","Frosinone",26,5.71,5.73,3.92052631578947
1958,"A","CAPRARI","Sampdoria",21,6,6.93,3.82973684210526
1967,"C","GERSON","Fiorentina",35,5.9,6.07,5.59078947368421
1970,"P","TOZZO","Sampdoria",0,0,0,0
1974,"A","SCHICK","Roma",21,5.81,6.17,3.40973684210526
1976,"C","MAZZITELLI","Genoa",9,5.72,5.56,1.31684210526316
1978,"C","SENSI","Sassuolo",28,6.05,6.27,4.62
1982,"A","PARIGINI","Torino",12,5.75,5.67,1.79052631578947
1984,"D","ANGELLA","Udinese",0,0,0,0
1986,"C","FOFANA","Udinese",31,5.94,6.15,5.01710526315789
1987,"C","JANKTO","Sampdoria",17,5.59,5.53,2.47394736842105
1988,"A","EWANDRO","Udinese",0,0,0,0
1995,"C","DJURICIC","Sassuolo",22,5.82,6.07,3.51421052631579
1996,"C","DE PAUL","Udinese",36,6.17,6.76,6.40421052631579
1998,"A","PJACA","Fiorentina",15,5.7,5.93,2.34078947368421
1999,"D","LUKAKU J","Lazio",7,5.79,5.71,1.05184210526316
2002,"C","CHIESA","Fiorentina",37,6.24,6.73,6.55289473684211
2003,"C","MURGIA","SPAL",14,5.93,6.11,2.25105263157895
2006,"D","LIROLA","Sassuolo",35,5.99,6.21,5.71973684210526
2007,"D","WALLACE","Lazio",15,5.57,5.2,2.05263157894737
2008,"C","LINETTY","Sampdoria",32,5.97,6.17,5.19578947368421
2009,"C","LUKIC","Torino",18,6.08,6.28,2.97473684210526
2011,"C","MIGUEL VELOSO","Genoa",21,5.81,5.69,3.14447368421053
2012,"A","MILIK","Napoli",35,6.07,7.53,6.93552631578947
2013,"A","RICCI","Sassuolo",0,0,0,0
2015,"D","LETSCHERT","Sassuolo",0,0,0,0
2016,"D","FAZIO","Roma",34,5.85,6.21,5.55631578947368
2038,"A","PINAMONTI","Frosinone",25,5.8,6.48,4.26315789473684
2040,"A","LOMBARDI","Lazio",0,0,0,0
2052,"D","GOMEZ G","Milan",0,0,0,0
2058,"C","SANCHEZ C","Fiorentina",0,0,0,0
2061,"A","SIMEONE","Fiorentina",35,5.66,6.23,5.73815789473684
2062,"D","BASTOS","Lazio",17,5.82,5.91,2.64394736842105
2064,"D","VESELI","Empoli",29,5.59,5.52,4.21263157894737
2065,"C","PRAET","Sampdoria",34,6.07,6.25,5.5921052631579
2073,"A","RAGUSA","Sassuolo",0,0,0,0
2075,"C","CRISTOFORO","Fiorentina",0,0,0,0
2076,"C","ROG","Napoli",7,6.07,6.29,1.15868421052632
2077,"C","PASALIC","Atalanta",31,5.89,6.45,5.26184210526316
2078,"C","JOAO MARIO","Inter",16,6.06,6.25,2.63157894736842
2083,"D","BIRASCHI","Genoa",34,5.81,5.68,5.0821052631579
2085,"C","LUIS ALBERTO","Lazio",27,5.98,6.48,4.60421052631579
2087,"D","OLIVERA M","Fiorentina",0,0,0,0
2091,"P","PLIZZARI","Milan",0,0,0,0
2097,"A","KEAN","Juventus",10,6.35,8.05,2.11842105263158
2100,"A","OKWONKWO","Bologna",7,5.57,5.5,1.01315789473684
2104,"D","BERESZYNSKI","Sampdoria",25,5.66,5.6,3.68421052631579
2105,"C","BEGHETTO","Frosinone",26,5.9,5.96,4.07789473684211
2107,"C","KIYINE","Chievo",18,5.92,5.81,2.75210526315789
2108,"A","ROSSI A","Lazio",0,0,0,0
2114,"A","PETKOVIC","Bologna",0,0,0,0
2116,"D","FARAGO'","Cagliari",24,5.83,5.81,3.66947368421053
2117,"C","KASTANOS","Juventus",1,5.5,5.5,0.144736842105263
2120,"D","BASTONI","Parma",21,5.95,6.05,3.34342105263158
2124,"C","ZAJC","Empoli",20,5.98,6.45,3.39473684210526
2127,"P","SATALINO","Sassuolo",0,0,0,0
2129,"D","SIMIC L","SPAL",4,5.38,5.38,0.566315789473684
2130,"D","HATEBOER","Atalanta",34,6.06,6.57,5.87842105263158
2133,"C","VALENCIA JM","Bologna",1,6,5.5,0.144736842105263
2134,"P","FALCONE","Sampdoria",0,0,0,0
2137,"A","SCAMACCA","Sassuolo",0,0,0,0
2141,"C","DEPAOLI","Chievo",32,5.75,5.66,4.76631578947368
2144,"C","COULIBALY","Udinese",0,0,0,0
2146,"A","HAN","Cagliari",0,0,0,0
2152,"A","JAKUPOVIC","Empoli",0,0,0,0
2154,"C","VIGNATO","Chievo",10,6,6.4,1.68421052631579
2155,"A","CUTRONE","Milan",29,5.83,6.17,4.70868421052632
2160,"D","GOSENS","Atalanta",28,6.18,6.54,4.81894736842105
2163,"A","CORNELIUS","Atalanta",0,0,0,0
2164,"D","MILENKOVIC","Fiorentina",34,5.93,6.06,5.4221052631579
2165,"D","VITOR HUGO","Fiorentina",29,5.88,5.76,4.39578947368421
2166,"C","BENTANCUR","Juventus",29,5.91,6.03,4.60184210526316
2167,"A","ORSOLINI","Bologna",32,6.19,7.03,5.92
2168,"D","MUSACCHIO","Milan",29,6.02,6.09,4.64763157894737
2169,"D","RODRIGUEZ R","Milan",35,5.84,5.83,5.36973684210526
2170,"P","MILINKOVIC-SAVIC V","SPAL",2,5.75,3.25,0.171052631578947
2171,"D","LYANCO","Bologna",14,5.89,5.96,2.19578947368421
2172,"C","BARAK","Udinese",5,5.4,5.4,0.710526315789474
2174,"D","VENUTI","Fiorentina",0,0,0,0
2175,"A","ANDRE' SILVA","Milan",0,0,0,0
2178,"P","CRAGNO","Cagliari",38,6.45,5.17,5.17
2179,"P","SIRIGU","Torino",36,6.35,5.53,5.23894736842105
2180,"D","KARSDORP","Roma",9,5.78,5.72,1.35473684210526
2181,"D","PALOMINO","Atalanta",28,6.05,6.07,4.47263157894737
2182,"D","RIGIONE","Chievo",0,0,0,0
2183,"C","GARRITANO","Chievo",0,0,0,0
2185,"C","GAUDINO","Chievo",0,0,0,0
2187,"C","BORINI","Milan",19,5.92,6.21,3.105
2188,"C","MARUSIC","Lazio",25,5.8,5.88,3.86842105263158
2191,"C","INGELSSON","Udinese",3,5.17,5.17,0.408157894736842
2192,"D","BONIFAZI","SPAL",27,5.94,6.13,4.35552631578947
2193,"C","GONALONS","Roma",0,0,0,0
2194,"C","CALHANOGLU","Milan",35,5.91,6.27,5.775
2195,"A","OUNAS","Napoli",12,6,6.75,2.13157894736842
2196,"A","GALABINOV","Genoa",0,0,0,0
2197,"D","CASTAGNE","Atalanta",27,6.04,6.5,4.61842105263158
2198,"A","KOWNACKI","Sampdoria",6,5.75,5.92,0.934736842105263
2200,"C","DOUGLAS COSTA","Juventus",13,6.04,6.15,2.10394736842105
2201,"A","UNDER","Roma",23,5.96,6.59,3.98868421052632
2205,"C","BERENGUER","Torino",22,6.09,6.43,3.72263157894737
2207,"A","ZEKHNINI","Fiorentina",0,0,0,0
2208,"D","JAROSZYNSKI","Chievo",19,5.63,5.58,2.79
2209,"C","LUCAS LEIVA","Lazio",26,6,5.94,4.06421052631579
2210,"C","FALLETTI","Bologna",0,0,0,0
2212,"D","VAISANEN","SPAL",0,0,0,0
2213,"C","CASSATA","Frosinone",18,5.83,6,2.84210526315789
2214,"D","KOLAROV","Roma",33,6.06,6.7,5.81842105263158
2215,"C","VERETOUT","Fiorentina",33,6.06,6.27,5.445
2216,"D","KONATE","SPAL",0,0,0,0
2243,"C","CICIRETTI","Parma",5,5.6,5.6,0.736842105263158
2246,"A","CERAVOLO","Parma",22,5.45,5.57,3.22473684210526
2249,"P","SANTURRO","Bologna",0,0,0,0
2256,"P","POLUZZI","SPAL",0,0,0,0
2261,"D","VICARI","SPAL",28,5.95,6.09,4.48736842105263
2263,"C","LAZZARI M","SPAL",33,6.35,6.48,5.62736842105263
2265,"C","SCHIATTARELLA","SPAL",25,5.92,5.88,3.86842105263158
2267,"A","ANTENUCCI","SPAL",30,5.77,6.17,4.87105263157895
2271,"P","NICOLAS","Udinese",0,0,0,0
2274,"C","VALOTI","SPAL",21,5.86,6,3.31578947368421
2279,"D","ROMAGNA","Cagliari",18,6.06,6,2.84210526315789
2280,"D","NUYTINCK","Udinese",27,5.87,5.76,4.09263157894737
2284,"A","CAICEDO","Lazio",23,6.15,7.2,4.35789473684211
2285,"D","BANI","Chievo",30,5.65,5.43,4.28684210526316
2287,"C","RAMIREZ","Sampdoria",26,5.92,6.38,4.36526315789474
2288,"D","N'KOULOU","Torino",36,6.25,6.31,5.97789473684211
2289,"D","DALBERT","Inter",11,5.73,5.73,1.65868421052632
2290,"C","EYSSERIC","Fiorentina",8,5.94,6,1.26315789473684
2293,"C","OMEONGA","Genoa",2,5.5,5.25,0.276315789473684
2296,"D","MANCINI G","Atalanta",29,6.22,6.69,5.10552631578947
2297,"P","ROSSI F","Atalanta",0,0,0,0
2300,"D","LEVERBE","Cagliari",0,0,0,0
2302,"C","BEHRAMI","Udinese",18,6.06,6.06,2.87052631578947
2304,"A","SALCEDO E","Inter",0,0,0,0
2306,"C","MATUIDI","Juventus",30,6.22,6.5,5.13157894736842
2309,"D","PEZZELLA GER","Fiorentina",32,6.03,6.09,5.12842105263158
2310,"D","CANCELO","Juventus",24,6.1,6.19,3.90947368421053
2312,"D","HRISTOV","Fiorentina",0,0,0,0
2315,"D","STRYGER LARSEN","Udinese",36,5.86,5.97,5.65578947368421
2317,"A","BRIGNOLA","Sassuolo",5,5.8,6.2,0.81578947368421
2318,"D","ROGERIO","Sassuolo",32,5.64,5.59,4.70736842105263
2320,"D","ANDERSEN","Sampdoria",32,6.02,5.91,4.97684210526316
2325,"A","KARAMOH","Inter",0,0,0,0
2327,"A","STEPINSKI","Chievo",35,5.63,6.1,5.61842105263158
2331,"P","BORSELLINI","Udinese",0,0,0,0
2332,"C","BRUNO JORDAO","Lazio",2,6,6,0.31578947368421
2333,"A","PEDRO NETO","Lazio",2,6,6,0.31578947368421
2334,"A","LERIS","Chievo",22,5.59,5.52,3.19578947368421
2335,"D","LUIZ FELIPE","Lazio",17,5.94,6.06,2.71105263157895
2355,"D","MARLON","Sassuolo",18,5.69,5.72,2.70947368421053
2378,"C","PASTORE","Roma",12,5.92,6.75,2.13157894736842
2387,"P","LAFONT","Fiorentina",34,6.01,4.84,4.33052631578947
2391,"C","EKDAL","Sampdoria",32,6.02,5.92,4.98526315789474
2468,"P","OSPINA","Napoli",17,6.06,4.88,2.18315789473684
2504,"C","CAN ","Juventus",26,6.02,6.33,4.33105263157895
2535,"D","CEDRIC SOARES","Inter",3,6.17,6.17,0.487105263157895
2594,"D","LEMOS","Sassuolo",3,5.5,5.5,0.434210526315789
2610,"A","CRISTIANO RONALDO","Juventus",31,6.48,8.6,7.01578947368421
2617,"C","NZONZI","Roma",30,5.98,6.03,4.76052631578947
2625,"C","SORIANO","Bologna",24,5.9,6.1,3.85263157894737
2639,"C","BAKAYOKO","Milan",29,6.02,6.05,4.6171052631579
2646,"C","SANDRO","Udinese",21,5.64,5.43,3.00078947368421
2650,"A","AVENATTI","Bologna",0,0,0,0
2651,"D","LISANDRO LOPEZ","Genoa",0,0,0,0
2652,"C","EVERTON LUIZ","SPAL",9,5.61,5.39,1.27657894736842
2653,"D","LYKOGIANNIS","Cagliari",10,5.5,5.55,1.46052631578947
2658,"A","MEDEIROS","Genoa",2,5.25,5.25,0.276315789473684
2659,"C","DABO","Fiorentina",17,5.79,5.91,2.64394736842105
2663,"D","TANASIJEVIC","Chievo",1,5,4,0.105263157894737
2664,"D","EL YAMIQ","Genoa",0,0,0,0
2692,"A","CASTILLEJO","Milan",22,5.95,6.55,3.79210526315789
2719,"A","BARROW","Atalanta",17,5.82,6,2.68421052631579
2725,"C","CALIGARA","Cagliari",0,0,0,0
2728,"D","PELLEGRINI LU","Cagliari",16,5.91,5.84,2.45894736842105
2732,"C","STIJEPOVIC","Sampdoria",0,0,0,0
2737,"D","BETTELLA","Atalanta",0,0,0,0
2739,"D","RECA","Atalanta",1,6.5,6.5,0.171052631578947
2740,"D","VARNIER","Atalanta",0,0,0,0
2741,"C","PESSINA","Atalanta",5,6.1,6.3,0.828947368421053
2742,"C","VALZANIA","Frosinone",15,6.03,6.37,2.51447368421053
2743,"A","SANTANDER","Bologna",29,6.03,6.9,5.26578947368421
2744,"C","SVANBERG","Bologna",21,5.67,5.71,3.15552631578947
2745,"D","CALABRESI","Bologna",17,5.79,5.74,2.56789473684211
2746,"D","DIJKS","Bologna",24,6,5.98,3.77684210526316
2747,"D","PAZ","Bologna",2,5.5,5.25,0.276315789473684
2749,"D","SRNA","Cagliari",26,5.94,5.96,4.07789473684211
2750,"A","MRAZ","Empoli",5,5.6,6.2,0.81578947368421
2752,"D","RASMUSSEN","Empoli",13,5.31,5.27,1.80289473684211
2753,"D","MARCJANIK","Empoli",0,0,0,0
2754,"D","HANCKO","Fiorentina",4,5.88,6.12,0.644210526315789
2755,"D","VALIETTI","Genoa",0,0,0,0
2756,"A","PIATEK","Milan",37,6.35,8.07,7.85763157894737
2757,"D","LAKICEVIC","Genoa",0,0,0,0
2758,"D","GUNTER","Genoa",12,5.67,5.62,1.77473684210526
2759,"D","CRISCITO","Genoa",35,6.01,6.1,5.61842105263158
2760,"C","CALLEGARI","Genoa",0,0,0,0
2761,"P","VODISEK","Genoa",0,0,0,0
2762,"A","KOUAME'","Genoa",38,6.07,6.46,6.46
2764,"A","MARTINEZ L","Inter",22,6.07,6.84,3.96
2765,"A","ODGAARD","Sassuolo",1,6,6,0.157894736842105
2766,"C","ZANIOLO","Roma",27,6.13,6.5,4.61842105263158
2769,"D","MAGNANI","Sassuolo",18,6.11,6.11,2.89421052631579
2770,"P","PROTO","Lazio",2,6,3.75,0.197368421052632
2771,"C","BERISHA V","Lazio",5,6,6,0.789473684210526
2772,"D","DURMISI","Lazio",8,5.56,5.31,1.11789473684211
2773,"A","SPROCATI","Parma",12,5.67,5.92,1.86947368421053
2774,"C","HALILOVIC","Milan",0,0,0,0
2775,"C","RUIZ","Napoli",27,6.3,6.89,4.89552631578947
2776,"A","YOUNES","Napoli",11,6.27,7.23,2.09289473684211
2778,"C","STULAC","Parma",21,5.86,5.79,3.19973684210526
2779,"A","KLUIVERT","Roma",24,5.88,6.21,3.92210526315789
2780,"C","CORIC","Roma",1,5.5,5.5,0.144736842105263
2781,"P","FUZATO","Roma",0,0,0,0
2782,"D","MARCANO","Roma",10,5.55,5.55,1.46052631578947
2783,"D","BIANDA","Roma",0,0,0,0
2784,"D","COLLEY","Sampdoria",21,5.93,5.88,3.24947368421053
2785,"C","PEETERS","Sampdoria",0,0,0,0
2787,"D","DICKMANN","SPAL",4,5.5,5.38,0.566315789473684
2788,"D","BREMER","Torino",2,5.75,5.5,0.289473684210526
2789,"C","MEITE'","Torino",34,6.06,6.19,5.53842105263158
2790,"P","ROSATI","Torino",0,0,0,0
2791,"A","VIZEU","Udinese",1,5,5,0.131578947368421
2792,"P","MUSSO","Udinese",29,6.26,4.81,3.67078947368421
2793,"D","OPOKU","Udinese",11,5.45,5.23,1.51394736842105
2794,"A","MICIN","Udinese",0,0,0,0
2795,"D","TER AVEST","Udinese",13,5.92,6,2.05263157894737
2797,"D","JUNIOR TAVARES","Sampdoria",3,5.67,5.5,0.434210526315789
2798,"P","DINI","Parma",0,0,0,0
2799,"P","FRATTALI","Parma",1,6.5,4.5,0.118421052631579
2800,"D","DI CESARE","Parma",0,0,0,0
2801,"D","IACOPONI","Parma",38,5.71,5.66,5.66
2802,"C","BARILLA'","Parma",31,5.89,6.08,4.96
2803,"C","SCAVONE","Parma",0,0,0,0
2804,"C","SCOZZARELLA","Parma",19,5.92,5.87,2.935
2805,"A","BARAYE","Parma",0,0,0,0
2806,"A","CALAIO'","Parma",0,0,0,0
2807,"A","DA CRUZ","Parma",3,5.5,5.5,0.434210526315789
2808,"C","FREDIANI","Parma",0,0,0,0
2810,"D","BRIGHENTI","Frosinone",11,5.64,5.45,1.57763157894737
2811,"C","KONE'","Frosinone",0,0,0,0
2812,"A","CIANO","Frosinone",32,5.98,6.48,5.45684210526316
2814,"P","PROVEDEL","Empoli",16,5.84,3.59,1.51157894736842
2815,"P","TERRACCIANO","Fiorentina",10,6.35,5.05,1.32894736842105
2816,"D","DI LORENZO","Empoli",37,6.03,6.41,6.24131578947369
2817,"D","UNTERSEE","Empoli",3,5.5,5.5,0.434210526315789
2818,"C","BENNACER","Empoli",35,5.9,5.86,5.39736842105263
2819,"A","CAPUTO","Empoli",38,6.08,7.14,7.14
2825,"C","BOURABIA","Sassuolo",31,5.82,5.77,4.70710526315789
2826,"A","PUSSETTO","Udinese",32,5.92,6.27,5.28
2827,"A","MACHIS","Udinese",11,5.82,5.86,1.69631578947368
2828,"C","COLOMBATTO","Cagliari",0,0,0,0
2829,"D","VALJENT","Chievo",0,0,0,0
2830,"C","NORGAARD","Fiorentina",5,5.7,5.7,0.75
2831,"D","DJOUROU","SPAL",5,5.6,5.6,0.736842105263158
2832,"C","BOGA","Sassuolo",24,6.15,6.56,4.14315789473684
2833,"C","KULUSEVSKI","Atalanta",3,5.5,5.5,0.434210526315789
2834,"D","BRIGNANI","Bologna",0,0,0,0
2835,"C","KINGSLEY","Bologna",0,0,0,0
2836,"P","OLSEN","Roma",27,6,4.41,3.13342105263158
2838,"D","IMPERIALE","Empoli",0,0,0,0
2839,"A","SOTTIL","Fiorentina",0,0,0,0
2840,"A","GRAICIAR","Fiorentina",0,0,0,0
2841,"A","VLAHOVIC","Fiorentina",4,5.62,5.62,0.591578947368421
2842,"A","ZANIMACCHIA","Genoa",0,0,0,0
2843,"C","EMMERS","Inter",0,0,0,0
2844,"A","COLIDIO","Inter",0,0,0,0
2845,"P","CONTINI N","Napoli",0,0,0,0
2846,"C","BAUMGARTNER","Sampdoria",0,0,0,0
2847,"D","SERNICOLA","Sassuolo",0,0,0,0
2848,"C","FRATTESI","Sassuolo",0,0,0,0
2849,"A","DAMASCAN","Torino",0,0,0,0
2850,"C","KATUMA","Udinese",0,0,0,0
2852,"C","RICCARDI","Roma",0,0,0,0
2853,"A","MONCINI","SPAL",0,0,0,0
2854,"C","BRADARIC","Cagliari",23,5.65,5.5,3.32894736842105
2855,"C","VIEIRA","Sampdoria",10,5.8,5.7,1.5
2856,"C","ROLON","Genoa",17,5.71,5.47,2.44710526315789
2857,"C","TRAORE' HJ","Empoli",30,6.08,6.28,4.95789473684211
2858,"A","GALANO","Parma",0,0,0,0
2859,"A","MIRALLAS","Fiorentina",23,5.7,5.96,3.60736842105263
2860,"D","MALCUIT","Napoli",23,6.11,6.15,3.72236842105263
2861,"P","SEMPER","Chievo",6,6.25,4.92,0.776842105263158
2862,"P","IACOBUCCI","Frosinone",0,0,0,0
2863,"C","FERNANDES","Fiorentina",28,5.68,5.71,4.20736842105263
2865,"D","AINA","Torino",29,5.91,6.02,4.59421052631579
2866,"C","VLOET","Frosinone",5,5.9,5.9,0.776315789473684
2867,"A","CAMPBELL","Frosinone",15,5.67,5.73,2.26184210526316
2868,"A","RIGONI E","Atalanta",9,5.78,6.72,1.59157894736842
2869,"D","DJIDJI","Torino",16,5.97,5.91,2.48842105263158
2870,"D","TROOST-EKONG","Udinese",35,5.79,5.73,5.27763157894737
2871,"D","KLAVAN","Cagliari",15,5.9,5.83,2.30131578947368
2872,"A","ARDAIZ","Frosinone",1,5.5,5.5,0.144736842105263
2873,"A","TEODORCZYK","Udinese",12,5.67,5.62,1.77473684210526
2874,"P","GHIDOTTI","Fiorentina",0,0,0,0
2875,"P","BAGHERIA","Parma",0,0,0,0
2876,"A","MATARESE","Frosinone",0,0,0,0
2877,"C","BURRUCHAGA","Chievo",1,6,6,0.157894736842105
2878,"A","DALMONTE","Genoa",2,5.75,5.75,0.302631578947368
4302,"D","SIERRALTA","Parma",5,5.5,4.9,0.644736842105263
4303,"P","DAGA","Cagliari",0,0,0,0
4307,"D","ROMERO C","Genoa",27,6,6,4.26315789473684
4322,"C","PAQUETA'","Milan",13,6.12,6.19,2.11763157894737
4323,"D","ZEEGELAAR","Udinese",12,5.46,5.17,1.63263157894737
4324,"A","OKAKA","Udinese",14,6.29,7.5,2.76315789473684
4325,"P","JANDREI","Genoa",1,6.5,5.5,0.144736842105263
4327,"C","OLIVA","Cagliari",0,0,0,0
4328,"P","PERUCCHINI","Empoli",0,0,0,0
4329,"D","NIKOLAOU","Empoli",4,6,6,0.631578947368421
4330,"C","LERAGER","Genoa",14,5.68,5.75,2.11842105263158
4331,"D","IBANEZ","Atalanta",0,0,0,0
4332,"D","DEMIRAL","Sassuolo",14,6.29,6.61,2.43526315789474
4333,"A","DESPODOV","Cagliari",3,5.67,5.67,0.447631578947368
4334,"C","PIAZON","Chievo",3,5.67,5.67,0.447631578947368
4335,"A","SCHIAPPACASSE","Parma",3,5.33,5.33,0.42078947368421
4336,"P","BRAZAO","Parma",0,0,0,0
4337,"A","OBERLIN","Empoli",3,5.5,5.5,0.434210526315789
4338,"C","JANKOVIC","SPAL",2,6,5.75,0.302631578947368
4339,"D","WILMOT","Udinese",3,5.17,5.17,0.408157894736842
4346,"A","MILLICO","Torino",0,0,0,0
4347,"A","DORATIOTTO","Cagliari",1,5.5,5.5,0.144736842105263
4348,"A","VERDE F","Cagliari",0,0,0,0
4349,"C","NICOLUSSI CAVIGLIA","Juventus",2,6,6,0.31578947368421
4351,"P","BRANCOLINI","Fiorentina",0,0,0,0
4352,"A","CELAR","Roma",0,0,0,0
4353,"C","MONTIEL","Fiorentina",0,0,0,0
4354,"D","COCCOLO","Juventus",0,0,0,0
4355,"D","GOZZI","Juventus",1,5,5,0.131578947368421
4357,"A","MAVIDIDI","Juventus",1,5.5,5.5,0.144736842105263
4358,"A","GRUBAC","Chievo",3,5.17,5,0.394736842105263
4359,"A","PICCOLI","Atalanta",1,5.5,5.5,0.144736842105263
4360,"P","CAPRILE","Chievo",0,0,0,0
4361,"C","KARAMOKO","Chievo",1,5,5,0.131578947368421
4362,"C","BELOKO","Fiorentina",1,5.5,5,0.131578947368421
4363,"D","NDRECKA","Chievo",1,5,5,0.131578947368421
4364,"C","GAETANO","Napoli",0,0,0,0
4365,"D","CORBO","Bologna",0,0,0,0
4366,"D","ARMINI","Lazio",1,5.5,5.5,0.144736842105263
4367,"P","DEL FAVERO","Juventus",0,0,0,0
4368,"A","JUWARA","Chievo",0,0,0,0
4369,"C","CAPANNI","Lazio",0,0,0,0
4370,"C","PORTANOVA","Juventus",1,6,5.5,0.144736842105263
4371,"A","RASPADORI","Sassuolo",0,0,0,0
