"","Name","VarianceFantasyEvaluation","PlayedMatches","Team","Role","MedianFantasyEvaluation","WeightedFantasyEvaluation","Qt..A","Qt..I","Plays2018_2019","Owner","Price","MantraRole","MeanFantasyEvaluation"
"1","ABATE",1.4025735294,17,"Milan","D",6,2.6578947368,2,3,NA,"",NA,"E",5.94444444444444
"2","ABATE",1.4025735294,17,"Milan","D",6,2.6578947368,2,3,NA,"",NA,"Dd",5.94444444444444
"3","ACERBI",0.502311522,38,"Sassuolo","D",6,5.9342105263,12,12,NA,"",NA,"Dc",5.94186046511628
"4","ACQUAH",0.6737012987,22,"Torino","C",6,3.4342105263,5,4,NA,"",NA,"M",5.94444444444444
"5","ACQUAH",0.6737012987,22,"Torino","C",6,3.4342105263,5,4,NA,"",NA,"C",5.94444444444444
"6","ADJAPONG",0.4489583333,16,"Sassuolo","D",6,2.5131578947,2,3,NA,"",NA,"E",5.96875
"7","ADJAPONG",0.4489583333,16,"Sassuolo","D",6,2.5131578947,2,3,NA,"",NA,"Dd",5.96875
"8","ADNAN",0.3863636364,23,"Udinese","D",6,3.6315789474,3,3,NA,"",NA,"Ds",5.98
"9","ADNAN",0.3863636364,23,"Udinese","D",6,3.6315789474,3,3,NA,"",NA,"E",5.98
"10","AINA",NA,1,NA,"D",NA,0,5,4,NA,"",NA,"Dd",5.7
"11","AINA",NA,1,NA,"D",NA,0,5,4,NA,"",NA,"Ds",5.7
"12","AINA",NA,1,NA,"D",NA,0,5,4,NA,"",NA,"E",5.7
"13","ALBIOL",1.5790322581,31,"Napoli","D",6.5,5.3552631579,12,13,NA,"",NA,"Dc",6.44285714285714
"14","ALEX SANDRO",2.5815384615,26,"Juventus","D",6,4.5789473684,17,17,NA,"",NA,"Ds",6.61290322580645
"15","ALEX SANDRO",2.5815384615,26,"Juventus","D",6,4.5789473684,17,17,NA,"",NA,"E",6.61290322580645
"16","ALLAN",1.8344594595,38,"Napoli","C",6.25,6.75,18,17,NA,"ME",20,"C",6.77906976744186
"17","ALLAN",1.8344594595,38,"Napoli","C",6.25,6.75,18,17,NA,"ME",20,"M",6.77906976744186
"18","ANDERSEN",0.1547619048,7,"Sampdoria","D",6,1.0657894737,7,6,NA,"",NA,"Dc",6.04545454545455
"19","ANDREOLLI",0.3577075099,23,"Cagliari","D",6,3.4473684211,3,4,NA,"",NA,"Dc",5.69565217391304
"20","ANSALDI",1.2141666667,25,"Torino","D",6.5,4.1973684211,10,11,NA,"",NA,"E",6.34615384615385
"21","ANSALDI",1.2141666667,25,"Torino","D",6.5,4.1973684211,10,11,NA,"",NA,"Dd",6.34615384615385
"22","ANSALDI",1.2141666667,25,"Torino","D",6.5,4.1973684211,10,11,NA,"",NA,"Ds",6.34615384615385
"23","ANTENUCCI",4.9337121212,33,"SPAL","A",6.5,6.4605263158,25,25,NA,"ME",1,"Pc",7.30263157894737
"24","ANTONELLI",0.1666666667,6,"Milan","D",5.75,0.8947368421,4,4,NA,"VE",5,"E",5.72222222222222
"25","ANTONELLI",0.1666666667,6,"Milan","D",5.75,0.8947368421,4,4,NA,"VE",5,"Ds",5.72222222222222
"26","ARDAIZ",NA,1,NA,"A",NA,0,3,3,NA,"",NA,"Pc",5.5
"27","ASAMOAH",0.2105263158,19,"Juventus","D",6,3.0526315789,9,9,NA,"",NA,"E",6.08333333333333
"28","ASAMOAH",0.2105263158,19,"Juventus","D",6,3.0526315789,9,9,NA,"",NA,"Ds",6.08333333333333
"29","AUDERO",NA,30,NA,"P",NA,4.7231839663,10,9,NA,"",NA,"Por",5.625
"30","BABACAR",3.4532019704,29,"Sassuolo","A",6,5.0394736842,15,14,NA,"ME",14,"Pc",6.77941176470588
"31","BADELJ",1.3874643875,27,"Fiorentina","C",6,4.3947368421,7,7,NA,"",NA,"M",6.17741935483871
"32","BADELJ",1.3874643875,27,"Fiorentina","C",6,4.3947368421,7,7,NA,"",NA,"C",6.17741935483871
"33","BAKAYOKO",NA,33,NA,"C",NA,5.2214092516,10,11,NA,"",NA,"M",5.83333333333333
"34","BAKAYOKO",NA,33,NA,"C",NA,5.2214092516,10,11,NA,"",NA,"C",5.83333333333333
"35","BALIC",0.2619047619,21,"Udinese","C",6,3.1447368421,2,3,NA,"",NA,"C",5.69047619047619
"36","BANI",0.2322916667,16,"Chievo","D",5.75,2.4342105263,6,6,NA,"",NA,"Dc",5.8
"37","BARAK",4.76114082,34,"Udinese","C",6,6.0526315789,14,15,NA,"",NA,"T",6.67567567567568
"38","BARAK",4.76114082,34,"Udinese","C",6,6.0526315789,14,15,NA,"",NA,"C",6.67567567567568
"39","BARBA",NA,1,NA,"D",NA,0,4,4,NA,"",NA,"Dc",5.5
"40","BARELLA",2.36385918,34,"Cagliari","C",6,5.9868421053,14,14,NA,"",NA,"C",6.73076923076923
"41","BARELLA",2.36385918,34,"Cagliari","C",6,5.9868421053,14,14,NA,"",NA,"M",6.73076923076923
"42","BARILLA'",NA,1,NA,"C",NA,0,5,3,NA,"",NA,"C",6.6
"43","BARRETO",NA,10,NA,"C",NA,1.5935300604,5,5,NA,"",NA,"C",6.375
"44","BARRETO",NA,10,NA,"C",NA,1.5935300604,5,5,NA,"",NA,"M",6.375
"45","BARROW",3.1515151515,12,"Atalanta","A",6.25,2.2631578947,10,11,NA,"",NA,"Pc",6.78125
"46","BARZAGLI",0.2566666667,25,"Juventus","D",6,3.9868421053,2,3,NA,"VE",5,"Dc",6.06
"47","BASELLI",2.0796370968,32,"Torino","C",6,5.2368421053,10,10,NA,"",NA,"C",6.16666666666667
"48","BASTA",0.3227272727,11,"Lazio","D",6,1.75,2,3,NA,"",NA,"Dd",6.04545454545455
"49","BASTA",0.3227272727,11,"Lazio","D",6,1.75,2,3,NA,"",NA,"E",6.04545454545455
"50","BASTONI",0.0625,4,"Atalanta","D",6,0.6447368421,1,1,NA,"",NA,"Dc",6.125
"51","BASTOS",2.5976190476,21,"Lazio","D",6,3.6184210526,8,8,NA,"",NA,"Dc",6.52272727272727
"52","BEGHETTO",NA,1,NA,"C",NA,0,1,2,NA,"",NA,"E",6
"53","BEHRAMI",1.0125,20,"Udinese","C",6,3.2763157895,5,4,NA,"",NA,"C",6.2
"54","BEHRAMI",1.0125,20,"Udinese","C",6,3.2763157895,5,4,NA,"",NA,"M",6.2
"55","BELEC",2.380952381,15,"Sampdoria","P",4,1.4473684211,1,1,NA,"",NA,"Por",3.66666666666667
"56","BELOTTI",8.8054435484,32,"Torino","A",5.75,5.7105263158,29,29,NA,"",NA,"Pc",6.85135135135135
"57","BENASSI",2.9525210084,35,"Fiorentina","C",5.5,5.8421052632,15,12,NA,"",NA,"C",6.58974358974359
"58","BENATIA",1.6026315789,20,"Juventus","D",6.5,3.4473684211,9,10,NA,"",NA,"Dc",6.54761904761905
"59","BENNACER",NA,21,NA,"C",NA,3.3717878602,6,6,NA,"",NA,"C",6.1
"60","BENTANCUR",0.0947368421,20,"Juventus","C",6,3.1052631579,7,8,NA,"",NA,"C",5.8695652173913
"61","BERARDI",2.8978494624,31,"Sassuolo","A",5.5,4.6973684211,18,16,NA,"VE",14,"A",6
"62","BERENGUER",1.3187229437,22,"Torino","C",6,3.5657894737,5,5,NA,"",NA,"W",6.11538461538461
"63","BERESZYNSKI",0.3139784946,31,"Sampdoria","D",5.5,4.7105263158,7,7,NA,"",NA,"Dd",5.85714285714286
"64","BERESZYNSKI",0.3139784946,31,"Sampdoria","D",5.5,4.7105263158,7,7,NA,"",NA,"E",5.85714285714286
"65","BERISHA E",1.1994623656,31,"Atalanta","P",5,4.1842105263,11,12,NA,"",NA,"Por",4.75
"66","BERNARDESCHI",2.9875541126,22,"Juventus","C",6,4.0657894737,17,16,NA,"BRYAN",12,"W",7.17307692307692
"67","BERNARDESCHI",2.9875541126,22,"Juventus","C",6,4.0657894737,17,16,NA,"BRYAN",12,"A",7.17307692307692
"68","BERTOLACCI",0.8925189394,33,"Genoa","C",6,5.1447368421,7,8,NA,"ME",2,"C",5.92424242424242
"69","BESSA",2.6570767196,28,"Genoa","C",6,4.5921052632,6,7,NA,"",NA,"C",6.171875
"70","BESSA",2.6570767196,28,"Genoa","C",6,4.5921052632,6,7,NA,"",NA,"T",6.171875
"71","BIABIANY",NA,10,NA,"C",NA,1.5935300604,4,5,NA,"",NA,"W",6
"72","BIGLIA",1.0459656085,28,"Milan","C",6,4.4078947368,8,8,NA,"",NA,"M",5.9375
"73","BIGLIA",1.0459656085,28,"Milan","C",6,4.4078947368,8,8,NA,"",NA,"C",5.9375
"74","BIRAGHI",1.0875668449,34,"Fiorentina","D",6,5.2763157895,7,6,NA,"GATTI",2,"E",5.94736842105263
"75","BIRAGHI",1.0875668449,34,"Fiorentina","D",6,5.2763157895,7,6,NA,"GATTI",2,"Ds",5.94736842105263
"76","BIRASCHI",0.4160079051,23,"Genoa","D",6,3.5921052632,6,6,NA,"",NA,"Dd",5.87037037037037
"77","BIRASCHI",0.4160079051,23,"Genoa","D",6,3.5921052632,6,6,NA,"",NA,"Dc",5.87037037037037
"78","BIRSA",1.5764705882,35,"Chievo","C",6,5.8026315789,12,12,NA,"",NA,"T",6.35897435897436
"79","BOATENG",NA,38,NA,"C",NA,6.5570139553,22,20,NA,"ME",25,"A",8.5
"80","BOATENG",NA,38,NA,"C",NA,6.5570139553,22,20,NA,"ME",25,"T",8.5
"81","BOGA",NA,31,NA,"C",NA,4.4001562034,8,8,NA,"",NA,"A",5.83333333333333
"82","BOGA",NA,31,NA,"C",NA,4.4001562034,8,8,NA,"",NA,"T",5.83333333333333
"83","BONAVENTURA",4.9947916667,33,"Milan","C",6,5.9342105263,21,20,NA,"VE",23,"W",6.93243243243243
"84","BONAVENTURA",4.9947916667,33,"Milan","C",6,5.9342105263,21,20,NA,"VE",23,"C",6.93243243243243
"85","BONAVENTURA",4.9947916667,33,"Milan","C",6,5.9342105263,21,20,NA,"VE",23,"T",6.93243243243243
"86","BONIFAZI",0.4,6,"Torino","D",6.25,0.9473684211,2,3,NA,"",NA,"Dc",6
"87","BONUCCI",1.4117647059,35,"Milan","D",6,5.5263157895,12,12,NA,"VE",23,"Dc",5.97435897435897
"88","BORINI",1.4174876847,29,"Milan","C",6,4.6578947368,6,6,NA,"",NA,"W",6.15
"89","BORJA VALERO",0.9974206349,36,"Inter","C",6,5.7763157895,5,6,NA,"ME",6,"C",6.09459459459459
"90","BOURABIA",NA,10,NA,"C",NA,1.5935300604,6,5,NA,"",NA,"C",6
"91","BRADARIC",NA,30,NA,"C",NA,4.7231839663,9,9,NA,"",NA,"C",5.875
"92","BRADARIC",NA,30,NA,"C",NA,4.7231839663,9,9,NA,"",NA,"M",5.875
"93","BREMER",NA,1,NA,"D",NA,0,3,4,NA,"VE",3,"Dc",6
"94","BRIGHENTI",NA,1,NA,"D",NA,0,3,2,NA,"",NA,"Dc",5.5
"95","BRIGHENTI",NA,1,NA,"D",NA,0,3,2,NA,"",NA,"Dd",5.5
"96","BRIGHENTI",NA,1,NA,"D",NA,0,3,2,NA,"",NA,"Ds",5.5
"97","BRIGNOLA",2.3897058824,18,"Benevento","A",6.5,3.1973684211,8,9,NA,"",NA,"A",6.71052631578947
"98","BROZOVIC",3.1478494624,31,"Inter","C",6,5.5,15,16,NA,"",NA,"T",6.70833333333333
"99","BROZOVIC",3.1478494624,31,"Inter","C",6,5.5,15,16,NA,"",NA,"C",6.70833333333333
"100","BRUNO ALVES",NA,10,NA,"D",NA,1.5935300604,6,5,NA,"",NA,"Dc",6.3
"101","CACCIATORE",1.0771780303,33,"Chievo","D",6,5.2368421053,7,7,NA,"",NA,"Ds",6.01428571428571
"102","CACCIATORE",1.0771780303,33,"Chievo","D",6,5.2368421053,7,7,NA,"",NA,"Dd",6.01428571428571
"103","CACCIATORE",1.0771780303,33,"Chievo","D",6,5.2368421053,7,7,NA,"",NA,"E",6.01428571428571
"104","CACERES",2.8947368421,20,"Lazio","D",6,3.4210526316,5,5,NA,"",NA,"Dc",6.41304347826087
"105","CACERES",2.8947368421,20,"Lazio","D",6,3.4210526316,5,5,NA,"",NA,"Dd",6.41304347826087
"106","CAICEDO",2.5649350649,22,"Lazio","A",6,3.6315789474,5,6,NA,"",NA,"Pc",6.41666666666667
"107","CALABRIA",1.7654761905,21,"Milan","D",6,3.4605263158,7,6,NA,"ME",9,"E",6.32
"108","CALABRIA",1.7654761905,21,"Milan","D",6,3.4605263158,7,6,NA,"ME",9,"Dd",6.32
"109","CALDARA",2.9125905797,24,"Atalanta","D",6,4.0394736842,11,12,NA,"",NA,"Dc",6.39583333333333
"110","CALHANOGLU",3.7198924731,31,"Milan","C",6.5,5.5921052632,20,21,NA,"",NA,"T",6.73529411764706
"111","CALHANOGLU",3.7198924731,31,"Milan","C",6.5,5.5921052632,20,21,NA,"",NA,"A",6.73529411764706
"112","CALLEJON",4.3842460882,38,"Napoli","A",6.5,7.1184210526,21,21,NA,"ME",15,"W",7.08333333333333
"113","CALLEJON",4.3842460882,38,"Napoli","A",6.5,7.1184210526,21,21,NA,"ME",15,"A",7.08333333333333
"114","CAMPBELL",NA,35,NA,"A",NA,5.4248756564,11,12,NA,"",NA,"A",5.5
"115","CAN ",NA,33,NA,"C",NA,6.4452883495,18,19,NA,"",NA,"M",6.2
"116","CAN ",NA,33,NA,"C",NA,6.4452883495,18,19,NA,"",NA,"C",6.2
"117","CANCELO",0.9153846154,26,"Inter","D",6,4.3421052632,14,14,NA,"VE",16,"Dd",6.33333333333333
"118","CANCELO",0.9153846154,26,"Inter","D",6,4.3421052632,14,14,NA,"VE",16,"E",6.33333333333333
"119","CANDREVA",0.835515873,36,"Inter","C",6,5.9342105263,13,13,NA,"",NA,"W",6.35897435897436
"120","CAPEZZI",0.0666666667,6,"Sampdoria","C",6,0.9736842105,4,4,NA,"",NA,"C",6
"121","CAPEZZI",0.0666666667,6,"Sampdoria","C",6,0.9736842105,4,4,NA,"",NA,"M",6
"122","CAPRARI",2.4830659537,34,"Sampdoria","A",6,5.6578947368,9,10,NA,"",NA,"T",6.42857142857143
"123","CAPRARI",2.4830659537,34,"Sampdoria","A",6,5.6578947368,9,10,NA,"",NA,"A",6.42857142857143
"124","CAPUANO",0.44,25,"Crotone","D",6,3.7763157895,4,5,NA,"",NA,"Dc",5.7037037037037
"125","CAPUANO",0.44,25,"Crotone","D",6,3.7763157895,4,5,NA,"",NA,"Ds",5.7037037037037
"126","CAPUTO",NA,36,NA,"A",NA,5.7742571478,14,14,NA,"",NA,"Pc",7.2
"127","CASSATA",2.2805555556,10,"Sassuolo","C",6,1.6184210526,2,2,NA,"",NA,"C",6.125
"128","CASTAGNE",0.4861842105,20,"Atalanta","D",6,3.1710526316,7,6,NA,"",NA,"E",6.10416666666667
"129","CASTAGNE",0.4861842105,20,"Atalanta","D",6,3.1710526316,7,6,NA,"",NA,"Dd",6.10416666666667
"130","CASTILLEJO",NA,38,NA,"A",NA,6.0697261987,15,16,NA,"",NA,"A",5.83333333333333
"131","CASTILLEJO",NA,38,NA,"A",NA,6.0697261987,15,16,NA,"",NA,"W",5.83333333333333
"132","CASTRO",3.5308333333,25,"Chievo","C",6,4.2894736842,11,12,NA,"",NA,"T",6.43103448275862
"133","CASTRO",3.5308333333,25,"Chievo","C",6,4.2894736842,11,12,NA,"",NA,"C",6.43103448275862
"134","CATALDI",0.9396551724,29,"Benevento","C",5.5,4.3947368421,3,4,NA,"",NA,"M",5.76666666666667
"135","CATALDI",0.9396551724,29,"Benevento","C",5.5,4.3947368421,3,4,NA,"",NA,"C",5.76666666666667
"136","CECCHERINI",1.0671921922,37,"Crotone","D",6,5.75,5,6,NA,"BRYAN",11,"Dd",5.90540540540541
"137","CECCHERINI",1.0671921922,37,"Crotone","D",6,5.75,5,6,NA,"BRYAN",11,"Dc",5.90540540540541
"138","CEPPITELLI",1.9294871795,27,"Cagliari","D",6,4.4605263158,7,8,NA,"",NA,"Dc",6.25
"139","CERAVOLO",NA,1,"Benevento","A",5.5,0.1447368421,9,10,NA,"",NA,"Pc",5.5
"140","CERRI",NA,21,NA,"A",NA,3.9845116956,6,7,NA,"",NA,"Pc",5.25
"141","CESAR",0.3027777778,10,"Chievo","D",5.75,1.4605263158,1,1,NA,"",NA,"Dc",5.55
"142","CHIBSAH",0.4903846154,14,"Benevento","C",5,1.9342105263,4,3,NA,"",NA,"C",5.36842105263158
"143","CHIBSAH",0.4903846154,14,"Benevento","C",5,1.9342105263,4,3,NA,"",NA,"M",5.36842105263158
"144","CHIELLINI",0.2446153846,26,"Juventus","D",6,4.2631578947,13,12,NA,"",NA,"Dc",6.28333333333333
"145","CHIESA",2.6196428571,36,"Fiorentina","C",6.5,6.5131578947,24,23,NA,"",NA,"W",7.0125
"146","CHIESA",2.6196428571,36,"Fiorentina","C",6.5,6.5131578947,24,23,NA,"",NA,"A",7.0125
"147","CHIRICHES",0.1547619048,7,"Napoli","D",5.5,1.0657894737,2,3,NA,"",NA,"Dc",5.78571428571429
"148","CIANO",NA,37,NA,"A",NA,4.9909204044,10,10,NA,"",NA,"A",5.5
"149","CICIRETTI",2.384469697,12,"Benevento","C",6,2.0657894737,11,12,NA,"",NA,"T",6.54166666666667
"150","CICIRETTI",2.384469697,12,"Benevento","C",6,2.0657894737,11,12,NA,"",NA,"W",6.54166666666667
"151","CIGARINI",2.1984615385,26,"Cagliari","C",6,4.0789473684,6,7,NA,"BRYAN",6,"M",5.93103448275862
"152","CIGARINI",2.1984615385,26,"Cagliari","C",6,4.0789473684,6,7,NA,"BRYAN",6,"C",5.93103448275862
"153","CIONEK",0.9452380952,15,"SPAL","D",6.5,2.5131578947,9,9,NA,"",NA,"Dc",6.225
"154","COLLEY",NA,21,NA,"D",NA,3.9845116956,6,7,NA,"",NA,"Dc",5.75
"155","CONSIGLI",4.6336336336,37,"Sassuolo","P",5,4.6315789474,9,9,NA,"",NA,"Por",4.72619047619048
"156","CONTI",0.125,2,"Milan","D",6.25,0.3289473684,6,7,NA,"",NA,"E",6.25
"157","CONTI",0.125,2,"Milan","D",6.25,0.3289473684,6,7,NA,"",NA,"Dd",6.25
"158","CORREA",NA,35,NA,"C",NA,5.4248756564,12,12,NA,"",NA,"T",6.125
"159","CORREA",NA,35,NA,"C",NA,5.4248756564,12,12,NA,"",NA,"A",6.125
"160","COSTA F",0.3932806324,23,"SPAL","D",6,3.5921052632,3,4,NA,"",NA,"E",5.9375
"161","COSTA F",0.3932806324,23,"SPAL","D",6,3.5921052632,3,4,NA,"",NA,"Ds",5.9375
"162","CRAGNO",3.6878078818,29,"Cagliari","P",5,3.6578947368,8,8,NA,"",NA,"Por",4.77941176470588
"163","CRISCITO",NA,30,NA,"D",NA,4.7231839663,9,9,NA,"",NA,"Dc",6.625
"164","CRISCITO",NA,30,NA,"D",NA,4.7231839663,9,9,NA,"",NA,"Ds",6.625
"165","CRISETIG",0.0714285714,8,"Bologna","C",5.75,1.2105263158,5,5,NA,"",NA,"M",5.75
"166","CRISETIG",0.0714285714,8,"Bologna","C",5.75,1.2105263158,5,5,NA,"",NA,"C",5.75
"167","CRISTANTE",4.3117063492,36,"Atalanta","C",6,6.4868421053,17,18,NA,"",NA,"C",6.76829268292683
"168","CRISTANTE",4.3117063492,36,"Atalanta","C",6,6.4868421053,17,18,NA,"",NA,"T",6.76829268292683
"169","CRISTIANO RONALDO",NA,33,NA,"A",NA,8.5762325955,45,49,NA,"BRYAN",60,"Pc",7.9
"170","CUADRADO",2.3119047619,21,"Juventus","C",7,3.9736842105,17,18,NA,"",NA,"W",6.96
"171","CUTRONE",6.8237433862,28,"Milan","A",6,5.3552631579,17,17,NA,"",NA,"Pc",7.31666666666667
"172","D'ALESSANDRO",1.2625,16,"Benevento","C",6.25,2.7105263158,3,3,NA,"",NA,"W",6.36111111111111
"173","D'AMBROSIO",1.4699197861,34,"Inter","D",6,5.5394736842,7,8,NA,"ME",6,"Ds",6.11538461538461
"174","D'AMBROSIO",1.4699197861,34,"Inter","D",6,5.5394736842,7,8,NA,"ME",6,"E",6.11538461538461
"175","D'AMBROSIO",1.4699197861,34,"Inter","D",6,5.5394736842,7,8,NA,"ME",6,"Dd",6.11538461538461
"176","DA COSTA",1.5625,4,"Bologna","P",5.25,0.5394736842,1,1,NA,"",NA,"Por",5.125
"177","DA CRUZ",NA,10,NA,"A",NA,1.5935300604,5,5,NA,"",NA,"A",5.25
"178","DABO",2.1777777778,10,"Fiorentina","C",6,1.6315789474,7,7,NA,"",NA,"C",6.19230769230769
"179","DABO",2.1777777778,10,"Fiorentina","C",6,1.6315789474,7,7,NA,"",NA,"M",6.19230769230769
"180","DALBERT",0.1923076923,13,"Inter","D",6,1.9605263158,3,3,NA,"",NA,"Ds",5.6875
"181","DALBERT",0.1923076923,13,"Inter","D",6,1.9605263158,3,3,NA,"",NA,"E",5.6875
"182","DALMONTE",NA,1,NA,"A",NA,0,1,1,NA,"",NA,"A",6
"183","DANILO",0.7134576613,32,"Udinese","D",6,4.9342105263,9,8,NA,"",NA,"Dc",5.87837837837838
"184","DE MAIO",1.3784615385,26,"Bologna","D",5.75,4.1315789474,6,7,NA,"",NA,"Dc",6.01724137931035
"185","DE PAUL",2.5664414414,37,"Udinese","C",6,6.2763157895,16,15,NA,"",NA,"T",6.78571428571429
"186","DE PAUL",2.5664414414,37,"Udinese","C",6,6.2763157895,16,15,NA,"",NA,"W",6.78571428571429
"187","DE ROON",1.4048573975,34,"Atalanta","C",6,5.5131578947,8,8,NA,"",NA,"M",6.11538461538461
"188","DE ROON",1.4048573975,34,"Atalanta","C",6,5.5131578947,8,8,NA,"",NA,"C",6.11538461538461
"189","DE ROSSI",1.2056277056,22,"Roma","C",6,3.5263157895,8,8,NA,"BRYAN",15,"M",6.07407407407407
"190","DE ROSSI",1.2056277056,22,"Roma","C",6,3.5263157895,8,8,NA,"BRYAN",15,"C",6.07407407407407
"191","DE SCIGLIO",1.196969697,12,"Juventus","D",6.5,2.1052631579,6,7,NA,"ME",3,"E",6.66666666666667
"192","DE SCIGLIO",1.196969697,12,"Juventus","D",6.5,2.1052631579,6,7,NA,"ME",3,"Ds",6.66666666666667
"193","DE SCIGLIO",1.196969697,12,"Juventus","D",6.5,2.1052631579,6,7,NA,"ME",3,"Dd",6.66666666666667
"194","DE SILVESTRI",2.2785714286,35,"Torino","D",6,6.0131578947,14,14,NA,"ME",10,"E",6.46153846153846
"195","DE SILVESTRI",2.2785714286,35,"Torino","D",6,6.0131578947,14,14,NA,"ME",10,"Dd",6.46153846153846
"196","DE VRIJ",1.9777777778,36,"Lazio","D",6.5,6.4210526316,18,17,NA,"GATTI",18,"Dc",6.7875
"197","DEFREL",1.1595238095,15,"Roma","A",5.5,2.3157894737,22,20,NA,"",NA,"Pc",6.65789473684211
"198","DEIOLA",0.1442307692,13,"Cagliari","C",6,2.0394736842,3,3,NA,"",NA,"C",5.96875
"199","DEIOLA",0.1442307692,13,"Cagliari","C",6,2.0394736842,3,3,NA,"",NA,"M",5.96875
"200","DELL'ORCO",0.3169642857,8,"Sassuolo","D",6,1.2763157895,3,4,NA,"",NA,"Ds",6.2
"201","DELL'ORCO",0.3169642857,8,"Sassuolo","D",6,1.2763157895,3,4,NA,"",NA,"Dc",6.2
"202","DEPAOLI",0.2032163743,19,"Chievo","C",6,2.8947368421,5,4,NA,"",NA,"E",5.80434782608696
"203","DEPAOLI",0.2032163743,19,"Chievo","C",6,2.8947368421,5,4,NA,"",NA,"M",5.80434782608696
"204","DEPAOLI",0.2032163743,19,"Chievo","C",6,2.8947368421,5,4,NA,"",NA,"Dd",5.80434782608696
"205","DESSENA",0.0955882353,17,"Cagliari","C",6,2.5921052632,3,3,NA,"",NA,"E",5.8
"206","DESSENA",0.0955882353,17,"Cagliari","C",6,2.5921052632,3,3,NA,"",NA,"M",5.8
"207","DESTRO",5.0338461538,26,"Bologna","A",6,4.5,12,13,NA,"",NA,"Pc",6.45
"208","DI FRANCESCO F",1.0851449275,24,"Bologna","A",6,3.9736842105,13,14,NA,"",NA,"W",6.5
"209","DI FRANCESCO F",1.0851449275,24,"Bologna","A",6,3.9736842105,13,14,NA,"",NA,"A",6.5
"210","DI GAUDIO",NA,1,NA,"C",NA,0,4,4,NA,"",NA,"W",5.7
"211","DI GAUDIO",NA,1,NA,"C",NA,0,4,4,NA,"",NA,"A",5.7
"212","DI LORENZO",NA,10,NA,"D",NA,1.5935300604,6,5,NA,"",NA,"Dd",6.2
"213","DI LORENZO",NA,10,NA,"D",NA,1.5935300604,6,5,NA,"",NA,"E",6.2
"214","DIAWARA",1.033496732,18,"Napoli","C",6,2.9868421053,9,9,NA,"",NA,"C",6.21428571428571
"215","DIAWARA",1.033496732,18,"Napoli","C",6,2.9868421053,9,9,NA,"",NA,"M",6.21428571428571
"216","DIJKS",NA,10,NA,"D",NA,1.5935300604,7,5,NA,"",NA,"Ds",6.125
"217","DIJKS",NA,10,NA,"D",NA,1.5935300604,7,5,NA,"",NA,"E",6.125
