,Unnamed: 0,Unnamed: 0.1,Name,VarianceFantasyEvaluation,PlayedMatches,Team,Role,MedianFantasyEvaluation,WeightedFantasyEvaluation,Qt..A,Qt..I,Plays2018_2019,Owner,Price,MantraRole,MeanFantasyEvaluation,Id,R,Squadra,Qt. A,Qt. I,Diff.,ComputedPrices
245,245,502.0,PETAGNA,2.6416256158,29.0,Atalanta,A,6.0,4.9342105263,14.0,15.0,,,,Pc,6.558823529411759,383,A,SPAL,26,25,1,18.311040727449317
246,246,503.0,PEZZELLAGER,0.8493761140999999,34.0,Fiorentina,D,6.0,5.473684210499999,10.0,10.0,,BRYAN,7.0,Dc,6.10526315789474,2309,D,Fiorentina,9,10,-1,5.261605597265724
247,247,504.0,PEZZELLAGIU,0.3738095238,15.0,Udinese,D,5.5,2.1842105263,4.0,5.0,,,,E,5.5333333333333306,770,D,Parma,5,5,0,-19.52803830295173
248,248,506.0,PIATEK,,35.0,,A,,5.6077246726,15.0,13.0,,,,Pc,10.75,2756,A,Milan,37,38,-1,199.9727897165458
249,249,507.0,PINAMONTI,,1.0,Inter,A,6.0,0.1578947368,6.0,7.0,,,,Pc,6.0,2038,A,Genoa,21,20,1,-5.910525804429939
250,250,508.0,PINSOGLIO,,1.0,Juventus,P,5.0,0.1315789474,1.0,1.0,,,,Por,5.0,1930,P,Juventus,1,1,0,-4.711288684690522
251,251,509.0,PISACANE,0.4995471014,24.0,Cagliari,D,5.75,3.6184210526,3.0,4.0,,,,Dd,5.68,1869,D,Cagliari,4,4,0,-13.17093943774255
252,252,512.0,PJACA,,38.0,,A,,6.0697261987,16.0,16.0,,,,A,7.25,1998,A,Juventus,4,4,0,48.26929406951104
253,253,513.0,PJANIC,3.2989247312,31.0,Juventus,C,6.5,5.7368421053,21.0,20.0,,BRYAN,10.0,C,7.042857142857139,469,C,Juventus,16,16,0,42.38409908995708
254,254,514.0,POLI,1.2651209677,32.0,Bologna,C,6.0,5.1315789474,8.0,8.0,,,,M,6.05555555555556,374,C,Bologna,9,9,0,-0.4093586390473871
255,255,516.0,POLITANO,6.25,36.0,Sassuolo,A,6.0,6.5526315789,15.0,15.0,,ME,8.0,A,6.79268292682927,536,A,Inter,12,12,0,28.447408749776624
256,256,522.0,PULGAR,2.5393145161,32.0,Bologna,C,6.0,5.1315789474,9.0,10.0,,,,C,6.013888888888888,644,C,Fiorentina,14,12,2,-2.215352634845625
257,257,524.0,PUSSETTO,,35.0,,A,,5.4248756564,11.0,12.0,,,,W,6.25,2826,A,Udinese,11,11,0,4.925438170358257
258,258,526.0,QUAGLIARELLA,9.605042016799999,35.0,Sampdoria,A,6.5,7.3026315789,28.0,28.0,,ME,16.0,Pc,8.0,568,A,Sampdoria,33,34,-1,80.77718599387563
259,259,527.0,RADOVANOVIC,0.8201680672,35.0,Chievo,C,6.0,5.473684210499999,7.0,7.0,,,,M,5.9125,118,C,Genoa,7,6,1,-6.609938024620832
260,260,529.0,RADU,0.3951612903,31.0,Lazio,D,6.0,4.8026315789,8.0,8.0,,,,Dc,5.9,329,D,Lazio,8,7,1,-3.6352911399289094
261,261,531.0,RAFAEL,1.5555555556,10.0,Cagliari,P,5.0,1.3157894737,1.0,1.0,,,,Por,5.0,611,P,Cagliari,2,1,1,-4.711288684690522
262,262,532.0,RAMIREZ,2.5285285285,37.0,Sampdoria,C,6.0,6.1710526315999985,13.0,14.0,,ME,8.0,T,6.31707317073171,2287,C,Sampdoria,10,10,0,10.92582318823777
263,263,533.0,RANOCCHIA,2.5545454545,11.0,Inter,D,6.0,1.9210526316,3.0,4.0,,,,Dc,6.63636363636364,261,D,Inter,3,2,1,28.28154820399284
264,264,534.0,RASMUSSEN,,1.0,,D,,0.0,3.0,3.0,,,,Dc,5.33333333333333,2752,D,Fiorentina,2,2,0,-28.1968094827823
265,265,535.0,REGINI,0.2857142857,14.0,Sampdoria,D,6.0,2.1578947368,2.0,3.0,,,,Dc,5.857142857142861,490,D,Sampdoria,2,2,0,-5.492884964178153
266,266,537.0,REINA,1.5758258258000002,37.0,Napoli,P,6.0,5.1578947368,1.0,1.0,,,,Por,5.2972972972973,387,P,Milan,1,1,0,8.174722528571236
267,267,539.0,RIGONIL,2.1106719368,23.0,Genoa,C,6.0,3.7763157895,7.0,8.0,,,,C,6.1481481481481515,438,C,Parma,3,3,0,3.603961351614868
268,268,542.0,RINCON,0.6783730159,36.0,Torino,C,6.0,5.6710526315999985,8.0,7.0,,,,C,5.9875,238,C,Torino,8,8,0,-3.3591488321843657
269,269,544.0,RODRIGUEZR,1.1553030303,34.0,Milan,D,6.0,5.1447368421,8.0,8.0,,,,E,5.80263157894737,2169,D,Milan,8,8,0,-7.855613951162157
270,270,546.0,ROG,0.4761904762,28.0,Napoli,C,6.0,4.4736842105,5.0,6.0,,,,C,6.046875,2076,C,Cagliari,10,10,0,-0.7856073881721611
271,271,548.0,ROGERIO,0.3173076923,13.0,Sassuolo,D,6.0,1.9605263158,5.0,4.0,,,,E,5.77777777777778,2318,D,Sassuolo,7,7,0,-8.932873527603043
272,272,550.0,ROMAGNA,0.4229249012,23.0,Cagliari,D,6.0,3.5263157895,6.0,6.0,,VE,6.0,Dc,5.78571428571429,2279,D,Cagliari,5,5,0,-8.588874671260484
273,273,551.0,ROMAGNOLIA,1.2685185185,28.0,Milan,D,6.0,4.6052631579000005,10.0,10.0,,,,Dc,6.203125,460,D,Milan,14,14,0,9.503315179501763
274,274,552.0,ROMULO,1.7728978979,37.0,Verona,C,6.0,6.1973684211,9.0,9.0,,ME,1.0,M,6.31707317073171,621,C,Genoa,7,7,0,10.92582318823777
275,275,554.0,ROSSETTINI,0.5276679842,23.0,Genoa,D,6.0,3.5526315789,6.0,5.0,,,,Dc,5.78571428571429,54,D,Lecce,5,5,0,-8.588874671260484
276,276,556.0,ROSSIF,,1.0,Atalanta,P,4.5,0.1184210526,1.0,1.0,,,,Por,4.5,2297,P,Atalanta,1,1,0,-26.383216634266915
277,277,557.0,RUGANI,1.4978354978,22.0,Juventus,D,6.0,3.7368421053,7.0,8.0,,,,Dc,6.45652173913043,294,D,Juventus,7,7,0,20.48650692568634
278,278,558.0,SALA,0.5064102564,13.0,Sampdoria,D,5.5,1.9210526316,3.0,3.0,,,,E,5.66666666666667,630,D,Sampdoria,4,4,0,-13.748857516397779
279,279,560.0,SALAMON,0.3982683983,22.0,SPAL,D,6.0,3.3157894737,4.0,4.0,,,,Dc,5.6481481481481515,491,D,SPAL,3,3,0,-14.551521514530222
280,280,562.0,SAMIR,1.1978494624,31.0,Udinese,D,5.5,4.6973684211,7.0,6.0,,,,Ds,5.81944444444444,790,D,Udinese,8,7,1,-7.126879531805305
281,281,564.0,SANDRO,1.4464285713999998,14.0,Benevento,C,6.25,2.3289473684,8.0,9.0,,,,C,6.3,2646,C,Genoa,2,2,0,10.18580613630088
282,282,566.0,SANTANDER,,37.0,,A,,4.9909204044,10.0,10.0,,,,Pc,6.7,2743,A,Bologna,12,12,0,24.43017332497702
283,283,567.0,SANTON,0.5785714286,15.0,Inter,D,6.0,2.2105263158,3.0,3.0,,,,Dd,5.625,262,D,Roma,3,3,0,-15.55485151219594
284,284,571.0,SAPONARA,0.5923202614,18.0,Fiorentina,C,6.0,2.9342105263,11.0,10.0,,,,T,6.275,150,C,Genoa,10,10,0,9.102209738822083
285,285,574.0,SCHICK,1.8446969697,22.0,Roma,A,6.0,3.4868421053,17.0,17.0,,,,Pc,6.0,1974,A,Roma,12,12,0,-5.910525804429939
286,286,577.0,SENSI,2.3051470588,17.0,Sassuolo,C,6.0,2.8421052632,6.0,6.0,,,,M,6.35,1978,C,Inter,14,13,1,12.352998931258512
287,287,579.0,SEPE,,1.0,Napoli,P,6.0,0.1578947368,6.0,6.0,,,,Por,5.25,159,P,Parma,8,8,0,6.124675290097675
288,288,580.0,SILIGARDI,,21.0,,A,,3.9845116956,7.0,7.0,,,,A,6.5,637,A,Parma,8,8,0,15.761402145146453
289,289,582.0,SIMEONE,7.359886202,38.0,Fiorentina,A,5.5,7.2105263158,26.0,26.0,,BRYAN,,Pc,7.19047619047619,2061,A,Fiorentina,14,14,0,45.689302646942394
290,290,585.0,SIRIGU,2.6546546547,37.0,Torino,P,5.0,5.25,11.0,11.0,,,,Por,5.32142857142857,2179,P,Torino,14,14,0,9.220664997179966
291,291,586.0,SKORUPSKI,,1.0,Roma,P,6.5,0.1710526316,9.0,9.0,,,,Por,5.41666666666667,133,P,Bologna,9,9,0,13.348651273289933
292,292,587.0,SKRINIAR,1.6466927454,38.0,Inter,D,6.25,6.592105263200001,16.0,16.0,,ME,8.0,Dc,6.571428571428571,798,D,Inter,15,15,0,25.46701210664508
293,293,591.0,SORIANO,,35.0,,C,,5.4248756564,12.0,12.0,,,,T,6.6,2625,C,Bologna,14,14,0,23.188962906046708
294,294,594.0,SPINAZZOLA,0.4967320261,18.0,Atalanta,D,5.5,2.8157894737,5.0,6.0,,,,E,5.94444444444444,1852,D,Roma,7,7,0,-1.7088975444112071
295,295,597.0,SPORTIELLO,2.7173423423000003,37.0,Fiorentina,P,5.0,5.0,6.0,6.0,,ME,1.0,Por,4.96428571428571,4,P,Atalanta,1,1,0,-6.259283538231879
296,296,603.0,STRAKOSHA,2.3942034139,38.0,Lazio,P,5.0,5.0657894737,12.0,12.0,,VE,15.0,Por,5.1046511627907005,1934,P,Lazio,14,13,1,-0.1753037650116184
297,297,604.0,STRINIC,0.7334558823999999,17.0,Sampdoria,D,6.0,2.6973684211,4.0,5.0,,,,Ds,6.02941176470588,395,D,Milan,2,2,0,1.9739137411377863
298,298,606.0,STRYGERLARSEN,0.466954023,30.0,Udinese,D,6.0,4.6710526316,6.0,6.0,,,,Dc,5.8857142857142914,2315,D,Udinese,7,7,0,-4.254489081345144
299,299,610.0,SUSO,4.2470588235000015,35.0,Milan,A,6.5,6.3552631579,20.0,21.0,,BRYAN,,A,6.923076923076921,375,C,Milan,19,19,0,37.192362504234445
300,300,612.0,SZCZESNY,1.2334558824,17.0,Juventus,P,6.0,2.4736842105,18.0,18.0,,ME,23.0,Por,5.5,453,P,Juventus,17,17,0,16.96063926488587
301,301,613.0,TEODORCZYK,,35.0,,A,,5.4248756564,11.0,12.0,,,,Pc,5.4,2873,A,Udinese,8,8,0,-31.916839343921595
302,302,614.0,TERRACCIANO,,1.0,,P,,0.0,4.0,1.0,,,,Por,5.0,2815,P,Fiorentina,1,1,0,-4.711288684690522
303,303,615.0,THEREAU,5.1103896104,22.0,Fiorentina,A,6.0,4.1052631579000005,12.0,13.0,,,,A,7.09090909090909,606,A,Fiorentina,1,1,0,41.37368063100942
304,304,616.0,TOLOI,0.6064516128999999,31.0,Atalanta,D,6.5,5.1710526316,10.0,10.0,,,,Dc,6.3,695,D,Atalanta,10,10,0,13.702251219732181
305,305,617.0,TOMOVIC,0.5818965517,29.0,Chievo,D,5.5,4.3684210526,7.0,6.0,,,,Dc,5.77941176470588,169,D,SPAL,4,4,0,-8.86205023365041
306,306,619.0,TONELLI,5.5625,4.0,Napoli,D,5.5,0.6447368421,6.0,6.0,,,,Dc,6.25,144,D,Napoli,5,5,0,11.535058424774551
307,307,620.0,TRAOREHJ,,1.0,,C,,0.0,1.0,1.0,,,,T,6.0,2857,C,Sassuolo,11,11,0,-2.817350633444948
308,308,622.0,TROOSTEKONG,,1.0,,D,,0.0,5.0,3.0,,,,Dc,6.2,2870,D,Udinese,6,5,1,9.367865629816919
309,309,625.0,UNDER,5.6384615385000005,26.0,Roma,A,6.0,4.7631578947,20.0,21.0,,ME,14.0,A,6.83333333333333,2201,C,Roma,19,18,1,33.30252928251558
310,310,626.0,VALDIFIORI,0.2243589744,13.0,Torino,C,6.0,1.9342105263,3.0,3.0,,,,C,5.6875,405,C,SPAL,3,3,0,-16.362305601930192
311,311,627.0,VALOTI,3.1584615385,26.0,Verona,C,5.5,4.0789473684,4.0,5.0,,VE,5.0,C,5.96296296296296,2274,C,SPAL,6,6,0,-4.4226786297099885
312,312,629.0,VALZANIA,,1.0,,C,,0.0,2.0,2.0,,,,C,6.0,2742,C,Atalanta,5,5,0,-2.817350633444948
313,313,630.0,VECINO,1.9002463054,29.0,Inter,C,6.0,4.8157894737,9.0,10.0,,,,C,6.24242424242424,181,C,Inter,8,8,0,7.69025079665261
314,314,632.0,VERDI,4.7557932264,34.0,Bologna,C,6.0,6.5526315789,17.0,18.0,,ME,12.0,T,7.33333333333333,376,C,Napoli,17,17,0,54.97445723209197
315,315,634.0,VERETOUT,5.0910714286,36.0,Fiorentina,C,6.25,6.4342105263,16.0,17.0,,BRYAN,15.0,C,6.7763157894736805,2215,C,Roma,14,14,0,30.83116907773929
316,316,638.0,VICARI,0.513368984,34.0,SPAL,D,5.75,5.2105263158,6.0,4.0,,,,Dc,5.8974358974359,2261,D,SPAL,7,7,0,-3.7464292319779418
317,317,639.0,VIEIRA,,21.0,,C,,3.3717878602,5.0,6.0,,,,M,6.0,2855,C,Sampdoria,4,4,0,-2.817350633444948
318,318,643.0,VIVIANI,1.3645320197,29.0,SPAL,C,6.0,4.8157894737,8.0,9.0,,,,M,6.31034482758621,631,C,SPAL,4,4,0,10.634190852499152
319,319,649.0,WALLACE,0.4423076923,13.0,Lazio,D,6.0,1.9605263158,5.0,5.0,,,,Dc,5.794117647058821,2007,D,Lazio,3,3,0,-8.224640588074635
320,320,654.0,ZAPATAC,0.6742424242,12.0,Milan,D,6.25,1.9210526316,3.0,4.0,,,,Dc,6.08333333333333,365,D,Genoa,8,8,0,4.311082441582291
321,321,655.0,ZAPATAD,4.7161290323000005,31.0,Sampdoria,A,6.5,6.0131578947,25.0,26.0,,ME,10.0,Pc,7.236111111111112,608,A,Atalanta,35,36,-1,47.66729607091172
322,322,656.0,ZAZA,,35.0,,A,,6.764737624,21.0,22.0,,,,Pc,5.33333333333333,315,A,Torino,13,12,1,-34.80642973719859
323,323,657.0,ZIELINSKI,1.935515873,36.0,Napoli,C,6.0,6.1447368421,16.0,14.0,,GATTI,32.0,C,6.6097560975609815,152,C,Napoli,16,17,-1,23.61182979286798
324,324,,LUKAKUR,,,,,,,,,,,,,7.962709483269379,2531,A,Inter,36,35,1,79.16087121029867
325,325,,RAFAELLEAO,,,,,,,,,,,,,5.7922371715227685,4510,A,Milan,22,22,0,-14.915767903147458
326,326,,LOZANO,,,,,,,,,,,,,5.7922371715227685,4517,A,Napoli,22,22,0,-14.915767903147458
327,327,,RIBERY,,,,,,,,,,,,,5.3271359618627825,2409,C,Fiorentina,19,19,0,-31.981872542186547
328,328,,MURIEL,,,,,,,,,,,,,5.3271359618627825,507,A,Atalanta,19,17,2,-35.07504771317154
329,329,,BALOTELLI,,,,,,,,,,,,,5.3271359618627825,696,A,Brescia,19,19,0,-35.07504771317154
330,330,,RAMSEY,,,,,,,,,,,,,5.172102225309453,2472,C,Juventus,18,18,0,-38.70163247886129
331,331,,RUIZ,,,,,,,,,,,,,5.017068488756124,2775,C,Napoli,17,17,0,-45.421392415536
332,332,,DONNARUMMAAL,,,,,,,,,,,,,5.017068488756124,4452,A,Brescia,17,16,1,-48.51456758652099
333,333,,ZANIOLO,,,,,,,,,,,,,4.862034752202794,2766,C,Roma,16,16,0,-52.141152352210746
334,334,,ANDRESILVA,,,,,,,,,,,,,4.707001015649465,2175,A,Milan,15,15,0,-61.95408745987044
335,335,,GODIN,,,,,,,,,,,,,4.551967279096137,2572,D,Inter,14,14,0,-62.06422714212882
336,336,,DELIGT,,,,,,,,,,,,,4.551967279096137,4428,D,Juventus,14,14,0,-62.06422714212882
337,337,,RABIOT,,,,,,,,,,,,,4.551967279096137,2379,C,Juventus,14,14,0,-65.58067222556012
338,338,,PAQUETA,,,,,,,,,,,,,4.551967279096137,4322,C,Milan,14,15,-1,-65.58067222556012
339,339,,PAULOPEZ,,,,,,,,,,,,,4.396933542542806,4419,P,Roma,13,14,-1,-30.850514314327693
340,340,,SANSONEN,,,,,,,,,,,,,4.396933542542806,537,A,Bologna,13,12,1,-75.39360733321989
341,341,,TORREGROSSA,,,,,,,,,,,,,4.396933542542806,4453,A,Brescia,13,13,0,-75.39360733321989
342,342,,GABBIADINI,,,,,,,,,,,,,4.396933542542806,407,A,Sampdoria,13,13,0,-75.39360733321989
343,343,,DICARMINE,,,,,,,,,,,,,4.396933542542806,4500,A,Verona,13,13,0,-75.39360733321989
344,344,,KUCKA,,,,,,,,,,,,,4.241899805989477,234,C,Parma,12,12,0,-79.02019209890962
345,345,,KARAMOH,,,,,,,,,,,,,4.241899805989477,2325,A,Parma,12,12,0,-82.1133672698946
346,346,,MALINOVSKYI,,,,,,,,,,,,,4.086866069436148,4427,C,Atalanta,11,11,0,-85.73995203558432
347,347,,SCHONE,,,,,,,,,,,,,4.086866069436148,4512,C,Genoa,11,11,0,-85.73995203558432
348,348,,MUSSO,,,,,,,,,,,,,3.931832332882818,2792,P,Udinese,10,9,1,-51.00979412435185
349,349,,OBIANG,,,,,,,,,,,,,3.931832332882818,4501,C,Sassuolo,10,10,0,-92.45971197225906
350,350,,NANDEZ,,,,,,,,,,,,,3.931832332882818,4514,C,Cagliari,10,10,0,-92.45971197225906
351,351,,SANABRIA,,,,,,,,,,,,,3.931832332882818,479,A,Genoa,10,10,0,-95.55288714324405
352,352,,NESTOROVSKI,,,,,,,,,,,,,3.931832332882818,1943,A,Udinese,10,10,0,-95.55288714324405
353,353,,PAZZINI,,,,,,,,,,,,,3.931832332882818,636,A,Verona,10,10,0,-95.55288714324405
354,354,,ROMEROC,,,,,,,,,,,,,3.7767985963294888,4307,D,Genoa,9,9,0,-95.66302682550248
355,355,,VAVRO,,,,,,,,,,,,,3.7767985963294888,4397,D,Lazio,9,9,0,-95.66302682550248
356,356,,RODRIGOBECAO,,,,,,,,,,,,,3.7767985963294888,4412,D,Udinese,9,7,2,-95.66302682550248
357,357,,DUARTE,,,,,,,,,,,,,3.7767985963294888,4511,D,Milan,9,9,0,-95.66302682550248
358,358,,ZAPPACOSTA,,,,,,,,,,,,,3.7767985963294888,554,D,Roma,9,9,0,-95.66302682550248
359,359,,BISOLI,,,,,,,,,,,,,3.7767985963294888,4445,C,Brescia,9,9,0,-99.17947190893379
360,360,,ZACCAGNI,,,,,,,,,,,,,3.7767985963294888,632,C,Verona,9,9,0,-99.17947190893379
361,361,,LAMANTIA,,,,,,,,,,,,,3.7767985963294888,4477,A,Lecce,9,9,0,-102.27264707991878
362,362,,CORNELIUS,,,,,,,,,,,,,3.7767985963294888,2163,A,Parma,9,9,0,-102.27264707991878
363,363,,DANILOLAR,,,,,,,,,,,,,3.62176485977616,578,D,Bologna,8,8,0,-102.38278676217719
364,364,,CISTANA,,,,,,,,,,,,,3.62176485977616,4442,D,Brescia,8,7,1,-102.38278676217719
365,365,,DEMIRAL,,,,,,,,,,,,,3.62176485977616,4332,D,Juventus,8,8,0,-102.38278676217719
366,366,,HERNANDEZT,,,,,,,,,,,,,3.62176485977616,4292,D,Milan,8,8,0,-102.38278676217719
367,367,,MALCUIT,,,,,,,,,,,,,3.62176485977616,2860,D,Napoli,8,8,0,-102.38278676217719
368,368,,MURILLO,,,,,,,,,,,,,3.62176485977616,259,D,Sampdoria,8,9,-1,-102.38278676217719
369,369,,IGOR,,,,,,,,,,,,,3.62176485977616,4407,D,SPAL,8,7,1,-102.38278676217719
370,370,,SKRTEL,,,,,,,,,,,,,3.62176485977616,4516,D,Atalanta,8,8,0,-102.38278676217719
371,371,,MOROSINI,,,,,,,,,,,,,3.62176485977616,2106,C,Brescia,8,8,0,-105.8992318456085
372,372,,SPALEK,,,,,,,,,,,,,3.62176485977616,4448,C,Brescia,8,8,0,-105.8992318456085
373,373,,CASTROVILLI,,,,,,,,,,,,,3.62176485977616,4377,C,Fiorentina,8,7,1,-105.8992318456085
374,374,,LAZARO,,,,,,,,,,,,,3.62176485977616,4385,C,Inter,8,8,0,-105.8992318456085
375,375,,MANCOSU,,,,,,,,,,,,,3.62176485977616,65,C,Lecce,8,8,0,-105.8992318456085
376,376,,YOUNES,,,,,,,,,,,,,3.62176485977616,2776,C,Napoli,8,8,0,-105.8992318456085
377,377,,SKOVOLSEN,,,,,,,,,,,,,3.62176485977616,4415,A,Bologna,8,8,0,-108.99240701659349
378,378,,ADEKANYE,,,,,,,,,,,,,3.62176485977616,4388,A,Lazio,8,8,0,-108.99240701659349
379,379,,JORONEN,,,,,,,,,,,,,3.466731123222831,4425,P,Brescia,7,6,1,-71.16907393437599
380,380,,RADUI,,,,,,,,,,,,,3.466731123222831,1843,P,Genoa,7,8,-1,-71.16907393437599
381,381,,SILVESTRI,,,,,,,,,,,,,3.466731123222831,2211,P,Verona,7,6,1,-71.16907393437599
382,382,,DENSWIL,,,,,,,,,,,,,3.466731123222831,4414,D,Bologna,7,7,0,-109.1025466988519
383,383,,TOLJAN,,,,,,,,,,,,,3.466731123222831,4426,D,Sassuolo,7,7,0,-109.1025466988519
384,384,,DJIDJI,,,,,,,,,,,,,3.466731123222831,2869,D,Torino,7,7,0,-109.1025466988519
385,385,,BOCCHETTI,,,,,,,,,,,,,3.466731123222831,4420,D,Verona,7,7,0,-109.1025466988519
386,386,,NDOJ,,,,,,,,,,,,,3.466731123222831,4447,C,Brescia,7,7,0,-112.6189917822832
387,387,,TONALI,,,,,,,,,,,,,3.466731123222831,4449,C,Brescia,7,6,1,-112.6189917822832
