,Unnamed: 0,Unnamed: 0.1,Name,VarianceFantasyEvaluation,PlayedMatches,Team,Role,MedianFantasyEvaluation,WeightedFantasyEvaluation,Qt..A,Qt..I,Plays2018_2019,Owner,Price,MantraRole,MeanFantasyEvaluation,Id,R,Squadra,Qt. A,Qt. I,Diff.,ComputedPrices
388,388,,ELMAS,,,,,,,,,,,,,3.466731123222831,4479,C,Napoli,7,7,0,-112.6189917822832
389,389,,MARONI,,,,,,,,,,,,,3.466731123222831,4405,C,Sampdoria,7,7,0,-112.6189917822832
390,390,,MIGUELVELOSO,,,,,,,,,,,,,3.466731123222831,2011,C,Verona,7,5,2,-112.6189917822832
391,391,,ZMRHAL,,,,,,,,,,,,,3.466731123222831,4513,C,Brescia,7,7,0,-112.6189917822832
392,392,,WALACE,,,,,,,,,,,,,3.466731123222831,2392,C,Udinese,7,7,0,-112.6189917822832
393,393,,AYE,,,,,,,,,,,,,3.466731123222831,4413,A,Brescia,7,7,0,-115.7121669532682
394,394,,CHANCELLOR,,,,,,,,,,,,,3.3116973866695014,4429,D,Brescia,6,5,1,-115.82230663552663
395,395,,MARTELLA,,,,,,,,,,,,,3.3116973866695014,1896,D,Brescia,6,6,0,-115.82230663552663
396,396,,SABELLI,,,,,,,,,,,,,3.3116973866695014,791,D,Brescia,6,6,0,-115.82230663552663
397,397,,BARRECA,,,,,,,,,,,,,3.3116973866695014,1979,D,Genoa,6,6,0,-115.82230663552663
398,398,,PELLEGRINILU,,,,,,,,,,,,,3.3116973866695014,2728,D,Cagliari,6,6,0,-115.82230663552663
399,399,,BENZAR,,,,,,,,,,,,,3.3116973866695014,4398,D,Lecce,6,6,0,-115.82230663552663
400,400,,CALDERONI,,,,,,,,,,,,,3.3116973866695014,4470,D,Lecce,6,6,0,-115.82230663552663
401,401,,GRAVILLON,,,,,,,,,,,,,3.3116973866695014,2184,D,Sassuolo,6,6,0,-115.82230663552663
402,402,,ZURKOWSKI,,,,,,,,,,,,,3.3116973866695014,4376,C,Fiorentina,6,6,0,-119.33875171895792
403,403,,LERAGER,,,,,,,,,,,,,3.3116973866695014,4330,C,Genoa,6,6,0,-119.33875171895792
404,404,,STURARO,,,,,,,,,,,,,3.3116973866695014,305,C,Genoa,6,6,0,-119.33875171895792
405,405,,JONY,,,,,,,,,,,,,3.3116973866695014,4424,C,Lazio,6,6,0,-119.33875171895792
406,406,,PETRICCIONE,,,,,,,,,,,,,3.3116973866695014,179,C,Lecce,6,6,0,-119.33875171895792
407,407,,HERNANI,,,,,,,,,,,,,3.3116973866695014,4423,C,Parma,6,6,0,-119.33875171895792
408,408,,VERRE,,,,,,,,,,,,,3.3116973866695014,600,C,Verona,6,6,0,-119.33875171895792
409,409,,BADU,,,,,,,,,,,,,3.3116973866695014,589,C,Verona,6,6,0,-119.33875171895792
410,410,,GUMUS,,,,,,,,,,,,,3.3116973866695014,4381,A,Genoa,6,6,0,-122.43192688994291
411,411,,FALCO,,,,,,,,,,,,,3.3116973866695014,658,A,Lecce,6,5,1,-122.43192688994291
412,412,,SPROCATI,,,,,,,,,,,,,3.3116973866695014,2773,A,Parma,6,6,0,-122.43192688994291
413,413,,GABRIEL,,,,,,,,,,,,,3.1566636501161724,385,P,Lecce,5,6,-1,-84.60859380772543
414,414,,TOMIYASU,,,,,,,,,,,,,3.1566636501161724,4422,D,Bologna,5,4,1,-122.54206657220134
415,415,,MATEJU,,,,,,,,,,,,,3.1566636501161724,4373,D,Brescia,5,5,0,-122.54206657220134
416,416,,PAJAC,,,,,,,,,,,,,3.1566636501161724,1876,D,Genoa,5,5,0,-122.54206657220134
417,417,,LUCIONI,,,,,,,,,,,,,3.1566636501161724,2241,D,Lecce,5,5,0,-122.54206657220134
418,418,,DAWIDOWICZ,,,,,,,,,,,,,3.1566636501161724,4493,D,Verona,5,5,0,-122.54206657220134
419,419,,RRAHMANI,,,,,,,,,,,,,3.1566636501161724,4409,D,Verona,5,4,1,-122.54206657220134
420,420,,RISPOLI,,,,,,,,,,,,,3.1566636501161724,423,D,Lecce,5,5,0,-122.54206657220134
421,421,,CETIN,,,,,,,,,,,,,3.1566636501161724,4519,D,Roma,5,5,0,-122.54206657220134
422,422,,JAGIELLO,,,,,,,,,,,,,3.1566636501161724,4384,C,Genoa,5,5,0,-126.05851165563264
423,423,,BERISHAV,,,,,,,,,,,,,3.1566636501161724,2771,C,Lazio,5,5,0,-126.05851165563264
424,424,,MAJER,,,,,,,,,,,,,3.1566636501161724,4475,C,Lecce,5,5,0,-126.05851165563264
425,425,,SHAKHOV,,,,,,,,,,,,,3.1566636501161724,4400,C,Lecce,5,5,0,-126.05851165563264
426,426,,TACHTSIDIS,,,,,,,,,,,,,3.1566636501161724,241,C,Lecce,5,5,0,-126.05851165563264
427,427,,THORSBY,,,,,,,,,,,,,3.1566636501161724,4404,C,Sampdoria,5,5,0,-126.05851165563264
428,428,,BRUGMAN,,,,,,,,,,,,,3.1566636501161724,430,C,Parma,5,5,0,-126.05851165563264
429,429,,AMRABAT,,,,,,,,,,,,,3.1566636501161724,4522,C,Verona,5,4,1,-126.05851165563264
430,430,,SEMA,,,,,,,,,,,,,3.1566636501161724,4524,C,Udinese,5,5,0,-126.05851165563264
431,431,,BONAZZOLI,,,,,,,,,,,,,3.1566636501161724,505,A,Sampdoria,5,4,1,-129.15168682661763
432,432,,MONCINI,,,,,,,,,,,,,3.1566636501161724,2853,A,SPAL,5,5,0,-129.15168682661763
433,433,,LEE,,,,,,,,,,,,,3.1566636501161724,2324,A,Verona,5,5,0,-129.15168682661763
434,434,,BUFFON,,,,,,,,,,,,,3.001629913562843,282,P,Juventus,4,4,0,-91.32835374440015
435,435,,RECA,,,,,,,,,,,,,3.001629913562843,2739,D,Atalanta,4,4,0,-129.26182650887606
436,436,,VENUTI,,,,,,,,,,,,,3.001629913562843,2174,D,Fiorentina,4,4,0,-129.26182650887606
437,437,,MECCARIELLO,,,,,,,,,,,,,3.001629913562843,4472,D,Lecce,4,4,0,-129.26182650887606
438,438,,DERMAKU,,,,,,,,,,,,,3.001629913562843,139,D,Parma,4,4,0,-129.26182650887606
439,439,,AUGELLO,,,,,,,,,,,,,3.001629913562843,4421,D,Sampdoria,4,4,0,-129.26182650887606
440,440,,CHABOT,,,,,,,,,,,,,3.001629913562843,4403,D,Sampdoria,4,4,0,-129.26182650887606
441,441,,TERAVEST,,,,,,,,,,,,,3.001629913562843,2795,D,Udinese,4,4,0,-129.26182650887606
442,442,,EMPEREUR,,,,,,,,,,,,,3.001629913562843,4494,D,Verona,4,4,0,-129.26182650887606
443,443,,FARAONI,,,,,,,,,,,,,3.001629913562843,581,D,Verona,4,4,0,-129.26182650887606
444,444,,MARRONE,,,,,,,,,,,,,3.001629913562843,84,D,Verona,4,4,0,-129.26182650887606
445,445,,VITALEL,,,,,,,,,,,,,3.001629913562843,4496,D,Verona,4,4,0,-129.26182650887606
446,446,,MULDUR,,,,,,,,,,,,,3.001629913562843,4521,D,Sassuolo,4,3,1,-129.26182650887606
447,447,,SCHOUTEN,,,,,,,,,,,,,3.001629913562843,4393,C,Bologna,4,4,0,-132.77827159230736
448,448,,KULUSEVSKI,,,,,,,,,,,,,3.001629913562843,2833,C,Parma,4,4,0,-132.77827159230736
449,449,,SCOZZARELLA,,,,,,,,,,,,,3.001629913562843,2804,C,Parma,4,4,0,-132.77827159230736
450,450,,CORIC,,,,,,,,,,,,,3.001629913562843,2780,C,Roma,4,4,0,-132.77827159230736
451,451,,GONALONS,,,,,,,,,,,,,3.001629913562843,2193,C,Roma,4,4,0,-132.77827159230736
452,452,,JAJALO,,,,,,,,,,,,,3.001629913562843,434,C,Udinese,4,4,0,-132.77827159230736
453,453,,HENDERSONL,,,,,,,,,,,,,3.001629913562843,4498,C,Verona,4,4,0,-132.77827159230736
454,454,,AGUDELO,,,,,,,,,,,,,3.001629913562843,4515,C,Genoa,4,4,0,-132.77827159230736
455,455,,HAN,,,,,,,,,,,,,3.001629913562843,2146,A,Cagliari,4,4,0,-135.87144676329234
456,456,,SOTTIL,,,,,,,,,,,,,3.001629913562843,2839,A,Fiorentina,4,3,1,-135.87144676329234
457,457,,VLAHOVIC,,,,,,,,,,,,,3.001629913562843,2841,A,Fiorentina,4,4,0,-135.87144676329234
458,458,,GASTALDELLO,,,,,,,,,,,,,2.8465961770095136,47,D,Brescia,3,3,0,-135.9815864455508
459,459,,WALUKIEWICZ,,,,,,,,,,,,,2.8465961770095136,4374,D,Cagliari,3,3,0,-135.9815864455508
460,460,,ELYAMIQ,,,,,,,,,,,,,2.8465961770095136,2664,D,Genoa,3,2,1,-135.9815864455508
461,461,,DICKMANN,,,,,,,,,,,,,2.8465961770095136,2787,D,SPAL,3,3,0,-135.9815864455508
462,462,,KINGSLEY,,,,,,,,,,,,,2.8465961770095136,2835,C,Bologna,3,2,1,-139.4980315289821
463,463,,SVANBERG,,,,,,,,,,,,,2.8465961770095136,2744,C,Bologna,3,3,0,-139.4980315289821
464,464,,OLIVA,,,,,,,,,,,,,2.8465961770095136,4327,C,Cagliari,3,3,0,-139.4980315289821
465,465,,CRISTOFORO,,,,,,,,,,,,,2.8465961770095136,2075,C,Fiorentina,3,3,0,-139.4980315289821
466,466,,HAYE,,,,,,,,,,,,,2.8465961770095136,4474,C,Lecce,3,3,0,-139.4980315289821
467,467,,TABANELLI,,,,,,,,,,,,,2.8465961770095136,4476,C,Lecce,3,3,0,-139.4980315289821
468,468,,JANKOVIC,,,,,,,,,,,,,2.8465961770095136,4338,C,SPAL,3,3,0,-139.4980315289821
469,469,,GUSTAFSON,,,,,,,,,,,,,2.8465961770095136,2057,C,Torino,3,3,0,-139.4980315289821
470,470,,DESPODOV,,,,,,,,,,,,,2.8465961770095136,4333,A,Cagliari,3,3,0,-142.59120669996707
471,471,,MATOS,,,,,,,,,,,,,2.8465961770095136,92,A,Udinese,3,3,0,-142.59120669996707
472,472,,RAGUSA,,,,,,,,,,,,,2.8465961770095136,2073,A,Verona,3,3,0,-142.59120669996707
473,473,,IBANEZ,,,,,,,,,,,,,2.691562440456184,4331,D,Atalanta,2,2,0,-142.70134638222552
474,474,,CURCIO,,,,,,,,,,,,,2.691562440456184,4443,D,Brescia,2,2,0,-142.70134638222552
475,475,,SEMPRINI,,,,,,,,,,,,,2.691562440456184,4444,D,Brescia,2,2,0,-142.70134638222552
476,476,,PINNA,,,,,,,,,,,,,2.691562440456184,4454,D,Cagliari,2,1,1,-142.70134638222552
477,477,,JORGESILVA,,,,,,,,,,,,,2.691562440456184,4467,D,Lazio,2,2,0,-142.70134638222552
478,478,,FIAMOZZI,,,,,,,,,,,,,2.691562440456184,805,D,Lecce,2,2,0,-142.70134638222552
479,479,,VERA,,,,,,,,,,,,,2.691562440456184,4399,D,Lecce,2,2,0,-142.70134638222552
480,480,,TRIPALDELLI,,,,,,,,,,,,,2.691562440456184,4406,D,Sassuolo,2,2,0,-142.70134638222552
481,481,,SIERRALTA,,,,,,,,,,,,,2.691562440456184,4302,D,Udinese,2,2,0,-142.70134638222552
482,482,,KUMBULLA,,,,,,,,,,,,,2.691562440456184,4495,D,Verona,2,1,1,-142.70134638222552
483,483,,ANDERSONA,,,,,,,,,,,,,2.691562440456184,4389,C,Lazio,2,2,0,-146.2177914656568
484,484,,DANZI,,,,,,,,,,,,,2.691562440456184,2726,C,Verona,2,2,0,-146.2177914656568
485,485,,RAGATZU,,,,,,,,,,,,,2.691562440456184,4455,A,Cagliari,2,2,0,-149.3109666366418
486,486,,LOFASO,,,,,,,,,,,,,2.691562440456184,2048,A,Lecce,2,2,0,-149.3109666366418
487,487,,TUTINO,,,,,,,,,,,,,2.691562440456184,4507,A,Verona,2,1,1,-149.3109666366418
488,488,,ANTONUCCI,,,,,,,,,,,,,2.691562440456184,2657,A,Roma,2,2,0,-149.3109666366418
489,489,,SARRM,,,,,,,,,,,,,2.5365287039028552,42,P,Bologna,1,1,0,-111.4876335544243
490,490,,ALFONSO,,,,,,,,,,,,,2.5365287039028552,4440,P,Brescia,1,1,0,-111.4876335544243
491,491,,ANDRENACCI,,,,,,,,,,,,,2.5365287039028552,4441,P,Brescia,1,1,0,-111.4876335544243
492,492,,ARESTI,,,,,,,,,,,,,2.5365287039028552,1946,P,Cagliari,1,1,0,-111.4876335544243
493,493,,BRANCOLINI,,,,,,,,,,,,,2.5365287039028552,4351,P,Fiorentina,1,1,0,-111.4876335544243
494,494,,CEROFOLINI,,,,,,,,,,,,,2.5365287039028552,2294,P,Fiorentina,1,1,0,-111.4876335544243
495,495,,JANDREI,,,,,,,,,,,,,2.5365287039028552,4325,P,Genoa,1,1,0,-111.4876335544243
496,496,,VODISEK,,,,,,,,,,,,,2.5365287039028552,2761,P,Genoa,1,1,0,-111.4876335544243
497,497,,BERNI,,,,,,,,,,,,,2.5365287039028552,248,P,Inter,1,1,0,-111.4876335544243
498,498,,PADELLI,,,,,,,,,,,,,2.5365287039028552,543,P,Inter,1,1,0,-111.4876335544243
499,499,,GUERRIERI,,,,,,,,,,,,,2.5365287039028552,317,P,Lazio,1,1,0,-111.4876335544243
500,500,,PROTO,,,,,,,,,,,,,2.5365287039028552,2770,P,Lazio,1,1,0,-111.4876335544243
501,501,,BLEVE,,,,,,,,,,,,,2.5365287039028552,4468,P,Lecce,1,1,0,-111.4876335544243
502,502,,MILLI,,,,,,,,,,,,,2.5365287039028552,4469,P,Lecce,1,1,0,-111.4876335544243
503,503,,VIGORITO,,,,,,,,,,,,,2.5365287039028552,2809,P,Lecce,1,1,0,-111.4876335544243
504,504,,DONNARUMMAAN,,,,,,,,,,,,,2.5365287039028552,216,P,Milan,1,1,0,-111.4876335544243
505,505,,COLOMBI,,,,,,,,,,,,,2.5365287039028552,412,P,Parma,1,1,0,-111.4876335544243
506,506,,FUZATO,,,,,,,,,,,,,2.5365287039028552,2781,P,Roma,1,1,0,-111.4876335544243
507,507,,FALCONE,,,,,,,,,,,,,2.5365287039028552,2134,P,Sampdoria,1,1,0,-111.4876335544243
508,508,,THIAMD,,,,,,,,,,,,,2.5365287039028552,4485,P,SPAL,1,1,0,-111.4876335544243
509,509,,ROSATI,,,,,,,,,,,,,2.5365287039028552,2790,P,Torino,1,1,0,-111.4876335544243
510,510,,ZACCAGNO,,,,,,,,,,,,,2.5365287039028552,2270,P,Torino,1,1,0,-111.4876335544243
511,511,,PERISAN,,,,,,,,,,,,,2.5365287039028552,673,P,Udinese,1,1,0,-111.4876335544243
512,512,,BERARDIA,,,,,,,,,,,,,2.5365287039028552,4491,P,Verona,1,1,0,-111.4876335544243
513,513,,BORGHETTO,,,,,,,,,,,,,2.5365287039028552,4410,P,Verona,1,1,0,-111.4876335544243
514,514,,RADUNOVIC,,,,,,,,,,,,,2.5365287039028552,3,P,Verona,1,1,0,-111.4876335544243
515,515,,ALASTRA,,,,,,,,,,,,,2.5365287039028552,654,P,Parma,1,1,0,-111.4876335544243
516,516,,RUSSOA,,,,,,,,,,,,,2.5365287039028552,4518,P,Sassuolo,1,1,0,-111.4876335544243
517,517,,LETICA,,,,,,,,,,,,,2.5365287039028552,4520,P,SPAL,1,1,0,-111.4876335544243
518,518,,AVOGADRI,,,,,,,,,,,,,2.5365287039028552,4523,P,Sampdoria,1,1,0,-111.4876335544243
519,519,,GEMELLO,,,,,,,,,,,,,2.5365287039028552,4525,P,Torino,1,1,0,-111.4876335544243
520,520,,OKOLI,,,,,,,,,,,,,2.5365287039028552,4432,D,Atalanta,1,1,0,-149.42110631890023
521,521,,CORBO,,,,,,,,,,,,,2.5365287039028552,4365,D,Bologna,1,1,0,-149.42110631890023
522,522,,PAZ,,,,,,,,,,,,,2.5365287039028552,2747,D,Bologna,1,1,0,-149.42110631890023
523,523,,MANGRAVITI,,,,,,,,,,,,,2.5365287039028552,4504,D,Brescia,1,1,0,-149.42110631890023
524,524,,RANIERIL,,,,,,,,,,,,,2.5365287039028552,4378,D,Fiorentina,1,1,0,-149.42110631890023
525,525,,TERZIC,,,,,,,,,,,,,2.5365287039028552,4375,D,Fiorentina,1,1,0,-149.42110631890023
526,526,,RIZZON,,,,,,,,,,,,,2.5365287039028552,4392,D,Genoa,1,1,0,-149.42110631890023
527,527,,GALLO,,,,,,,,,,,,,2.5365287039028552,4502,D,Lecce,1,1,0,-149.42110631890023
528,528,,RICCARDID,,,,,,,,,,,,,2.5365287039028552,4473,D,Lecce,1,1,0,-149.42110631890023
529,529,,GABBIA,,,,,,,,,,,,,2.5365287039028552,4401,D,Milan,1,1,0,-149.42110631890023
530,530,,MINELLI,,,,,,,,,,,,,2.5365287039028552,4480,D,Parma,1,1,0,-149.42110631890023
531,531,,BIANDA,,,,,,,,,,,,,2.5365287039028552,2783,D,Roma,1,1,0,-149.42110631890023
532,532,,BOUAH,,,,,,,,,,,,,2.5365287039028552,4481,D,Roma,1,1,0,-149.42110631890023
533,533,,BUONGIORNO,,,,,,,,,,,,,2.5365287039028552,2724,D,Torino,1,1,0,-149.42110631890023
534,534,,GILLI,,,,,,,,,,,,,2.5365287039028552,4488,D,Torino,1,1,0,-149.42110631890023
535,535,,CRESCENZI,,,,,,,,,,,,,2.5365287039028552,457,D,Verona,1,1,0,-149.42110631890023
536,536,,CIPRIANO,,,,,,,,,,,,,2.5365287039028552,4509,D,Lazio,1,1,0,-149.42110631890023
537,537,,COLLEYE,,,,,,,,,,,,,2.5365287039028552,4435,C,Atalanta,1,1,0,-152.9375514023315
538,538,,FALLETTI,,,,,,,,,,,,,2.5365287039028552,2210,C,Bologna,1,1,0,-152.9375514023315
539,539,,TREMOLADA,,,,,,,,,,,,,2.5365287039028552,4450,C,Brescia,1,1,0,-152.9375514023315
540,540,,VIVIANIM,,,,,,,,,,,,,2.5365287039028552,4451,C,Brescia,1,1,0,-152.9375514023315
541,541,,COLOMBATTO,,,,,,,,,,,,,2.5365287039028552,2828,C,Cagliari,1,1,0,-152.9375514023315
542,542,,MONTIEL,,,,,,,,,,,,,2.5365287039028552,4353,C,Fiorentina,1,1,0,-152.9375514023315
543,543,,ROVELLA,,,,,,,,,,,,,2.5365287039028552,4459,C,Genoa,1,1,0,-152.9375514023315
544,544,,ZENNARO,,,,,,,,,,,,,2.5365287039028552,4383,C,Genoa,1,1,0,-152.9375514023315
545,545,,AGOUME,,,,,,,,,,,,,2.5365287039028552,4411,C,Inter,1,1,0,-152.9375514023315
546,546,,FAGIOLI,,,,,,,,,,,,,2.5365287039028552,4465,C,Juventus,1,1,0,-152.9375514023315
547,547,,NICOLUSSICAVIGLIA,,,,,,,,,,,,,2.5365287039028552,4349,C,Juventus,1,1,0,-152.9375514023315
548,548,,PORTANOVA,,,,,,,,,,,,,2.5365287039028552,4370,C,Juventus,1,1,0,-152.9375514023315
549,549,,GAETANO,,,,,,,,,,,,,2.5365287039028552,4364,C,Napoli,1,1,0,-152.9375514023315
550,550,,MACHIN,,,,,,,,,,,,,2.5365287039028552,666,C,Parma,1,1,0,-152.9375514023315
551,551,,RICCARDI,,,,,,,,,,,,,2.5365287039028552,2852,C,Roma,1,1,0,-152.9375514023315
552,552,,STREFEZZA,,,,,,,,,,,,,2.5365287039028552,4486,C,SPAL,1,1,0,-152.9375514023315
553,553,,DEANGELIS,,,,,,,,,,,,,2.5365287039028552,4490,C,Torino,1,1,0,-152.9375514023315
554,554,,COULIBALY,,,,,,,,,,,,,2.5365287039028552,2144,C,Udinese,1,1,0,-152.9375514023315
555,555,,LUCASFELIPPE,,,,,,,,,,,,,2.5365287039028552,4499,C,Verona,1,1,0,-152.9375514023315
556,556,,CAMBIAGHI,,,,,,,,,,,,,2.5365287039028552,4436,A,Atalanta,1,1,0,-156.0307265733165
557,557,,PICCOLI,,,,,,,,,,,,,2.5365287039028552,4359,A,Atalanta,1,1,0,-156.0307265733165
558,558,,JUWARA,,,,,,,,,,,,,2.5365287039028552,4368,A,Bologna,1,1,0,-156.0307265733165
559,559,,ESPOSITOSE,,,,,,,,,,,,,2.5365287039028552,4463,A,Inter,1,1,0,-156.0307265733165
560,560,,SALCEDOE,,,,,,,,,,,,,2.5365287039028552,2304,A,Inter,1,1,0,-156.0307265733165
561,561,,ADORANTE,,,,,,,,,,,,,2.5365287039028552,4387,A,Parma,1,1,0,-156.0307265733165
562,562,,BARAYE,,,,,,,,,,,,,2.5365287039028552,2805,A,Parma,1,1,0,-156.0307265733165
563,563,,CANGIANO,,,,,,,,,,,,,2.5365287039028552,4483,A,Bologna,1,1,0,-156.0307265733165
564,564,,BAHLOULI,,,,,,,,,,,,,2.5365287039028552,4508,A,Sampdoria,1,1,0,-156.0307265733165
565,565,,RASPADORI,,,,,,,,,,,,,2.5365287039028552,4371,A,Sassuolo,1,1,0,-156.0307265733165
566,566,,MILLICO,,,,,,,,,,,,,2.5365287039028552,4346,A,Torino,1,1,0,-156.0307265733165
567,567,,RAUTI,,,,,,,,,,,,,2.5365287039028552,4489,A,Torino,1,1,0,-156.0307265733165
568,568,,MICIN,,,,,,,,,,,,,2.5365287039028552,2794,A,Udinese,1,1,0,-156.0307265733165
569,569,,TUPTA,,,,,,,,,,,,,2.5365287039028552,767,A,Verona,1,1,0,-156.0307265733165
