,"Unnamed: 0","Id_x","R_x","Nome","Squadra_x","Pg","Mv","Mf","WeightedPerf","Name","Id_y","R_y","Squadra_y","Qt. Amantra","Qt. Imantra","Diff.","ComputedPrices"
371,371,,,,,,,,3.81452193513405,"TORREGROSSA",4453,"Pc","Brescia",12,12,0,8.06957691150081
372,372,,,,,,,,3.81452193513405,"DEROON",22,"M;C","Atalanta",12,12,0,8.06957691150081
373,373,,,,,,,,3.81452193513405,"LOCATELLIM",827,"M;C","Sassuolo",12,12,0,8.06957691150081
374,374,,,,,,,,3.81452193513405,"NANDEZ",4514,"M;C","Cagliari",12,12,0,8.06957691150081
375,375,,,,,,,,3.81452193513405,"DANILO",4237,"Dd;Ds;E","Juventus",12,12,0,8.06957691150081
264,264,2692,"A","CASTILLEJO","Milan",22,5.95,6.55,3.79210526315789,"CASTILLEJO",2692,"W;A","Milan",10,10,0,7.85692048702224
20,20,140,"D","HYSAJ","Napoli",25,5.76,5.76,3.78947368421053,"HYSAJ",140,"Dd;Ds;E","Napoli",7,7,0,7.83195593518004
270,270,2746,"D","DIJKS","Bologna",24,6,5.98,3.77684210526316,"DIJKS",2746,"Ds;E","Bologna",8,8,0,7.71212608633706
234,234,2205,"C","BERENGUER","Torino",22,6.09,6.43,3.72263157894737,"BERENGUER",2205,"W","Torino",8,8,0,7.197856318386
314,314,2860,"D","MALCUIT","Napoli",23,6.11,6.15,3.72236842105263,"MALCUIT",2860,"Dd;E","Napoli",8,8,0,7.19535986320174
208,208,2104,"D","BERESZYNSKI","Sampdoria",25,5.66,5.6,3.68421052631579,"BERESZYNSKI",2104,"Dd;E","Sampdoria",6,6,0,6.83337386148864
293,293,2792,"P","MUSSO","Udinese",29,6.26,4.81,3.67078947368421,"MUSSO",2792,"Por","Udinese",10,9,1,6.70605464709299
168,168,1866,"D","CEPPITELLI","Cagliari",24,5.92,5.81,3.66947368421053,"CEPPITELLI",1866,"Dc","Cagliari",7,7,0,6.69357237117188
209,209,2116,"D","FARAGO'","Cagliari",24,5.83,5.81,3.66947368421053,"FARAGO",2116,"E;C","Cagliari",4,4,0,6.69357237117188
42,42,245,"A","PANDEV","Genoa",21,6.05,6.6,3.64736842105263,"PANDEV",245,"T;A","Genoa",11,11,0,6.48387013569665
7,7,50,"D","MBAYE","Bologna",23,5.8,5.96,3.60736842105263,"MBAYE",50,"Dd;Ds;E","Bologna",6,6,0,6.10440894769393
24,24,150,"C","SAPONARA","Sampdoria",21,6.12,6.52,3.60315789473684,"SAPONARA",150,"T","Genoa",11,11,0,6.06446566474627
376,376,,,,,,,,3.59937922784311,"OBIANG",4501,"M;C","Sassuolo",11,11,0,6.02861922903227
377,377,,,,,,,,3.59937922784311,"DILORENZO",2816,"Dd;E","Napoli",11,11,0,6.02861922903227
378,378,,,,,,,,3.59937922784311,"SMALLING",4245,"Dc","Roma",11,11,0,6.02861922903227
379,379,,,,,,,,3.59937922784311,"MALINOVSKYI",4427,"C;T","Atalanta",11,11,0,6.02861922903227
380,380,,,,,,,,3.59937922784311,"TRAOREHJ",2857,"C;T","Sassuolo",11,11,0,6.02861922903227
190,190,1995,"C","DJURICIC","Sassuolo",22,5.82,6.07,3.51421052631579,"DJURICIC",1995,"T","Sassuolo",4,4,0,5.22066381247709
117,117,528,"C","MAGNANELLI","Sassuolo",23,5.87,5.76,3.48631578947368,"MAGNANELLI",528,"M","Sassuolo",5,5,0,4.95603956294884
2,2,20,"C","CIGARINI","Cagliari",23,5.87,5.72,3.46210526315789,"CIGARINI",20,"M;C","Cagliari",7,7,0,4.72636568599981
110,110,507,"A","MURIEL","Fiorentina",19,6,6.92,3.46,"MURIEL",507,"Pc","Atalanta",19,17,2,4.70639404452603
146,146,695,"D","TOLOI","Atalanta",21,6.07,6.19,3.42078947368421,"TOLOI",695,"Dc","Atalanta",10,10,0,4.334422222076
184,184,1974,"A","SCHICK","Roma",21,5.81,6.17,3.40973684210526,"SCHICK",1974,"Pc","Roma",12,12,0,4.22957110433838
156,156,787,"D","DJIMSITI","Atalanta",22,5.84,5.86,3.39263157894737,"DJIMSITI",787,"Dc","Atalanta",8,8,0,4.06730151736358
381,381,,,,,,,,3.38423652055217,"NESTOROVSKI",1943,"Pc","Udinese",10,10,0,3.98766154656374
382,382,,,,,,,,3.38423652055217,"BISOLI",4445,"M;C","Brescia",10,10,0,3.98766154656374
383,383,,,,,,,,3.38423652055217,"LUCASLEIVA",2209,"M;C","Lazio",10,10,0,3.98766154656374
384,384,,,,,,,,3.38423652055217,"DESILVESTRI",487,"Dd;E","Torino",10,10,0,3.98766154656374
385,385,,,,,,,,3.38423652055217,"SCHONE",4512,"C","Genoa",10,10,0,3.98766154656374
158,158,790,"D","SAMIR","Udinese",21,5.88,6.05,3.34342105263158,"SAMIR",790,"Ds;Dc","Udinese",8,7,1,3.60046439791286
210,210,2120,"D","BASTONI","Parma",21,5.95,6.05,3.34342105263158,"BASTONI",2120,"Dc","Inter",4,4,0,3.60046439791286
312,312,2854,"C","BRADARIC","Cagliari",23,5.65,5.5,3.32894736842105,"BRADARIC",2854,"M;C","Cagliari",4,4,0,3.46315936278025
28,28,170,"C","BADELJ","Lazio",22,5.82,5.73,3.31736842105263,"BADELJ",170,"M;C","Fiorentina",6,6,0,3.35331533467422
242,242,2274,"C","VALOTI","SPAL",21,5.86,6,3.31578947368421,"VALOTI",2274,"C;T","SPAL",6,6,0,3.33833660356886
288,288,2784,"D","COLLEY","Sampdoria",21,5.93,5.88,3.24947368421053,"COLLEY",2784,"Dc","Sampdoria",7,7,0,2.70922989714334
239,239,2246,"A","CERAVOLO","Parma",22,5.45,5.57,3.22473684210526,"CERAVOLO",2246,"Pc","Parma",3,3,0,2.4745631098258
255,255,2334,"A","LERIS","Chievo",22,5.59,5.52,3.19578947368421,"LERIS",2334,"C;W","Sampdoria",5,5,0,2.1999530395607
386,386,,,,,,,,3.16909381326123,"LAMANTIA",4477,"Pc","Lecce",9,9,0,1.9467038640952
387,387,,,,,,,,3.16909381326123,"PAZZINI",636,"Pc","Verona",9,9,0,1.9467038640952
388,388,,,,,,,,3.16909381326123,"LAZARO",4385,"E","Inter",9,9,0,1.9467038640952
389,389,,,,,,,,3.16909381326123,"ZAPPACOSTA",554,"Dd;E","Roma",9,9,0,1.9467038640952
390,390,,,,,,,,3.16909381326123,"PEZZELLAGER",2309,"Dc","Fiorentina",9,10,-1,1.9467038640952
391,391,,,,,,,,3.16909381326123,"ROMEROC",4307,"Dc","Genoa",9,9,0,1.9467038640952
392,392,,,,,,,,3.16909381326123,"VAVRO",4397,"Dc","Lazio",9,9,0,1.9467038640952
393,393,,,,,,,,3.16909381326123,"BRUNOALVES",1864,"Dc","Parma",9,9,0,1.9467038640952
394,394,,,,,,,,3.16909381326123,"FERRARIG",1895,"Dc","Sassuolo",9,9,0,1.9467038640952
395,395,,,,,,,,3.16909381326123,"RODRIGOBECAO",4412,"Dc","Udinese",9,7,2,1.9467038640952
396,396,,,,,,,,3.16909381326123,"DUARTE",4511,"Dc","Milan",9,9,0,1.9467038640952
397,397,,,,,,,,3.16909381326123,"ZACCAGNI",632,"C;T","Verona",9,9,0,1.9467038640952
398,398,,,,,,,,3.16909381326123,"SKOVOLSEN",4415,"A","Bologna",9,9,0,1.9467038640952
269,269,2744,"C","SVANBERG","Bologna",21,5.67,5.71,3.15552631578947,"SVANBERG",2744,"C","Bologna",3,3,0,1.81799539637373
307,307,2836,"P","OLSEN","Roma",27,6,4.41,3.13342105263158,"OLSEN",2836,"Por","Cagliari",1,1,0,1.60829316089859
3,3,21,"C","D'ALESSANDRO","Udinese",20,5.95,5.92,3.11578947368421,"DALESSANDRO",21,"E","SPAL",7,7,0,1.44103066355527
36,36,234,"C","KUCKA","Parma",18,5.94,6.56,3.10736842105263,"KUCKA",234,"M;C","Parma",14,14,0,1.36114409765994
227,227,2187,"C","BORINI","Milan",19,5.92,6.21,3.105,"BORINI",2187,"W","Milan",5,5,0,1.33867600100191
79,79,376,"C","VERDI","Napoli",18,5.86,6.53,3.09315789473684,"VERDI",376,"W;A","Napoli",17,17,0,1.22633551771161
107,107,491,"D","SALAMON","Frosinone",20,5.82,5.75,3.02631578947368,"SALAMON",491,"Dc","SPAL",3,3,0,0.592235900917571
8,8,54,"D","ROSSETTINI","Chievo",21,5.55,5.43,3.00078947368421,"ROSSETTINI",54,"Dd;Dc","Lecce",5,5,0,0.350079748047452
261,261,2646,"C","SANDRO","Udinese",21,5.64,5.43,3.00078947368421,"SANDRO",2646,"M;C","Genoa",2,2,0,0.350079748047452
197,197,2009,"C","LUKIC","Torino",18,6.08,6.28,2.97473684210526,"LUKIC",2009,"C","Torino",6,5,1,0.10293068480881
399,399,,,,,,,,2.95395110597029,"MOROSINI",2106,"T;A","Brescia",8,8,0,-0.094253818373337
400,400,,,,,,,,2.95395110597029,"SPALEK",4448,"T","Brescia",8,8,0,-0.094253818373337
401,401,,,,,,,,2.95395110597029,"MANCOSU",65,"T","Lecce",8,8,0,-0.094253818373337
402,402,,,,,,,,2.95395110597029,"BERISHAE",316,"Por","SPAL",8,8,0,-0.094253818373337
403,403,,,,,,,,2.95395110597029,"TONALI",4449,"M;C","Brescia",8,7,1,-0.094253818373337
404,404,,,,,,,,2.95395110597029,"HERNANDEZT",4292,"Ds;E","Milan",8,8,0,-0.094253818373337
405,405,,,,,,,,2.95395110597029,"RODRIGUEZR",2169,"Ds;E","Milan",8,8,0,-0.094253818373337
406,406,,,,,,,,2.95395110597029,"DENSWIL",4414,"Ds;Dc","Bologna",8,8,0,-0.094253818373337
407,407,,,,,,,,2.95395110597029,"IGOR",4407,"Ds;Dc","SPAL",8,7,1,-0.094253818373337
408,408,,,,,,,,2.95395110597029,"TOLJAN",4426,"Dd;Ds;E","Sassuolo",8,8,0,-0.094253818373337
409,409,,,,,,,,2.95395110597029,"STRYGERLARSEN",2315,"Dd;Dc;E","Udinese",8,8,0,-0.094253818373337
410,410,,,,,,,,2.95395110597029,"CISTANA",4442,"Dd;Dc","Brescia",8,7,1,-0.094253818373337
411,411,,,,,,,,2.95395110597029,"DANILOLAR",578,"Dc","Bologna",8,8,0,-0.094253818373337
412,412,,,,,,,,2.95395110597029,"ZAPATAC",365,"Dc","Genoa",8,8,0,-0.094253818373337
413,413,,,,,,,,2.95395110597029,"LUIZFELIPE",2335,"Dc","Lazio",8,7,1,-0.094253818373337
414,414,,,,,,,,2.95395110597029,"MURILLO",259,"Dc","Sampdoria",8,9,-1,-0.094253818373337
415,415,,,,,,,,2.95395110597029,"SKRTEL",4516,"Dc","Atalanta",8,8,0,-0.094253818373337
416,416,,,,,,,,2.95395110597029,"ZMRHAL",4513,"C;W","Brescia",8,8,0,-0.094253818373337
417,417,,,,,,,,2.95395110597029,"CASTROVILLI",4377,"C;T","Fiorentina",8,7,1,-0.094253818373337
418,418,,,,,,,,2.95395110597029,"ADEKANYE",4388,"A","Lazio",8,8,0,-0.094253818373337
298,298,2804,"C","SCOZZARELLA","Parma",19,5.92,5.87,2.935,"SCOZZARELLA",2804,"M;C","Parma",4,4,0,-0.274034048009648
137,137,630,"D","SALA","Sampdoria",19,5.87,5.79,2.895,"SALA",630,"Dd;E","Sampdoria",4,4,0,-0.653495236012367
279,279,2769,"D","MAGNANI","Sassuolo",18,6.11,6.11,2.89421052631579,"MAGNANI",2769,"Dc","Brescia",6,6,0,-0.660984601565049
22,22,144,"D","TONELLI","Sampdoria",19,5.84,5.74,2.87,"TONELLI",144,"Dc","Napoli",5,5,0,-0.890658478514065
235,235,2213,"C","CASSATA","Frosinone",18,5.83,6,2.84210526315789,"CASSATA",2213,"C","Genoa",1,1,0,-1.15528272804232
243,243,2279,"D","ROMAGNA","Cagliari",18,6.06,6,2.84210526315789,"ROMAGNA",2279,"Dc","Cagliari",5,5,0,-1.15528272804232
91,91,407,"A","GABBIADINI","Sampdoria",16,6,6.66,2.80421052631579,"GABBIADINI",407,"A","Sampdoria",13,13,0,-1.51477227457116
160,160,801,"C","GAGLIARDINI","Inter",15,6.1,6.97,2.75131578947368,"GAGLIARDINI",801,"M;C","Inter",9,9,0,-2.01655976660112
419,419,,,,,,,,2.73880839867935,"MARONI",4405,"T","Sampdoria",7,7,0,-2.13521150084187
420,420,,,,,,,,2.73880839867935,"JORONEN",4425,"Por","Brescia",7,6,1,-2.13521150084187
421,421,,,,,,,,2.73880839867935,"RADUI",1843,"Por","Genoa",7,8,-1,-2.13521150084187
422,422,,,,,,,,2.73880839867935,"SILVESTRI",2211,"Por","Verona",7,6,1,-2.13521150084187
423,423,,,,,,,,2.73880839867935,"AYE",4413,"Pc","Brescia",7,7,0,-2.13521150084187
424,424,,,,,,,,2.73880839867935,"HERNANI",4423,"M;C","Parma",7,7,0,-2.13521150084187
425,425,,,,,,,,2.73880839867935,"MIGUELVELOSO",2011,"M;C","Verona",7,5,2,-2.13521150084187
426,426,,,,,,,,2.73880839867935,"IMBULA",2389,"M;C","Lecce",7,7,0,-2.13521150084187
427,427,,,,,,,,2.73880839867935,"WALACE",2392,"M","Udinese",7,7,0,-2.13521150084187
428,428,,,,,,,,2.73880839867935,"JONY",4424,"E;W","Lazio",7,7,0,-2.13521150084187
429,429,,,,,,,,2.73880839867935,"ARANA",4526,"E","Atalanta",7,7,0,-2.13521150084187
430,430,,,,,,,,2.73880839867935,"BOCCHETTI",4420,"Ds;Dc","Verona",7,7,0,-2.13521150084187
431,431,,,,,,,,2.73880839867935,"MASIELLOA",15,"Dd;Dc","Atalanta",7,7,0,-2.13521150084187
432,432,,,,,,,,2.73880839867935,"ELMAS",4479,"C;T","Napoli",7,7,0,-2.13521150084187
433,433,,,,,,,,2.73880839867935,"NDOJ",4447,"C","Brescia",7,7,0,-2.13521150084187
92,92,408,"A","HIGUAIN","Milan",15,6,6.93,2.73552631578947,"HIGUAIN",408,"Pc","Juventus",28,28,0,-2.16634707765482
133,133,610,"P","GOLLINI","Atalanta",20,6.22,5.15,2.71052631578947,"GOLLINI",610,"Por","Atalanta",14,14,0,-2.40351032015652
256,256,2355,"D","MARLON","Sassuolo",18,5.69,5.72,2.70947368421053,"MARLON",2355,"Dc","Sassuolo",6,6,0,-2.41349614089336
18,18,126,"A","PALOSCHI","SPAL",17,5.74,6,2.68421052631579,"PALOSCHI",126,"Pc","SPAL",8,8,0,-2.65315583857932
265,265,2719,"A","BARROW","Atalanta",17,5.82,6,2.68421052631579,"BARROW",2719,"Pc","Atalanta",8,8,0,-2.65315583857932
202,202,2062,"D","BASTOS","Lazio",17,5.82,5.91,2.64394736842105,"BASTOS",2062,"Dc","Lazio",5,5,0,-3.0351134817663
263,263,2659,"C","DABO","Fiorentina",17,5.79,5.91,2.64394736842105,"DABO",2659,"M;C","Fiorentina",3,3,0,-3.0351134817663
121,121,533,"A","FLOCCARI","SPAL",15,6.07,6.67,2.63289473684211,"FLOCCARI",533,"Pc","SPAL",7,7,0,-3.13996459950382
124,124,550,"D","MAKSIMOVIC","Napoli",17,5.88,5.76,2.57684210526316,"MAKSIMOVIC",550,"Dd;Dc","Napoli",5,5,0,-3.6717095537445
172,172,1871,"C","DEIOLA","Cagliari",17,5.74,5.65,2.52763157894737,"DEIOLA",1871,"C","Cagliari",2,2,0,-4.13854667319521
434,434,,,,,,,,2.52366569138841,"AMRABAT",4522,"E;M","Verona",6,5,1,-4.17616918331041
435,435,,,,,,,,2.52366569138841,"MARTELLA",1896,"Ds;E","Brescia",6,6,0,-4.17616918331041
436,436,,,,,,,,2.52366569138841,"BARRECA",1979,"Ds;E","Genoa",6,6,0,-4.17616918331041
437,437,,,,,,,,2.52366569138841,"PELLEGRINILU",2728,"Ds;E","Cagliari",6,6,0,-4.17616918331041
438,438,,,,,,,,2.52366569138841,"CALDERONI",4470,"Ds;E","Lecce",6,6,0,-4.17616918331041
439,439,,,,,,,,2.52366569138841,"SABELLI",791,"Dd;E","Brescia",6,6,0,-4.17616918331041
440,440,,,,,,,,2.52366569138841,"BENZAR",4398,"Dd;E","Lecce",6,6,0,-4.17616918331041
441,441,,,,,,,,2.52366569138841,"MATEJU",4373,"Dd;Ds;E","Brescia",6,6,0,-4.17616918331041
442,442,,,,,,,,2.52366569138841,"RRAHMANI",4409,"Dd;Ds;Dc","Verona",6,5,1,-4.17616918331041
443,443,,,,,,,,2.52366569138841,"GRAVILLON",2184,"Dd;Dc","Sassuolo",6,6,0,-4.17616918331041
444,444,,,,,,,,2.52366569138841,"CHANCELLOR",4429,"Dc","Brescia",6,5,1,-4.17616918331041
445,445,,,,,,,,2.52366569138841,"DEMAIO",224,"Dc","Udinese",6,6,0,-4.17616918331041
446,446,,,,,,,,2.52366569138841,"TROOSTEKONG",2870,"Dc","Udinese",6,5,1,-4.17616918331041
447,447,,,,,,,,2.52366569138841,"ZURKOWSKI",4376,"C","Fiorentina",6,6,0,-4.17616918331041
448,448,,,,,,,,2.52366569138841,"GUMUS",4381,"A","Genoa",6,6,0,-4.17616918331041
147,147,697,"C","CUADRADO","Juventus",16,5.78,5.97,2.51368421052632,"CUADRADO",697,"E;W","Juventus",9,9,0,-4.2708587979593
152,152,771,"C","BOATENG","Sassuolo",13,6.35,7.31,2.50078947368421,"BOATENG",771,"A","Fiorentina",17,16,1,-4.39318510198653
84,84,390,"D","GHOULAM","Napoli",15,6,6.33,2.49868421052632,"GHOULAM",390,"Ds;E","Napoli",12,12,0,-4.41315674346032
316,316,2869,"D","DJIDJI","Torino",16,5.97,5.91,2.48842105263158,"DJIDJI",2869,"Ds;Dc","Torino",8,8,0,-4.51051849564525
189,189,1987,"C","JANKTO","Sampdoria",17,5.59,5.53,2.47394736842105,"JANKTO",1987,"C","Sampdoria",9,9,0,-4.64782353077785
58,58,294,"D","RUGANI","Juventus",15,5.93,6.23,2.45921052631579,"RUGANI",294,"Dc","Juventus",7,7,0,-4.78762502109461
13,13,106,"D","MATTIELLO","Bologna",16,5.72,5.84,2.45894736842105,"MATTIELLO",106,"Dd;Ds;E","Cagliari",6,6,0,-4.79012147627887
325,325,4332,"D","DEMIRAL","Sassuolo",14,6.29,6.61,2.43526315789474,"DEMIRAL",4332,"Dc","Juventus",8,8,0,-5.01480244285937
39,39,237,"C","PEROTTI","Roma",13,6,7.04,2.40842105263158,"PEROTTI",237,"W","Roma",14,14,0,-5.26944087165069
167,167,1858,"C","KREJCI","Bologna",16,5.59,5.72,2.40842105263158,"KREJCI",1858,"E","Bologna",2,2,0,-5.26944087165069
115,115,521,"D","PELUSO","Sassuolo",16,5.62,5.66,2.38315789473684,"PELUSO",521,"Ds;Dc","Sassuolo",3,3,0,-5.50910056933665
70,70,331,"C","BIGLIA","Milan",15,5.93,6.03,2.38026315789474,"BIGLIA",331,"M;C","Milan",9,9,0,-5.53656157636311
80,80,380,"A","MATRI","Sassuolo",15,5.7,6.03,2.38026315789474,"MATRI",380,"Pc","Sassuolo",4,4,0,-5.53656157636311
191,191,1998,"A","PJACA","Fiorentina",15,5.7,5.93,2.34078947368421,"PJACA",1998,"A","Juventus",4,4,0,-5.91102985399741
96,96,433,"C","HILJEMARK","Genoa",15,5.7,5.9,2.32894736842105,"HILJEMARK",433,"C","Genoa",5,5,0,-6.02337033728771
449,449,,,,,,,,2.30852298409747,"BONAZZOLI",505,"Pc","Sampdoria",5,4,1,-6.21712686577895
450,450,,,,,,,,2.30852298409747,"SHAKHOV",4400,"M;C","Lecce",5,5,0,-6.21712686577895
451,451,,,,,,,,2.30852298409747,"JAJALO",434,"M;C","Udinese",5,5,0,-6.21712686577895
452,452,,,,,,,,2.30852298409747,"BRUGMAN",430,"M;C","Parma",5,5,0,-6.21712686577895
453,453,,,,,,,,2.30852298409747,"TACHTSIDIS",241,"M","Lecce",5,5,0,-6.21712686577895
454,454,,,,,,,,2.30852298409747,"MEDEL",272,"M","Bologna",5,5,0,-6.21712686577895
455,455,,,,,,,,2.30852298409747,"SEMA",4524,"E","Udinese",5,5,0,-6.21712686577895
456,456,,,,,,,,2.30852298409747,"MARIORUI",142,"Ds;E","Napoli",5,5,0,-6.21712686577895
457,457,,,,,,,,2.30852298409747,"PEZZELLAGIU",770,"Ds;E","Parma",5,5,0,-6.21712686577895
458,458,,,,,,,,2.30852298409747,"JUANJESUS",256,"Ds;Dc","Roma",5,5,0,-6.21712686577895
459,459,,,,,,,,2.30852298409747,"RISPOLI",423,"Dd;E","Lecce",5,5,0,-6.21712686577895
460,460,,,,,,,,2.30852298409747,"DESCIGLIO",358,"Dd;Ds;E","Juventus",5,5,0,-6.21712686577895
461,461,,,,,,,,2.30852298409747,"TOMIYASU",4422,"Dd;Dc","Bologna",5,4,1,-6.21712686577895
462,462,,,,,,,,2.30852298409747,"LUCIONI",2241,"Dc","Lecce",5,5,0,-6.21712686577895
463,463,,,,,,,,2.30852298409747,"DAWIDOWICZ",4493,"Dc","Verona",5,5,0,-6.21712686577895
464,464,,,,,,,,2.30852298409747,"CETIN",4519,"Dc","Roma",5,5,0,-6.21712686577895
465,465,,,,,,,,2.30852298409747,"BERISHAV",2771,"C;T","Lazio",5,5,0,-6.21712686577895
466,466,,,,,,,,2.30852298409747,"MAJER",4475,"C;T","Lecce",5,5,0,-6.21712686577895
467,467,,,,,,,,2.30852298409747,"PETRICCIONE",179,"C","Lecce",5,5,0,-6.21712686577895
468,468,,,,,,,,2.30852298409747,"THORSBY",4404,"C","Sampdoria",5,5,0,-6.21712686577895
469,469,,,,,,,,2.30852298409747,"FALCO",658,"A","Lecce",5,4,1,-6.21712686577895
317,317,2871,"D","KLAVAN","Cagliari",15,5.9,5.83,2.30131578947368,"KLAVAN",2871,"Dc","Cagliari",6,6,0,-6.2854981316317
105,105,479,"A","SANABRIA","Genoa",14,5.79,6.18,2.27684210526316,"SANABRIA",479,"Pc","Genoa",9,9,0,-6.51766846376488
114,114,517,"D","DELL'ORCO","Empoli",14,5.89,6.14,2.26210526315789,"DELLORCO",517,"Ds;Dc","Lecce",5,5,0,-6.65746995408174
193,193,2003,"C","MURGIA","SPAL",14,5.93,6.11,2.25105263157895,"MURGIA",2003,"M;C","SPAL",8,8,0,-6.76232107181926
177,177,1917,"P","DRAGOWSKI","Empoli",17,6.44,5.03,2.25026315789474,"DRAGOWSKI",1917,"Por","Fiorentina",10,11,-1,-6.76981043737194
221,221,2171,"D","LYANCO","Bologna",14,5.89,5.96,2.19578947368421,"LYANCO",2171,"Dc","Torino",8,8,0,-7.28657666050726
259,259,2468,"P","OSPINA","Napoli",17,6.06,4.88,2.18315789473684,"OSPINA",2468,"Por","Napoli",3,3,0,-7.40640650935024
174,174,1876,"D","PAJAC","Empoli",13,6,6.35,2.17236842105263,"PAJAC",1876,"Ds;E","Genoa",5,5,0,-7.5087611719036
12,12,99,"D","CACCIATORE","Cagliari",14,5.86,5.89,2.17,"CACCIATORE",99,"Dd;Ds;E","Cagliari",8,8,0,-7.53122926856164
257,257,2378,"C","PASTORE","Roma",12,5.92,6.75,2.13157894736842,"PASTORE",2378,"T","Roma",10,10,0,-7.895711725459
323,323,4330,"C","LERAGER","Genoa",14,5.68,5.75,2.11842105263158,"LERAGER",4330,"M;C","Genoa",7,7,0,-8.0205344846704
320,320,4322,"C","PAQUETA'","Milan",13,6.12,6.19,2.11763157894737,"PAQUETA",4322,"T","Milan",14,15,-1,-8.02802385022308
68,68,327,"D","PATRIC","Lazio",14,5.75,5.71,2.10368421052632,"PATRIC",327,"Dd;Dc;E","Lazio",2,2,0,-8.16033597498716
470,470,,,,,,,,2.09338027680653,"DIGAUDIO",81,"W","Verona",4,4,0,-8.25808454824749
471,471,,,,,,,,2.09338027680653,"BUFFON",282,"Por","Juventus",4,4,0,-8.25808454824749
472,472,,,,,,,,2.09338027680653,"AUGELLO",4421,"Ds;E","Sampdoria",4,4,0,-8.25808454824749
473,473,,,,,,,,2.09338027680653,"VITALEL",4496,"Ds;E","Verona",4,4,0,-8.25808454824749
474,474,,,,,,,,2.09338027680653,"EMPEREUR",4494,"Ds;Dc","Verona",4,4,0,-8.25808454824749
475,475,,,,,,,,2.09338027680653,"TERAVEST",2795,"Dd;E","Udinese",4,4,0,-8.25808454824749
476,476,,,,,,,,2.09338027680653,"FARAONI",581,"Dd;E","Verona",4,4,0,-8.25808454824749
477,477,,,,,,,,2.09338027680653,"FERRARIA",45,"Dd;Dc","Sampdoria",4,4,0,-8.25808454824749
478,478,,,,,,,,2.09338027680653,"MULDUR",4521,"Dd;Dc","Sassuolo",4,3,1,-8.25808454824749
479,479,,,,,,,,2.09338027680653,"MECCARIELLO",4472,"Dc","Lecce",4,4,0,-8.25808454824749
480,480,,,,,,,,2.09338027680653,"DERMAKU",139,"Dc","Parma",4,4,0,-8.25808454824749
481,481,,,,,,,,2.09338027680653,"CHABOT",4403,"Dc","Sampdoria",4,4,0,-8.25808454824749
482,482,,,,,,,,2.09338027680653,"SCHOUTEN",4393,"C;T","Bologna",4,4,0,-8.25808454824749
